------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100954.625
  Time zero on CPU 1             :   0.163832746000000E+03  s.
  Internal wall clock time zero  :           521719794.625  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2F42D0D-D541-476D-A33C-C1E15E58F2F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Lowest unoccupied state (CBM) at    -0.00875363 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75953818 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.25305131 Ha       -4904.93508636 eV
  | XC energy correction          :         -22.30994764 Ha        -607.08456333 eV
  | XC potential correction       :          42.02235797 Ha        1143.48654030 eV
  | Free-atom electrostatic energy:        -139.79598170 Ha       -3804.04220965 eV
  | Hartree energy correction     :         -26.69358859 Ha        -726.36950291 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.03021127 Ha       -8898.94482194 eV
  | Total energy, T -> 0          :        -327.03021127 Ha       -8898.94482194 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.03021127 Ha       -8898.94482194 eV

  Derived energy quantities:
  | Kinetic energy                :         289.85787138 Ha        7887.43398837 eV
  | Electrostatic energy          :        -573.85708679 Ha      -15615.44583672 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01887393 Ha          -0.51358569 eV
  | Sum of eigenvalues per atom                           :        -136.24819684 eV
  | Total energy (T->0) per atom                          :        -247.19291172 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.19291172 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      547.282 s, elapsed      640.973 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2956E-01
  | Change of unmixed KS density  :  0.2956E-01
  | Change of sum of eigenvalues  : -0.1639E+00 eV
  | Change of total energy        : -0.1955E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       78.827 s          78.832 s
  | Charge density update                       :        5.094 s           5.094 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        2.467 s           2.468 s
  | Fock matrix evaluation                      :       70.767 s          70.771 s
  | Solution of K.-S. eqns.                     :        0.381 s           0.381 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.862 MB (on task 102)
  |   Maximum:      304.785 MB (on task  52)
  |   Average:      207.678 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      249.856 MB (on task  70 after allocating ovlp3fn2%n)
  |   Maximum:      632.212 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      403.874 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.900 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      215.490 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101433.799
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371955E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.133768E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      289.588 s, elapsed      305.722 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.924675941467285
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17809395
  Full exact exchange energy:    1127.821348072012 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.906      35.303       4.328      12.716       6.353       1.115       2.934      70.657
  | Times    1:        5.766      19.067       2.045      10.789       6.353      23.853       2.783      70.657
  | Times    2:        5.802      29.365       4.704      11.337       6.353      10.313       2.782      70.657
  | Times    3:        7.265      13.491       1.892      12.104       6.353      26.627       2.923      70.657
  | Times    4:        8.971      24.014       3.167      12.351       6.353      12.976       2.824      70.657
  | Times    5:        7.200      24.087       5.288      11.611       6.353      13.403       2.715      70.657
  | Times    6:        8.528      13.508       2.702      12.418       6.353      24.328       2.820      70.657
  | Times    7:        7.461      35.798       4.282      12.763       6.618       1.632       2.104      70.657
  | Times    8:        6.393      20.443       2.041      11.914       6.618      20.391       2.857      70.657
  | Times    9:        7.858      23.145       3.329      12.624       6.618      14.157       2.926      70.657
  | Times   10:        7.209      24.343       3.053      12.306       6.618      14.237       2.891      70.657
  | Times   11:        7.705      24.113       3.192      12.602       6.618      13.508       2.919      70.657
  | Times   12:        8.162      12.999       4.702      12.142       6.618      23.447       2.586      70.657
  | Times   13:        7.672      22.481       3.785      12.225       6.618      15.303       2.573      70.657
