------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125923.744
  Time zero on CPU 1             :   0.430656180000000E+02  s.
  Internal wall clock time zero  :           520433963.744  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5708FDC1-61B4-4BF6-A69F-92CCE5887C05

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  254:        0.360       1.972       0.663       0.437       0.004       0.323       1.651       5.410
  | Times  255:        0.357       1.979       0.671       0.442       0.004       0.296       1.660       5.410
  | Times  sum:      122.460     332.427      92.419     160.495      10.038     243.026     424.047    1384.912

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.058       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.191       0.000       0.102       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.378       1.660
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.108 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72578641 eV
  Highest occupied state (VBM) at     -7.60097206 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14939925 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75037131 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68458894 Ha       -7447.33658131 eV
  | XC energy correction          :         -35.09496070 Ha        -954.98246968 eV
  | XC potential correction       :          66.05527605 Ha        1797.45551493 eV
  | Free-atom electrostatic energy:        -207.50374963 Ha       -5646.46431643 eV
  | Hartree energy correction     :         -37.53253627 Ha       -1021.31227572 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.76055949 Ha      -13272.64012822 eV
  | Total energy, T -> 0          :        -487.76055949 Ha      -13272.64012822 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.76055949 Ha      -13272.64012822 eV

  Derived energy quantities:
  | Kinetic energy                :         442.61450268 Ha       12044.15341774 eV
  | Electrostatic energy          :        -862.74565949 Ha      -23476.50386603 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03894610 Ha          -1.05977726 eV
  | Sum of eigenvalues per atom                           :        -206.87046059 eV
  | Total energy (T->0) per atom                          :        -368.68444801 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.68444801 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      171.452 s, elapsed      200.505 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8930E-02
  | Change of unmixed KS density  :  0.7713E-03
  | Change of sum of eigenvalues  : -0.2912E+00 eV
  | Change of total energy        :  0.1516E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.957 s           6.911 s
  | Charge density update                       :        0.812 s           0.812 s
  | Density mixing                              :        0.053 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.384 s           0.385 s
  | Fock matrix evaluation                      :        5.455 s           5.456 s
  | Solution of K.-S. eqns.                     :        0.168 s           0.168 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.274 MB (on task 247)
  |   Maximum:      171.690 MB (on task 174)
  |   Average:      135.142 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.040 MB (on task 247 after allocating tmp2_aux_mem)
  |   Maximum:      197.490 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      155.763 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task  14)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  130038.011
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    154.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.417515E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.189930E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.214 s, elapsed       91.222 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.88199454545974731
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.48798645
  Full exact exchange energy:    1770.341780350601 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.583       1.006       0.173       0.878       0.057       1.053       1.659       5.409
  | Times    1:        0.513       0.962       0.254       0.873       0.057       1.092       1.658       5.409
  | Times    2:        0.607       1.103       0.247       0.903       0.070       0.823       1.655       5.409
  | Times    3:        0.570       0.991       0.275       0.887       0.070       0.965       1.651       5.409
  | Times    4:        0.634       1.226       0.288       0.953       0.053       0.599       1.654       5.409
