------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.708
  Time zero on CPU 1             :   0.569070980000000E+02  s.
  Internal wall clock time zero  :           521719692.708  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FC10EEEB-15E1-4B54-A6F9-5B073C5FC732

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   70:        1.149       2.430       0.494       1.562       0.124       1.706       2.077       9.542
  | Times   71:        1.069       2.155       0.546       1.553       0.124       2.033       2.062       9.542
  | Times   72:        1.145       2.477       0.612       1.432       0.117       1.686       2.073       9.542
  | Times   73:        1.094       2.281       0.619       1.410       0.117       1.953       2.069       9.542
  | Times   74:        0.976       2.099       0.535       1.356       0.106       2.411       2.058       9.542
  | Times   75:        0.866       1.704       0.316       1.330       0.106       3.176       2.045       9.542
  | Times   76:        0.875       1.975       0.533       1.060       0.100       2.957       2.042       9.542
  | Times   77:        0.818       1.400       0.256       1.033       0.100       3.904       2.031       9.542
  | Times   78:        1.229       2.610       0.750       1.291       0.081       1.517       2.064       9.542
  | Times   79:        1.206       2.564       0.640       1.258       0.081       1.738       2.055       9.542
  | Times   80:        0.767       2.254       0.550       0.874       0.068       2.989       2.040       9.542
  | Times   81:        0.804       2.233       0.422       0.893       0.068       3.086       2.035       9.542
  | Times   82:        0.973       2.600       0.581       1.126       0.062       2.157       2.044       9.542
  | Times   83:        0.890       2.635       0.498       1.090       0.062       2.330       2.038       9.542
  | Times   84:        0.696       1.752       0.313       0.774       0.076       3.905       2.025       9.542
  | Times   85:        0.624       1.619       0.493       0.726       0.076       3.995       2.009       9.542
  | Times   86:        0.689       1.812       0.550       0.748       0.074       3.652       2.017       9.542
  | Times   87:        0.609       1.345       0.261       0.714       0.074       4.537       2.003       9.542
  | Times   88:        0.779       4.115       1.421       0.903       0.007       0.275       2.043       9.542
  | Times   89:        0.835       4.358       1.315       0.975       0.007       0.003       2.049       9.542
  | Times   90:        0.836       3.986       1.233       0.964       0.007       0.480       2.037       9.542
  | Times   91:        0.794       3.914       1.262       0.932       0.007       0.592       2.041       9.542
  | Times   92:        0.778       3.589       1.175       0.782       0.007       1.179       2.031       9.542
  | Times   93:        0.742       3.745       1.264       0.879       0.007       0.868       2.037       9.542
  | Times   94:        0.774       3.874       1.257       0.972       0.007       0.622       2.036       9.542
  | Times   95:        0.746       3.908       1.283       0.986       0.007       0.572       2.040       9.542
  | Times   96:        0.757       1.536       0.253       1.028       0.071       2.068       3.828       9.542
  | Times   97:        0.686       1.444       0.390       1.034       0.071       2.094       3.824       9.542
  | Times   98:        0.800       1.665       0.307       1.098       0.077       1.757       3.838       9.542
  | Times   99:        0.735       1.497       0.398       1.087       0.077       1.912       3.836       9.542
  | Times  100:        0.846       1.844       0.384       1.146       0.095       1.364       3.863       9.542
  | Times  101:        0.877       1.666       0.430       1.153       0.095       1.460       3.861       9.542
  | Times  102:        0.879       1.842       0.383       1.159       0.096       1.317       3.866       9.542
  | Times  103:        0.805       1.682       0.418       1.138       0.096       1.549       3.855       9.542
  | Times  104:        0.875       1.893       0.473       1.037       0.087       1.324       3.852       9.542
  | Times  105:        0.853       1.781       0.515       1.025       0.087       1.435       3.847       9.542
  | Times  106:        0.715       1.587       0.388       0.980       0.077       1.954       3.840       9.542
  | Times  107:        0.660       1.306       0.243       0.969       0.077       2.451       3.835       9.542
  | Times  108:        0.656       1.492       0.397       0.788       0.071       2.315       3.823       9.542
  | Times  109:        0.599       1.073       0.201       0.776       0.071       3.008       3.814       9.542
  | Times  110:        0.921       2.012       0.550       0.968       0.064       1.178       3.850       9.542
  | Times  111:        0.921       1.976       0.485       0.950       0.064       1.302       3.844       9.542
  | Times  112:        0.580       1.712       0.399       0.661       0.055       2.302       3.833       9.542
  | Times  113:        0.609       1.703       0.316       0.683       0.055       2.345       3.830       9.542
  | Times  114:        0.743       1.977       0.437       0.842       0.049       1.658       3.835       9.542
  | Times  115:        0.671       2.017       0.377       0.807       0.049       1.792       3.829       9.542
  | Times  116:        0.536       1.332       0.234       0.613       0.057       2.952       3.818       9.542
  | Times  117:        0.477       1.249       0.376       0.572       0.057       3.001       3.810       9.542
  | Times  118:        0.526       1.385       0.403       0.590       0.055       2.763       3.819       9.542
  | Times  119:        0.460       1.037       0.204       0.564       0.055       3.414       3.808       9.542
  | Times  120:        0.602       3.151       1.061       0.676       0.005       0.211       3.836       9.542
  | Times  121:        0.637       3.330       0.992       0.736       0.005       0.002       3.840       9.542
  | Times  122:        0.641       3.057       0.921       0.721       0.005       0.362       3.835       9.542
  | Times  123:        0.618       2.991       0.947       0.699       0.005       0.449       3.833       9.542
  | Times  124:        0.584       2.739       0.885       0.589       0.005       0.910       3.829       9.542
  | Times  125:        0.562       2.864       0.934       0.667       0.005       0.678       3.832       9.542
  | Times  126:        0.571       2.983       0.946       0.735       0.005       0.470       3.832       9.542
  | Times  127:        0.577       3.012       0.961       0.736       0.005       0.419       3.833       9.542
  | Times  sum:      115.069     328.695      87.816     146.264       9.261     271.202     263.073    1221.381

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.130       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.178       2.018
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
