------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.955
  Time zero on CPU 1             :   0.688112000000000E+01  s.
  Internal wall clock time zero  :           520623870.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5E64D3F-1ECE-41DE-A8BF-5A18EC32CBE8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  108:        2.493      16.337      10.082       2.059       0.264      16.164       2.874      50.273
  | Times  109:        2.591       7.196       3.279       2.114       0.265      31.950       2.879      50.274
  | Times  110:        2.768      17.044       9.424       2.328       0.247      15.570       2.892      50.273
  | Times  111:        2.830      10.475       3.034       2.265       0.247      28.544       2.878      50.273
  | Times  112:        2.470      22.276       7.640       2.735       0.239      11.989       2.926      50.273
  | Times  113:        2.570       8.371       4.446       2.674       0.239      29.059       2.914      50.273
  | Times  114:        3.531      25.180       4.934       4.068       0.259       9.282       3.020      50.273
  | Times  115:        3.265      20.306       5.702       3.844       0.258      13.893       3.004      50.273
  | Times  116:        3.139      25.118       5.296       4.009       0.282       9.409       3.020      50.273
  | Times  117:        2.999      16.204       8.124       3.852       0.282      15.795       3.018      50.273
  | Times  118:        3.658      25.031       4.653       4.656       0.231       9.015       3.028      50.273
  | Times  119:        3.531      25.007       3.528       4.550       0.231      10.407       3.020      50.274
  | Times  120:        3.168      24.466       5.181       3.234       0.226      10.954       3.044      50.274
  | Times  121:        3.324      21.350       5.166       3.354       0.226      13.794       3.059      50.273
  | Times  122:        4.106      26.587       4.915       4.296       0.261       7.008       3.099      50.273
  | Times  123:        4.283      26.332       4.132       4.419       0.261       7.747       3.099      50.274
  | Times  124:        3.901      26.969       4.943       4.322       0.249       6.802       3.088      50.273
  | Times  125:        3.732      24.508       3.704       4.240       0.249      10.773       3.067      50.273
  | Times  126:        3.995      27.660       4.980       4.210       0.258       6.078       3.093      50.274
  | Times  127:        4.192      25.873       3.916       4.325       0.258       8.608       3.101      50.273
  | Times  128:        3.525      21.203       1.932       5.015       3.300       6.044       9.254      50.273
  | Times  129:        3.766      17.634       1.459       5.273       3.300       9.522       9.319      50.273
  | Times  130:        3.330      13.679       1.623       5.155       3.300      13.919       9.267      50.273
  | Times  131:        3.171      12.293       1.725       5.086       3.300      15.452       9.247      50.274
  | Times  132:        4.249      12.351       1.884       5.660       3.300      13.699       9.131      50.274
  | Times  133:        3.177      17.424       4.377       4.853       3.300       8.173       8.969      50.274
  | Times  134:        3.884      21.148       2.035       4.671       4.551       4.849       9.135      50.273
  | Times  135:        3.120      17.864       1.457       4.361       4.550       9.877       9.045      50.274
  | Times  136:        3.886      14.084       1.749       4.973       4.550      11.656       9.374      50.273
  | Times  137:        4.046      15.521       1.459       5.063       4.550      10.237       9.397      50.274
  | Times  138:        3.642      14.546       2.823       4.921       4.551      10.441       9.348      50.273
  | Times  139:        3.258      19.980       2.075       4.765       4.550       6.382       9.264      50.274
  | Times  140:        4.188      14.474       2.521       4.996       4.550      10.429       9.114      50.274
  | Times  141:        4.610      21.673       2.058       4.333       3.484       4.788       9.328      50.274
  | Times  142:        4.459      23.460       2.542       4.168       3.484       2.849       9.312      50.274
  | Times  143:        4.746      13.358       1.990       4.417       3.484      12.906       9.372      50.273
  | Times  144:        4.245      10.692       1.478       3.223       3.484      18.239       8.912      50.273
  | Times  145:        4.118      17.446       3.769       2.945       3.484       9.601       8.911      50.273
  | Times  146:        3.550       9.605       2.243       2.329       3.484      20.232       8.829      50.273
  | Times  147:        4.360      14.102       2.215       4.343       2.243      14.075       8.936      50.274
  | Times  148:        3.368      17.422       2.217       4.129       2.243      11.890       9.004      50.273
  | Times  149:        3.407       6.590       1.056       4.250       2.243      23.707       9.020      50.274
  | Times  150:        3.942      10.795       1.448       4.582       2.243      18.161       9.102      50.274
  | Times  151:        4.349      12.469       2.812       4.949       2.243      14.328       9.123      50.274
  | Times  152:        3.614      14.294       2.683       4.576       2.243      14.015       8.849      50.274
  | Times  153:        4.206       9.793       1.455       5.121       2.243      18.515       8.940      50.274
  | Times  154:        4.089      13.125       2.422       4.967       3.139      13.451       9.081      50.274
  | Times  155:        4.047      18.028       2.229       4.700       3.138       9.051       9.080      50.274
  | Times  156:        3.626       6.349       1.036       4.477       3.139      22.576       9.072      50.273
  | Times  157:        4.026      10.702       1.427       4.726       3.138      17.094       9.161      50.274
  | Times  158:        4.423      12.609       2.940       5.074       3.139      12.911       9.178      50.273
  | Times  159:        3.760      14.286       2.652       4.495       3.139      12.809       9.133      50.274
  | Times  160:        3.261      11.207       2.940       2.908       3.139      17.766       9.053      50.273
  | Times  161:        4.029      16.087       3.415       4.050       2.257      11.194       9.241      50.273
  | Times  162:        3.641      21.160       2.353       3.666       2.257       7.985       9.212      50.273
  | Times  163:        3.736       8.219       1.828       3.772       2.257      21.226       9.235      50.273
  | Times  164:        3.457      12.610       3.259       3.698       2.257      15.709       9.283      50.274
  | Times  165:        3.541      14.931       4.268       3.629       2.257      12.361       9.287      50.274
  | Times  166:        4.035      19.152       2.532       4.313       2.257       8.694       9.292      50.274
  | Times  167:        3.241      12.420       3.331       3.359       2.257      16.437       9.229      50.273
  | Times  168:        2.127      14.685       8.666       1.987       0.285      13.762       8.763      50.273
  | Times  169:        2.086      11.375      12.175       1.979       0.285      13.613       8.761      50.273
  | Times  170:        2.370      15.963       7.566       2.055       0.254      13.269       8.796      50.274
  | Times  171:        2.402      12.260      11.456       2.078       0.254      13.061       8.763      50.273
  | Times  172:        2.268      15.495       7.967       1.988       0.272      13.475       8.808      50.274
  | Times  173:        2.257      11.695      11.879       1.993       0.272      13.391       8.787      50.274
