------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125116.399
  Time zero on CPU 1             :   0.535070260000000E+02  s.
  Internal wall clock time zero  :           520433476.399  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7836D791-C88D-4B4C-AC39-AC277DD9CF73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   35:        0.715       1.487       0.272       1.076       0.047       1.463       2.284       7.344
  | Times   36:        0.844       1.821       0.330       1.191       0.063       0.774       2.321       7.344
  | Times   37:        0.802       1.539       0.273       1.162       0.063       1.189       2.317       7.344
  | Times   38:        0.858       1.794       0.341       1.195       0.070       0.774       2.312       7.344
  | Times   39:        0.773       1.510       0.272       1.149       0.070       1.267       2.305       7.344
  | Times   40:        0.782       1.776       0.359       1.199       0.065       0.854       2.308       7.344
  | Times   41:        0.861       1.554       0.276       1.232       0.065       1.048       2.308       7.344
  | Times   42:        0.783       1.752       0.339       1.255       0.052       0.866       2.297       7.344
  | Times   43:        0.737       1.524       0.259       1.214       0.052       1.267       2.292       7.344
  | Times   44:        0.641       1.563       0.307       0.746       0.053       1.736       2.299       7.344
  | Times   45:        0.560       1.309       0.227       0.695       0.053       2.205       2.296       7.344
  | Times   46:        0.892       1.801       0.447       1.002       0.057       0.835       2.310       7.344
  | Times   47:        0.917       1.644       0.322       1.019       0.057       1.076       2.308       7.344
  | Times   48:        0.573       1.725       0.316       0.609       0.029       1.824       2.269       7.344
  | Times   49:        0.580       1.626       0.276       0.610       0.029       1.954       2.269       7.344
  | Times   50:        0.610       1.799       0.322       0.642       0.031       1.675       2.264       7.344
  | Times   51:        0.635       1.631       0.271       0.647       0.031       1.865       2.263       7.344
  | Times   52:        0.448       1.301       0.226       0.468       0.035       2.614       2.252       7.344
  | Times   53:        0.403       1.325       0.284       0.449       0.035       2.599       2.249       7.344
  | Times   54:        0.400       1.277       0.311       0.413       0.033       2.661       2.250       7.344
  | Times   55:        0.369       1.004       0.178       0.405       0.033       3.113       2.243       7.344
  | Times   56:        0.562       3.027       0.817       0.570       0.004       0.092       2.272       7.344
  | Times   57:        0.571       3.053       0.819       0.607       0.004       0.013       2.277       7.344
  | Times   58:        0.506       2.892       0.815       0.589       0.004       0.261       2.276       7.344
  | Times   59:        0.481       2.734       0.817       0.544       0.004       0.491       2.273       7.344
  | Times   60:        0.472       2.692       0.791       0.488       0.004       0.623       2.275       7.344
  | Times   61:        0.512       2.870       0.815       0.581       0.004       0.285       2.277       7.344
  | Times   62:        0.486       2.841       0.820       0.557       0.004       0.365       2.271       7.344
  | Times   63:        0.516       2.795       0.805       0.541       0.004       0.409       2.274       7.344
  | Times   64:        0.722       1.624       0.273       0.994       0.045       1.460       2.225       7.344
  | Times   65:        0.713       1.534       0.278       0.956       0.045       1.592       2.227       7.344
  | Times   66:        0.790       1.712       0.333       1.102       0.046       1.138       2.223       7.344
  | Times   67:        0.723       1.502       0.277       1.061       0.046       1.519       2.217       7.344
  | Times   68:        0.851       1.862       0.337       1.181       0.064       0.799       2.251       7.344
  | Times   69:        0.787       1.544       0.279       1.151       0.064       1.271       2.249       7.344
  | Times   70:        0.863       1.833       0.343       1.187       0.065       0.810       2.244       7.344
  | Times   71:        0.771       1.519       0.278       1.149       0.065       1.327       2.235       7.344
  | Times   72:        0.804       1.822       0.362       1.194       0.067       0.855       2.242       7.344
  | Times   73:        0.866       1.567       0.285       1.225       0.067       1.090       2.244       7.344
  | Times   74:        0.787       1.789       0.345       1.250       0.053       0.895       2.227       7.344
  | Times   75:        0.717       1.533       0.265       1.227       0.053       1.327       2.222       7.344
  | Times   76:        0.640       1.604       0.317       0.768       0.053       1.733       2.229       7.344
  | Times   77:        0.578       1.315       0.240       0.706       0.053       2.229       2.223       7.344
  | Times   78:        0.868       1.841       0.424       1.043       0.072       0.853       2.243       7.344
  | Times   79:        0.876       1.635       0.312       1.054       0.072       1.154       2.241       7.344
  | Times   80:        0.572       1.784       0.320       0.599       0.029       1.847       2.194       7.344
  | Times   81:        0.579       1.634       0.287       0.605       0.029       2.017       2.193       7.344
  | Times   82:        0.601       1.847       0.324       0.632       0.030       1.710       2.201       7.344
  | Times   83:        0.625       1.629       0.288       0.634       0.030       1.942       2.198       7.344
  | Times   84:        0.445       1.354       0.226       0.464       0.035       2.637       2.184       7.344
  | Times   85:        0.408       1.362       0.305       0.450       0.035       2.605       2.180       7.344
  | Times   86:        0.409       1.308       0.329       0.407       0.032       2.679       2.181       7.344
  | Times   87:        0.364       1.011       0.180       0.403       0.032       3.177       2.177       7.344
  | Times   88:        0.561       3.089       0.850       0.572       0.004       0.067       2.201       7.344
  | Times   89:        0.578       3.088       0.838       0.616       0.004       0.020       2.202       7.344
  | Times   90:        0.499       2.950       0.844       0.594       0.004       0.247       2.206       7.344
  | Times   91:        0.464       2.790       0.848       0.550       0.004       0.490       2.198       7.344
  | Times   92:        0.473       2.738       0.813       0.492       0.004       0.627       2.197       7.344
  | Times   93:        0.509       2.922       0.847       0.587       0.004       0.266       2.208       7.344
  | Times   94:        0.478       2.860       0.852       0.565       0.004       0.384       2.200       7.344
  | Times   95:        0.526       2.840       0.836       0.547       0.004       0.383       2.207       7.344
  | Times   96:        0.736       1.606       0.272       1.036       0.047       1.425       2.221       7.344
  | Times   97:        0.731       1.527       0.279       1.010       0.047       1.528       2.221       7.344
  | Times   98:        0.789       1.695       0.331       1.127       0.045       1.134       2.223       7.344
  | Times   99:        0.721       1.498       0.272       1.083       0.045       1.508       2.218       7.344
  | Times  100:        0.869       1.845       0.363       1.161       0.072       0.799       2.235       7.344
  | Times  101:        0.804       1.539       0.284       1.134       0.072       1.278       2.233       7.344
  | Times  102:        0.856       1.817       0.335       1.221       0.053       0.823       2.238       7.344
  | Times  103:        0.769       1.522       0.279       1.172       0.053       1.319       2.229       7.344
  | Times  104:        0.792       1.810       0.349       1.212       0.066       0.874       2.240       7.344
  | Times  105:        0.861       1.564       0.286       1.244       0.066       1.081       2.243       7.344
  | Times  106:        0.804       1.794       0.346       1.278       0.046       0.854       2.221       7.344
  | Times  107:        0.762       1.531       0.273       1.229       0.046       1.285       2.219       7.344
