------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100833.187
  Time zero on CPU 1             :   0.749186600000000E+02  s.
  Internal wall clock time zero  :           521719713.187  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A61A28E9-43DF-4195-A931-B4A9F017E674

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -488.76684734 Ha      -13300.02261379 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.76684734 Ha      -13300.02261379 eV

  Derived energy quantities:
  | Kinetic energy                :         441.71252198 Ha       12019.60927403 eV
  | Electrostatic energy          :        -862.81016064 Ha      -23478.25903178 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04029191 Ha          -1.09639855 eV
  | Sum of eigenvalues per atom                           :        -206.82473815 eV
  | Total energy (T->0) per atom                          :        -369.44507261 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.44507261 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      241.224 s, elapsed      267.257 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8512E-02
  | Change of unmixed KS density  :  0.7019E-03
  | Change of sum of eigenvalues  : -0.3293E+00 eV
  | Change of total energy        :  0.1407E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.753 s          16.754 s
  | Charge density update                       :        2.123 s           2.123 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        1.046 s           1.047 s
  | Fock matrix evaluation                      :       13.288 s          13.289 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      115.460 MB (on task 119)
  |   Maximum:      197.005 MB (on task  25)
  |   Average:      169.189 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      138.485 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      254.754 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      210.051 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      169.704 MB (ovlp3fn2%dat on task  25)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  101106.725
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.447441E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191595E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.888 s, elapsed      129.445 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2336127161979675
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56835109
  Full exact exchange energy:    1771.253757664940 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.324       3.302       0.571       1.977       0.090       3.167       2.699      13.131
  | Times    1:        1.267       3.063       0.542       1.890       0.090       3.586       2.693      13.131
  | Times    2:        1.497       3.376       0.613       2.106       0.075       2.750       2.714      13.131
  | Times    3:        1.317       3.011       0.541       2.025       0.075       3.467       2.694      13.131
  | Times    4:        1.535       3.680       0.678       2.182       0.126       2.191       2.738      13.131
  | Times    5:        1.434       3.111       0.535       2.133       0.126       3.062       2.729      13.131
  | Times    6:        1.547       3.597       0.623       2.287       0.109       2.254       2.715      13.131
  | Times    7:        1.435       3.064       0.531       2.207       0.109       3.091       2.695      13.131
  | Times    8:        1.457       3.582       0.651       2.231       0.117       2.378       2.713      13.131
  | Times    9:        1.560       3.151       0.539       2.292       0.118       2.747       2.723      13.131
  | Times   10:        1.453       3.561       0.635       2.297       0.080       2.399       2.707      13.131
  | Times   11:        1.361       3.106       0.521       2.243       0.080       3.123       2.696      13.131
  | Times   12:        1.177       3.166       0.592       1.322       0.101       4.074       2.699      13.131
  | Times   13:        1.061       2.676       0.469       1.202       0.101       4.942       2.679      13.131
  | Times   14:        1.600       3.627       0.778       1.901       0.114       2.380       2.731      13.131
  | Times   15:        1.656       3.329       0.597       1.926       0.114       2.779       2.730      13.131
  | Times   16:        1.134       3.581       0.625       1.229       0.056       3.829       2.677      13.131
  | Times   17:        1.155       3.369       0.583       1.236       0.056       4.054       2.678      13.131
  | Times   18:        1.195       3.714       0.637       1.302       0.059       3.535       2.689      13.131
  | Times   19:        1.229       3.373       0.575       1.320       0.059       3.887       2.689      13.131
  | Times   20:        0.887       2.684       0.448       0.953       0.072       5.430       2.657      13.131
  | Times   21:        0.817       2.753       0.606       0.913       0.072       5.326       2.645      13.131
  | Times   22:        0.798       2.651       0.634       0.840       0.065       5.492       2.650      13.131
  | Times   23:        0.756       2.054       0.391       0.828       0.065       6.401       2.636      13.131
  | Times   24:        1.202       6.184       1.610       1.196       0.007       0.234       2.698      13.131
  | Times   25:        1.178       6.252       1.693       1.301       0.007       0.001       2.699      13.131
  | Times   26:        1.038       5.899       1.656       1.264       0.007       0.571       2.696      13.131
  | Times   27:        0.994       5.570       1.655       1.181       0.007       1.035       2.689      13.131
  | Times   28:        1.018       5.511       1.506       1.028       0.007       1.384       2.677      13.131
  | Times   29:        1.068       5.833       1.664       1.267       0.007       0.599       2.692      13.131
  | Times   30:        1.006       5.754       1.687       1.204       0.007       0.781       2.693      13.131
