------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120839.318
  Time zero on CPU 1             :   0.467331440000000E+02  s.
  Internal wall clock time zero  :           520430919.318  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 253D0D6F-A5A7-4E5C-A59D-56C049ADBA99

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    2:        1.000       1.978       0.326       1.131       0.058       0.718       0.571       5.782
  | Times    3:        0.796       1.651       0.399       1.001       0.058       1.320       0.558       5.782
  | Times    4:        1.003       2.253       0.404       1.093       0.091       0.368       0.571       5.782
  | Times    5:        0.932       1.724       0.367       1.061       0.091       1.040       0.567       5.782
  | Times    6:        0.982       2.221       0.400       1.125       0.055       0.419       0.580       5.782
  | Times    7:        0.991       1.786       0.366       1.122       0.055       0.884       0.579       5.782
  | Times    8:        0.912       2.075       0.344       0.772       0.056       1.065       0.559       5.782
  | Times    9:        0.890       1.654       0.500       0.738       0.056       1.389       0.555       5.782
  | Times   10:        0.685       1.348       0.250       0.744       0.079       2.113       0.563       5.782
  | Times   11:        0.636       1.142       0.297       0.714       0.079       2.357       0.557       5.782
  | Times   12:        0.712       1.503       0.467       0.635       0.096       1.807       0.563       5.782
  | Times   13:        0.602       0.955       0.203       0.617       0.096       2.753       0.558       5.782
  | Times   14:        0.662       1.324       0.325       0.730       0.065       2.113       0.564       5.782
  | Times   15:        0.592       0.904       0.198       0.699       0.065       2.763       0.560       5.782
  | Times   16:        0.611       1.967       0.427       0.770       0.056       1.405       0.545       5.782
  | Times   17:        0.644       1.514       0.284       0.776       0.056       1.966       0.541       5.782
  | Times   18:        0.604       1.838       0.380       0.765       0.046       1.612       0.537       5.782
  | Times   19:        0.518       1.188       0.247       0.736       0.046       2.520       0.527       5.782
  | Times   20:        0.640       1.712       0.299       0.777       0.042       1.779       0.533       5.782
  | Times   21:        0.572       1.395       0.320       0.774       0.042       2.153       0.527       5.782
  | Times   22:        0.595       1.639       0.278       0.724       0.042       1.975       0.529       5.782
  | Times   23:        0.536       1.287       0.318       0.693       0.042       2.388       0.519       5.782
  | Times   24:        0.553       3.140       0.896       0.622       0.006       0.025       0.540       5.782
  | Times   25:        0.580       2.818       0.872       0.573       0.006       0.400       0.534       5.782
  | Times   26:        0.576       3.118       0.901       0.619       0.006       0.020       0.543       5.782
  | Times   27:        0.561       2.925       0.895       0.595       0.006       0.261       0.539       5.782
  | Times   28:        0.556       2.965       0.911       0.623       0.006       0.181       0.541       5.782
  | Times   29:        0.552       2.740       0.896       0.594       0.006       0.449       0.545       5.782
  | Times   30:        0.594       2.975       0.900       0.601       0.006       0.159       0.547       5.782
  | Times   31:        0.565       2.876       0.897       0.587       0.006       0.310       0.542       5.782
  | Times   32:        0.671       1.512       0.239       0.802       0.043       0.670       1.846       5.782
  | Times   33:        0.654       1.275       0.299       0.772       0.043       0.890       1.849       5.782
  | Times   34:        0.727       1.499       0.256       0.807       0.045       0.597       1.850       5.782
  | Times   35:        0.563       1.244       0.296       0.727       0.045       1.066       1.841       5.782
  | Times   36:        0.732       1.722       0.293       0.800       0.067       0.314       1.855       5.782
  | Times   37:        0.713       1.318       0.280       0.795       0.067       0.755       1.854       5.782
  | Times   38:        0.723       1.707       0.301       0.809       0.048       0.329       1.864       5.782
  | Times   39:        0.702       1.353       0.270       0.810       0.048       0.737       1.862       5.782
  | Times   40:        0.666       1.571       0.256       0.577       0.041       0.825       1.845       5.782
  | Times   41:        0.661       1.247       0.382       0.552       0.041       1.056       1.843       5.782
  | Times   42:        0.518       1.022       0.183       0.554       0.059       1.606       1.840       5.782
  | Times   43:        0.465       0.863       0.222       0.529       0.059       1.810       1.835       5.782
  | Times   44:        0.499       1.142       0.335       0.488       0.070       1.393       1.854       5.782
  | Times   45:        0.438       0.734       0.155       0.472       0.070       2.062       1.851       5.782
  | Times   46:        0.477       1.008       0.244       0.553       0.050       1.606       1.845       5.782
  | Times   47:        0.413       0.691       0.150       0.528       0.050       2.106       1.844       5.782
  | Times   48:        0.439       1.499       0.313       0.578       0.044       1.072       1.838       5.782
  | Times   49:        0.476       1.156       0.216       0.582       0.044       1.471       1.837       5.782
  | Times   50:        0.442       1.403       0.296       0.567       0.035       1.214       1.825       5.782
  | Times   51:        0.378       0.907       0.182       0.551       0.035       1.907       1.821       5.782
  | Times   52:        0.466       1.301       0.224       0.577       0.030       1.360       1.825       5.782
  | Times   53:        0.426       1.056       0.241       0.572       0.030       1.636       1.821       5.782
  | Times   54:        0.437       1.240       0.208       0.532       0.030       1.512       1.822       5.782
  | Times   55:        0.411       0.981       0.241       0.518       0.030       1.782       1.820       5.782
  | Times   56:        0.405       2.381       0.669       0.469       0.004       0.018       1.836       5.782
  | Times   57:        0.434       2.147       0.649       0.438       0.004       0.278       1.831       5.782
  | Times   58:        0.417       2.368       0.678       0.464       0.004       0.019       1.830       5.782
  | Times   59:        0.411       2.202       0.674       0.449       0.004       0.210       1.833       5.782
  | Times   60:        0.406       2.260       0.684       0.468       0.004       0.127       1.833       5.782
  | Times   61:        0.400       2.083       0.670       0.447       0.004       0.345       1.833       5.782
  | Times   62:        0.432       2.263       0.669       0.452       0.004       0.128       1.834       5.782
  | Times   63:        0.421       2.183       0.667       0.444       0.004       0.226       1.836       5.782
  | Times   64:        0.657       1.491       0.252       0.799       0.042       0.713       1.828       5.782
  | Times   65:        0.658       1.297       0.311       0.765       0.042       0.879       1.830       5.782
  | Times   66:        0.740       1.503       0.274       0.790       0.044       0.602       1.828       5.782
  | Times   67:        0.593       1.267       0.302       0.729       0.044       1.029       1.818       5.782
  | Times   68:        0.738       1.711       0.325       0.785       0.056       0.331       1.836       5.782
  | Times   69:        0.702       1.330       0.279       0.769       0.056       0.811       1.834       5.782
  | Times   70:        0.722       1.684       0.305       0.816       0.038       0.382       1.836       5.782
  | Times   71:        0.714       1.375       0.278       0.820       0.038       0.723       1.834       5.782
  | Times   72:        0.666       1.563       0.271       0.572       0.043       0.844       1.823       5.782
  | Times   73:        0.636       1.259       0.386       0.549       0.043       1.087       1.822       5.782
  | Times   74:        0.523       1.008       0.191       0.554       0.056       1.634       1.817       5.782
