------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081003.683
  Time zero on CPU 1             :   0.653208500000000E+02  s.
  Internal wall clock time zero  :           521712603.683  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 275BF7FD-289A-4813-ADAF-92401E22E4E9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   14:        0.879       1.996       0.475       0.903       0.095       3.576       2.199      10.123
  | Times   15:        0.815       1.396       0.297       0.863       0.095       4.478       2.179      10.123
  | Times   16:        0.904       3.025       0.655       1.163       0.085       2.091       2.199      10.123
  | Times   17:        0.953       2.366       0.426       1.170       0.085       2.922       2.201      10.123
  | Times   18:        0.878       2.832       0.574       1.173       0.077       2.406       2.184      10.123
  | Times   19:        0.787       1.856       0.396       1.129       0.077       3.709       2.168      10.123
  | Times   20:        0.909       2.612       0.448       1.175       0.066       2.736       2.176      10.123
  | Times   21:        0.859       2.160       0.497       1.174       0.067       3.199       2.168      10.123
  | Times   22:        0.848       2.496       0.424       1.087       0.062       3.032       2.174      10.123
  | Times   23:        0.802       1.980       0.509       1.052       0.062       3.549       2.168      10.123
  | Times   24:        0.838       4.760       1.319       0.996       0.007       0.012       2.191      10.123
  | Times   25:        0.908       4.288       1.262       0.931       0.007       0.540       2.187      10.123
  | Times   26:        0.849       4.714       1.411       0.942       0.007       0.009       2.192      10.123
  | Times   27:        0.844       4.435       1.360       0.964       0.007       0.327       2.186      10.123
  | Times   28:        0.820       4.519       1.470       0.965       0.007       0.154       2.189      10.123
  | Times   29:        0.843       4.147       1.375       0.974       0.007       0.590       2.187      10.123
  | Times   30:        0.903       4.533       1.321       0.965       0.007       0.204       2.190      10.123
  | Times   31:        0.863       4.378       1.306       0.924       0.007       0.458       2.188      10.123
  | Times   32:        1.124       2.978       0.478       1.432       0.076       1.758       2.278      10.123
  | Times   33:        1.156       2.513       0.590       1.378       0.076       2.125       2.285      10.123
  | Times   34:        1.309       3.005       0.479       1.460       0.078       1.501       2.292      10.123
  | Times   35:        1.010       2.443       0.572       1.318       0.078       2.441       2.262      10.123
  | Times   36:        1.279       3.355       0.594       1.464       0.116       1.027       2.289      10.123
  | Times   37:        1.188       2.541       0.530       1.419       0.116       2.047       2.283      10.123
  | Times   38:        1.257       3.319       0.589       1.490       0.083       1.083       2.301      10.123
  | Times   39:        1.245       2.645       0.524       1.489       0.083       1.838       2.300      10.123
  | Times   40:        1.165       3.063       0.463       1.080       0.075       2.004       2.274      10.123
  | Times   41:        1.143       2.429       0.719       1.030       0.075       2.457       2.271      10.123
  | Times   42:        0.903       2.004       0.359       0.915       0.113       3.556       2.273      10.123
  | Times   43:        0.830       1.710       0.470       0.882       0.113       3.860       2.259      10.123
  | Times   44:        0.880       2.235       0.614       0.791       0.133       3.184       2.285      10.123
  | Times   45:        0.810       1.424       0.320       0.769       0.133       4.389       2.278      10.123
  | Times   46:        0.849       1.962       0.471       0.900       0.095       3.574       2.272      10.123
  | Times   47:        0.762       1.338       0.305       0.858       0.095       4.502       2.264      10.123
  | Times   48:        0.844       2.989       0.631       1.213       0.080       2.074       2.292      10.123
  | Times   49:        0.917       2.305       0.432       1.221       0.080       2.876       2.292      10.123
  | Times   50:        0.844       2.807       0.563       1.208       0.068       2.361       2.273      10.123
  | Times   51:        0.744       1.802       0.411       1.174       0.068       3.664       2.260      10.123
  | Times   52:        0.889       2.600       0.433       1.213       0.068       2.649       2.271      10.123
  | Times   53:        0.819       2.113       0.523       1.210       0.068       3.129       2.260      10.123
  | Times   54:        0.851       2.476       0.414       1.120       0.062       2.926       2.274      10.123
  | Times   55:        0.783       1.948       0.524       1.105       0.062       3.440       2.260      10.123
  | Times   56:        0.795       4.695       1.331       1.001       0.007       0.014       2.280      10.123
  | Times   57:        0.878       4.218       1.265       0.938       0.007       0.539       2.277      10.123
  | Times   58:        0.824       4.639       1.424       0.941       0.007       0.009       2.279      10.123
  | Times   59:        0.828       4.378       1.365       0.973       0.007       0.293       2.278      10.123
  | Times   60:        0.776       4.439       1.482       0.976       0.007       0.165       2.279      10.123
  | Times   61:        0.812       4.066       1.391       0.984       0.007       0.589       2.273      10.123
  | Times   62:        0.890       4.479       1.315       0.977       0.007       0.175       2.279      10.123
  | Times   63:        0.872       4.312       1.303       0.933       0.007       0.417       2.277      10.123
  | Times   64:        1.447       3.690       0.600       1.813       0.091       2.146       0.337      10.123
  | Times   65:        1.465       3.067       0.711       1.752       0.091       2.697       0.340      10.123
  | Times   66:        1.662       3.647       0.617       1.840       0.107       1.903       0.348      10.123
  | Times   67:        1.284       3.000       0.713       1.684       0.107       3.029       0.307      10.123
  | Times   68:        1.647       4.111       0.747       1.860       0.125       1.273       0.361      10.123
  | Times   69:        1.553       3.122       0.649       1.820       0.125       2.500       0.355      10.123
  | Times   70:        1.597       4.042       0.714       1.892       0.096       1.424       0.359      10.123
  | Times   71:        1.625       3.264       0.655       1.908       0.096       2.215       0.361      10.123
  | Times   72:        1.482       3.815       0.564       1.346       0.090       2.491       0.335      10.123
  | Times   73:        1.503       2.983       0.861       1.289       0.090       3.064       0.332      10.123
  | Times   74:        1.149       2.475       0.447       1.151       0.137       4.429       0.335      10.123
  | Times   75:        1.045       2.104       0.576       1.102       0.137       4.841       0.317      10.123
  | Times   76:        1.139       2.744       0.768       1.002       0.165       3.971       0.334      10.123
  | Times   77:        1.023       1.750       0.379       0.971       0.165       5.512       0.323      10.123
  | Times   78:        1.081       2.435       0.590       1.124       0.114       4.436       0.343      10.123
  | Times   79:        0.971       1.656       0.362       1.069       0.114       5.621       0.330      10.123
  | Times   80:        1.096       3.678       0.763       1.538       0.112       2.581       0.356      10.123
  | Times   81:        1.192       2.860       0.527       1.558       0.112       3.519       0.355      10.123
  | Times   82:        1.120       3.467       0.709       1.556       0.083       2.863       0.326      10.123
  | Times   83:        0.963       2.236       0.509       1.495       0.083       4.527       0.311      10.123
  | Times   84:        1.140       3.246       0.546       1.564       0.091       3.206       0.330      10.123
  | Times   85:        1.079       2.629       0.635       1.546       0.091       3.825       0.317      10.123
  | Times   86:        1.092       3.090       0.518       1.432       0.071       3.596       0.324      10.123
  | Times   87:        1.011       2.395       0.648       1.374       0.071       4.317       0.306      10.123
  | Times   88:        1.056       5.782       1.653       1.255       0.009       0.035       0.333      10.123
