------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104549.233
  Time zero on CPU 1             :   0.577401930000000E+02  s.
  Internal wall clock time zero  :           520771549.233  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EA7B230E-E4E1-497D-A923-2E8337CD7840

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    665       0.00000           4.127095          112.30396
    666       0.00000           4.141154          112.68654
    667       0.00000           4.145693          112.81005
    668       0.00000           4.146195          112.82370
    669       0.00000           4.160562          113.21466
    670       0.00000           4.174550          113.59528
    671       0.00000           4.200747          114.30815
    672       0.00000           4.211987          114.61399
    673       0.00000           4.220358          114.84179
    674       0.00000           4.229612          115.09361
    675       0.00000           4.238049          115.32317
    676       0.00000           4.244246          115.49181
    677       0.00000           4.253871          115.75371
    678       0.00000           4.267422          116.12246
    679       0.00000           4.297735          116.94733
    680       0.00000           4.312487          117.34874
    681       0.00000           4.319080          117.52816
    682       0.00000           4.325889          117.71342
    683       0.00000           4.333780          117.92815
    684       0.00000           4.337819          118.03806
    685       0.00000           4.366160          118.80925
    686       0.00000           4.369475          118.89945
    687       0.00000           4.383351          119.27704
    688       0.00000           4.388640          119.42097
    689       0.00000           4.406245          119.90002
    690       0.00000           4.412564          120.07199
    691       0.00000           4.421981          120.32822
    692       0.00000           4.428200          120.49745
    693       0.00000           4.436677          120.72813
    694       0.00000           4.442142          120.87684
    695       0.00000           4.444620          120.94426
    696       0.00000           4.459795          121.35720
    697       0.00000           4.464544          121.48643
    698       0.00000           4.477997          121.85250
