------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122218.933
  Time zero on CPU 1             :   0.496458690000000E+02  s.
  Internal wall clock time zero  :           520431738.933  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 812218AA-0312-4ABE-A597-6874C27F6A70

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  147:        0.461       1.171       0.257       0.478       0.032       1.993       0.555       4.947
  | Times  148:        0.493       1.540       0.287       0.495       0.031       1.543       0.559       4.947
  | Times  149:        0.460       1.176       0.273       0.475       0.031       1.979       0.555       4.947
  | Times  150:        0.410       1.113       0.234       0.422       0.034       2.177       0.558       4.947
  | Times  151:        0.366       0.919       0.228       0.397       0.034       2.451       0.553       4.947
  | Times  152:        0.462       2.399       0.713       0.467       0.004       0.338       0.563       4.947
  | Times  153:        0.481       2.612       0.736       0.531       0.004       0.015       0.569       4.947
  | Times  154:        0.481       2.559       0.741       0.524       0.004       0.071       0.568       4.947
  | Times  155:        0.464       2.499       0.742       0.516       0.004       0.154       0.568       4.947
  | Times  156:        0.449       2.381       0.725       0.479       0.004       0.342       0.567       4.947
  | Times  157:        0.449       2.556       0.726       0.480       0.004       0.166       0.566       4.947
  | Times  158:        0.429       2.223       0.728       0.458       0.004       0.545       0.559       4.947
  | Times  159:        0.458       2.468       0.727       0.481       0.004       0.247       0.562       4.947
  | Times  160:        0.751       1.649       0.249       1.159       0.039       0.471       0.629       4.947
  | Times  161:        0.701       1.293       0.270       1.132       0.039       0.882       0.630       4.947
  | Times  162:        0.777       1.699       0.280       1.171       0.070       0.310       0.640       4.947
  | Times  163:        0.687       1.238       0.269       1.123       0.070       0.926       0.634       4.947
  | Times  164:        0.673       1.728       0.270       1.177       0.064       0.402       0.635       4.947
  | Times  165:        0.760       1.218       0.260       1.200       0.064       0.804       0.641       4.947
  | Times  166:        0.693       1.770       0.278       1.190       0.050       0.333       0.634       4.947
  | Times  167:        0.715       1.256       0.257       1.196       0.049       0.840       0.634       4.947
  | Times  168:        0.791       1.854       0.315       0.933       0.046       0.373       0.636       4.947
  | Times  169:        0.752       1.304       0.271       0.916       0.046       1.027       0.632       4.947
  | Times  170:        0.800       1.870       0.313       0.915       0.054       0.366       0.629       4.947
  | Times  171:        0.793       1.267       0.275       0.896       0.054       1.035       0.628       4.947
  | Times  172:        0.650       1.438       0.288       0.475       0.051       1.419       0.626       4.947
  | Times  173:        0.604       1.099       0.230       0.466       0.051       1.873       0.625       4.947
  | Times  174:        0.524       1.264       0.235       0.425       0.053       1.825       0.622       4.947
  | Times  175:        0.469       0.935       0.219       0.402       0.053       2.255       0.614       4.947
  | Times  176:        0.367       1.160       0.290       0.359       0.036       2.137       0.598       4.947
  | Times  177:        0.330       0.575       0.136       0.345       0.036       2.934       0.592       4.947
  | Times  178:        0.482       1.586       0.277       0.506       0.029       1.470       0.597       4.947
  | Times  179:        0.430       1.167       0.260       0.487       0.029       1.981       0.594       4.947
  | Times  180:        0.503       1.536       0.280       0.499       0.028       1.503       0.599       4.947
  | Times  181:        0.451       1.157       0.272       0.481       0.028       1.963       0.596       4.947
  | Times  182:        0.408       1.097       0.229       0.416       0.034       2.165       0.599       4.947
  | Times  183:        0.377       0.899       0.229       0.394       0.034       2.419       0.595       4.947
  | Times  184:        0.444       2.381       0.711       0.468       0.004       0.335       0.603       4.947
  | Times  185:        0.484       2.570       0.734       0.530       0.004       0.012       0.611       4.947
  | Times  186:        0.475       2.525       0.748       0.523       0.004       0.067       0.605       4.947
  | Times  187:        0.452       2.468       0.739       0.511       0.004       0.166       0.608       4.947
  | Times  188:        0.439       2.358       0.723       0.476       0.004       0.342       0.604       4.947
  | Times  189:        0.433       2.534       0.739       0.480       0.004       0.151       0.606       4.947
  | Times  190:        0.420       2.203       0.724       0.457       0.004       0.534       0.606       4.947
  | Times  191:        0.439       2.434       0.734       0.476       0.004       0.253       0.607       4.947
  | Times  192:        0.764       1.676       0.246       1.174       0.053       0.487       0.548       4.947
  | Times  193:        0.710       1.321       0.270       1.142       0.053       0.903       0.549       4.947
  | Times  194:        0.766       1.722       0.272       1.194       0.054       0.380       0.559       4.947
  | Times  195:        0.671       1.271       0.272       1.141       0.054       0.985       0.555       4.947
  | Times  196:        0.692       1.757       0.265       1.171       0.064       0.442       0.556       4.947
  | Times  197:        0.767       1.251       0.266       1.197       0.064       0.842       0.561       4.947
  | Times  198:        0.705       1.785       0.275       1.178       0.057       0.389       0.559       4.947
  | Times  199:        0.736       1.276       0.267       1.183       0.057       0.867       0.561       4.947
  | Times  200:        0.818       1.881       0.308       0.944       0.046       0.399       0.551       4.947
  | Times  201:        0.777       1.348       0.272       0.937       0.046       1.017       0.550       4.947
  | Times  202:        0.801       1.901       0.302       0.929       0.047       0.419       0.548       4.947
  | Times  203:        0.780       1.313       0.276       0.934       0.047       1.050       0.547       4.947
  | Times  204:        0.636       1.465       0.292       0.479       0.050       1.481       0.544       4.947
  | Times  205:        0.609       1.136       0.231       0.476       0.051       1.902       0.543       4.947
  | Times  206:        0.543       1.285       0.234       0.433       0.053       1.861       0.539       4.947
  | Times  207:        0.505       0.960       0.226       0.413       0.053       2.258       0.532       4.947
  | Times  208:        0.375       1.185       0.289       0.357       0.037       2.188       0.517       4.947
  | Times  209:        0.339       0.591       0.140       0.345       0.037       2.986       0.510       4.947
  | Times  210:        0.488       1.613       0.274       0.506       0.029       1.522       0.516       4.947
  | Times  211:        0.450       1.185       0.261       0.488       0.029       2.019       0.515       4.947
  | Times  212:        0.498       1.565       0.275       0.500       0.030       1.562       0.517       4.947
  | Times  213:        0.454       1.187       0.274       0.481       0.030       2.008       0.514       4.947
  | Times  214:        0.411       1.126       0.225       0.420       0.035       2.216       0.515       4.947
  | Times  215:        0.363       0.929       0.228       0.393       0.035       2.488       0.511       4.947
  | Times  216:        0.461       2.441       0.715       0.477       0.004       0.329       0.519       4.947
  | Times  217:        0.483       2.644       0.738       0.537       0.004       0.016       0.525       4.947
  | Times  218:        0.481       2.590       0.751       0.528       0.004       0.073       0.521       4.947
  | Times  219:        0.458       2.528       0.737       0.520       0.004       0.174       0.526       4.947
