------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100822.003
  Time zero on CPU 1             :   0.652973120000000E+02  s.
  Internal wall clock time zero  :           521719702.003  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 11AA9B87-23A9-456A-AA46-B425BD254AAB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   75:        1.420       2.519       0.511       1.692       0.089       2.519       0.372       9.122
  | Times   76:        1.148       2.885       0.530       0.888       0.091       3.229       0.350       9.122
  | Times   77:        1.114       2.218       0.475       0.880       0.091       4.002       0.343       9.122
  | Times   78:        0.970       2.518       0.468       0.772       0.100       3.941       0.353       9.122
  | Times   79:        0.904       1.857       0.441       0.737       0.100       4.750       0.332       9.122
  | Times   80:        0.754       2.339       0.603       0.751       0.075       4.272       0.329       9.122
  | Times   81:        0.694       1.146       0.265       0.728       0.075       5.907       0.306       9.122
  | Times   82:        0.959       3.216       0.561       1.052       0.057       2.933       0.346       9.122
  | Times   83:        0.888       2.344       0.534       1.017       0.057       3.951       0.331       9.122
  | Times   84:        0.994       3.130       0.552       1.034       0.055       3.009       0.348       9.122
  | Times   85:        0.921       2.348       0.587       1.010       0.055       3.869       0.332       9.122
  | Times   86:        0.835       2.245       0.448       0.891       0.070       4.308       0.326       9.122
  | Times   87:        0.737       1.833       0.480       0.843       0.070       4.851       0.308       9.122
  | Times   88:        0.961       4.799       1.345       1.012       0.007       0.648       0.350       9.122
  | Times   89:        1.021       5.145       1.435       1.156       0.007       0.002       0.357       9.122
  | Times   90:        1.011       5.050       1.506       1.136       0.007       0.056       0.355       9.122
  | Times   91:        0.972       4.922       1.443       1.118       0.007       0.312       0.349       9.122
  | Times   92:        0.929       4.720       1.363       1.055       0.007       0.701       0.347       9.122
  | Times   93:        0.940       5.073       1.402       1.027       0.007       0.317       0.355       9.122
  | Times   94:        0.909       4.408       1.403       1.014       0.007       1.038       0.342       9.122
  | Times   95:        0.926       4.902       1.407       1.028       0.007       0.500       0.351       9.122
  | Times   96:        1.381       3.470       0.563       2.112       0.102       1.089       0.406       9.122
  | Times   97:        1.249       2.512       0.509       2.039       0.102       2.312       0.399       9.122
  | Times   98:        1.423       3.414       0.523       2.117       0.100       1.129       0.417       9.122
  | Times   99:        1.197       2.410       0.507       2.026       0.100       2.483       0.400       9.122
  | Times  100:        1.239       3.490       0.527       2.125       0.106       1.214       0.420       9.122
  | Times  101:        1.371       2.344       0.492       2.142       0.106       2.240       0.427       9.122
  | Times  102:        1.273       3.559       0.534       2.153       0.087       1.117       0.399       9.122
  | Times  103:        1.296       2.459       0.495       2.153       0.087       2.227       0.405       9.122
  | Times  104:        1.458       3.724       0.575       1.739       0.098       1.122       0.405       9.122
  | Times  105:        1.403       2.544       0.513       1.740       0.098       2.425       0.399       9.122
  | Times  106:        1.425       3.750       0.574       1.730       0.096       1.134       0.414       9.122
  | Times  107:        1.408       2.461       0.512       1.724       0.096       2.511       0.409       9.122
  | Times  108:        1.190       2.933       0.518       0.877       0.091       3.131       0.382       9.122
  | Times  109:        1.122       2.166       0.468       0.854       0.091       4.047       0.374       9.122
  | Times  110:        0.972       2.548       0.462       0.751       0.099       3.913       0.378       9.122
  | Times  111:        0.912       1.848       0.437       0.712       0.099       4.752       0.361       9.122
  | Times  112:        0.771       2.365       0.586       0.754       0.073       4.231       0.343       9.122
  | Times  113:        0.684       1.146       0.259       0.730       0.073       5.898       0.333       9.122
  | Times  114:        0.977       3.268       0.548       1.041       0.061       2.856       0.370       9.122
  | Times  115:        0.896       2.321       0.527       0.996       0.061       3.965       0.356       9.122
  | Times  116:        0.988       3.165       0.549       1.023       0.059       2.968       0.370       9.122
  | Times  117:        0.920       2.301       0.565       0.979       0.059       3.940       0.357       9.122
  | Times  118:        0.833       2.269       0.442       0.885       0.069       4.287       0.337       9.122
  | Times  119:        0.739       1.763       0.452       0.847       0.069       4.929       0.323       9.122
  | Times  120:        0.967       4.804       1.346       1.023       0.007       0.596       0.379       9.122
  | Times  121:        1.015       5.124       1.431       1.157       0.007       0.006       0.382       9.122
  | Times  122:        0.990       5.026       1.490       1.141       0.007       0.088       0.379       9.122
  | Times  123:        0.972       4.937       1.432       1.124       0.007       0.270       0.379       9.122
  | Times  124:        0.960       4.702       1.362       1.074       0.007       0.642       0.375       9.122
  | Times  125:        0.936       5.079       1.388       1.030       0.007       0.300       0.381       9.122
  | Times  126:        0.903       4.444       1.379       1.016       0.007       1.001       0.371       9.122
  | Times  127:        0.941       4.885       1.390       1.041       0.007       0.484       0.373       9.122
  | Times  sum:      138.612     414.483      94.299     171.102       8.539     295.109      45.464    1167.608

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.162       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.037       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.219       0.378
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74678320 eV
  Highest occupied state (VBM) at     -7.64778118 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15421478 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80199595 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.27857554 Ha       -4905.62963620 eV
  | XC energy correction          :         -22.30885895 Ha        -607.05493851 eV
  | XC potential correction       :          42.02211836 Ha        1143.48002009 eV
  | Free-atom electrostatic energy:        -139.78892738 Ha       -3803.85025187 eV
