------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174431.018
  Time zero on CPU 1             :   0.640857800000000E+01  s.
  Internal wall clock time zero  :           520623871.018  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8D6E7540-6A20-4802-AFC2-432B68BCC2B5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    6:        4.446      23.348       2.359       3.204       4.975       8.283       3.043      49.659
  | Times    7:        5.136      24.774       3.114       3.783       4.975       4.753       3.124      49.659
  | Times    8:        4.779      13.435       1.976       3.958       4.975      17.192       3.344      49.659
  | Times    9:        4.894      17.954       1.574       3.966       4.975      12.948       3.347      49.659
  | Times   10:        5.195      24.744       4.229       4.052       4.975       3.094       3.369      49.659
  | Times   11:        4.425      16.149       2.548       3.519       4.975      14.772       3.271      49.659
  | Times   12:        4.431      24.767       2.282       4.736       3.553       6.953       2.937      49.659
  | Times   13:        3.607      21.576       1.824       3.925       3.553      12.324       2.851      49.659
  | Times   14:        4.467      17.513       1.978       4.652       3.553      14.543       2.952      49.659
  | Times   15:        5.046      18.639       1.776       5.173       3.553      12.412       3.059      49.659
  | Times   16:        4.446      12.664       3.611       3.460       3.553      19.005       2.921      49.659
  | Times   17:        3.872      13.797       2.241       3.117       3.553      20.284       2.796      49.659
  | Times   18:        4.567      10.691       2.442       3.915       3.553      21.592       2.900      49.659
  | Times   19:        5.019      16.237       2.499       5.164       2.944      14.920       2.876      49.659
  | Times   20:        3.847      19.767       2.596       4.880       2.944      12.629       2.996      49.659
  | Times   21:        3.884       7.504       1.157       5.059       2.944      26.075       3.036      49.659
  | Times   22:        4.508      12.095       1.664       5.733       2.944      19.599       3.117      49.659
  | Times   23:        4.968      13.911       3.344       6.143       2.944      15.208       3.140      49.659
  | Times   24:        4.119      15.963       2.974       5.984       2.944      14.799       2.876      49.659
  | Times   25:        4.839      10.892       1.651       6.735       2.944      19.591       3.007      49.659
  | Times   26:        4.673      15.123       2.810       6.747       3.418      13.896       2.992      49.659
  | Times   27:        4.628      20.539       2.600       6.443       3.418       9.040       2.991      49.659
  | Times   28:        4.224       7.404       1.164       6.256       3.418      24.165       3.028      49.659
  | Times   29:        4.642      12.131       1.658       6.512       3.418      18.142       3.154      49.659
  | Times   30:        4.659      14.059       3.347       6.765       3.418      14.261       3.151      49.659
  | Times   31:        4.759      16.167       2.962       6.639       3.418      12.559       3.155      49.659
  | Times   32:        3.734      12.543       2.997       3.546       3.418      20.363       3.059      49.659
  | Times   33:        4.595      17.756       3.703       4.791       2.650      12.887       3.279      49.659
  | Times   34:        4.098      23.079       2.746       4.267       2.650       9.581       3.238      49.659
  | Times   35:        4.253       7.608       1.679       4.439       2.650      25.746       3.283      49.659
  | Times   36:        3.986      13.583       3.320       4.339       2.649      18.476       3.305      49.659
  | Times   37:        4.016      19.215       3.966       4.254       2.649      12.264       3.295      49.659
  | Times   38:        4.690      20.866       3.039       5.012       2.650      10.064       3.339      49.659
  | Times   39:        3.577      14.220       3.192       3.960       2.649      18.783       3.278      49.659
  | Times   40:        2.437      16.468       9.848       2.231       0.271      15.652       2.750      49.659
  | Times   41:        2.379      13.130      13.282       2.224       0.272      15.625       2.747      49.659
  | Times   42:        2.683      18.097       8.455       2.372       0.259      15.009       2.783      49.659
  | Times   43:        2.703      13.781      12.711       2.373       0.259      15.074       2.758      49.659
  | Times   44:        2.548      17.148       9.167       2.221       0.256      15.570       2.750      49.659
  | Times   45:        2.613      13.459      13.001       2.230       0.256      15.365       2.736      49.659
  | Times   46:        3.016      21.310       5.910       2.492       0.253      13.895       2.783      49.659
  | Times   47:        3.046      18.608       9.284       2.505       0.253      13.158       2.806      49.659
  | Times   48:        3.128      16.196       6.634       3.800       0.263      17.093       2.544      49.659
  | Times   49:        3.392      13.314       7.678       3.884       0.263      18.556       2.571      49.659
  | Times   50:        2.933      14.720       6.397       3.415       0.346      19.275       2.574      49.659
  | Times   51:        2.897      12.124       5.754       3.387       0.346      22.573       2.578      49.659
  | Times   52:        3.317      16.295       6.614       4.369       0.243      16.224       2.595      49.659
  | Times   53:        3.263      14.079       8.164       4.238       0.244      17.091       2.581      49.659
  | Times   54:        3.443      17.188       6.461       4.365       0.288      15.321       2.592      49.659
  | Times   55:        3.280      14.960       8.102       4.217       0.288      16.227       2.586      49.659
  | Times   56:        3.992      19.440       5.381       4.393       0.287      13.503       2.663      49.659
  | Times   57:        3.744      16.806       7.197       4.253       0.287      14.728       2.644      49.659
  | Times   58:        3.246      15.801       6.873       4.435       0.238      16.464       2.602      49.659
  | Times   59:        3.100      15.378       7.974       4.157       0.238      16.267       2.544      49.659
  | Times   60:        3.844      17.463       6.377       4.848       0.247      14.255       2.625      49.659
  | Times   61:        3.427      17.108       7.009       4.589       0.247      14.690       2.589      49.659
  | Times   62:        3.036      17.871       6.410       4.479       0.271      15.020       2.572      49.659
  | Times   63:        3.700      17.641       6.659       4.846       0.271      13.908       2.634      49.659
  | Times   64:        3.628      22.910       5.799       4.303       2.358       7.169       3.492      49.659
  | Times   65:        3.926      16.303       5.109       4.490       2.359      13.948       3.525      49.659
  | Times   66:        3.108      18.274       4.169       4.051       2.358      14.222       3.477      49.659
  | Times   67:        3.085       7.397       1.979       4.040       2.359      27.338       3.461      49.659
  | Times   68:        4.139       9.427       2.103       4.467       2.358      23.772       3.394      49.659
  | Times   69:        3.024      10.713       2.550       3.320       2.358      24.380       3.313      49.659
  | Times   70:        3.762      24.361       5.886       3.714       3.065       5.330       3.540      49.659
  | Times   71:        4.061      15.431       4.722       4.013       3.065      14.798       3.570      49.659
  | Times   72:        3.244      20.207       2.748       4.197       3.065      12.687       3.511      49.659
