------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102144.980
  Time zero on CPU 1             :   0.164236360000000E+03  s.
  Internal wall clock time zero  :           520770104.980  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9920EC39-645A-4072-ACC9-E3415AE212F5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   2059       0.00000          16.924615          460.54221
   2060       0.00000          16.939158          460.93793
   2061       0.00000          16.983957          462.15699
   2062       0.00000          16.992081          462.37805
   2063       0.00000          17.079942          464.76887
   2064       0.00000          17.088884          465.01218
   2065       0.00000          17.122243          465.91993
   2066       0.00000          17.136823          466.31667
   2067       0.00000          17.156436          466.85036
   2068       0.00000          17.160555          466.96246
   2069       0.00000          17.191932          467.81626
   2070       0.00000          17.210612          468.32459
   2071       0.00000          17.231030          468.88019
   2072       0.00000          17.239270          469.10441
   2073       0.00000          17.293167          470.57102
   2074       0.00000          17.297942          470.70096
   2075       0.00000          17.328076          471.52093
   2076       0.00000          17.356357          472.29051
   2077       0.00000          17.450963          474.86486
   2078       0.00000          17.453243          474.92689
   2079       0.00000          17.469701          475.37475
   2080       0.00000          17.477956          475.59938
   2081       0.00000          17.534019          477.12493
   2082       0.00000          17.535040          477.15272
   2083       0.00000          17.595159          478.78865
   2084       0.00000          17.668829          480.79329
   2085       0.00000          17.687914          481.31263
   2086       0.00000          17.702957          481.72197
   2087       0.00000          17.752372          483.06663
   2088       0.00000          17.843740          485.55286
   2089       0.00000          17.930282          487.90779
   2090       0.00000          17.933831          488.00438
   2091       0.00000          17.951592          488.48767
   2092       0.00000          17.984149          489.37359
   2093       0.00000          18.005558          489.95616
   2094       0.00000          18.014225          490.19201
   2095       0.00000          18.084931          492.11602
   2096       0.00000          18.127794          493.28237
   2097       0.00000          18.162642          494.23062
   2098       0.00000          18.184808          494.83379
   2099       0.00000          18.201220          495.28040
   2100       0.00000          18.255502          496.75749
   2101       0.00000          18.265221          497.02195
   2102       0.00000          18.276030          497.31609
   2103       0.00000          18.331051          498.81329
   2104       0.00000          18.351784          499.37746
   2105       0.00000          18.383173          500.23158
   2106       0.00000          18.405825          500.84798
   2107       0.00000          18.492814          503.21506
   2108       0.00000          18.522615          504.02601
   2109       0.00000          18.575395          505.46222
   2110       0.00000          18.601807          506.18091
