------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  121821.234
  Time zero on CPU 1             :   0.685282400000000E+01  s.
  Internal wall clock time zero  :           521727501.234  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 97DEF511-0154-481E-AF9D-25738D9F37F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.201447E+01
  | N minus   2      -0.319606E+01
  | N minus   3       0.611945E+01
  | N minus   4      -0.945224E+00
  | N minus   5      -0.609786E+00
  | N minus   6       0.214691E+00
  | N minus   7       0.348521E-01
  | N minus   8      -0.275740E-01
  | N minus   9       0.795253E-01
  Available memory per node after mixing [GB]:    224.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.101773E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.207248E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.285026E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189618E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.515 s, elapsed       35.367 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.284 s           0.284 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.07503789 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.794961         -511.43690
      2       2.00000         -18.760563         -510.50088
      3       2.00000          -9.945651         -270.63494
      4       2.00000          -9.923155         -270.02278
      5       2.00000          -9.893943         -269.22790
      6       2.00000          -9.893812         -269.22433
      7       2.00000          -9.892734         -269.19498
      8       2.00000          -9.883770         -268.95107
      9       2.00000          -9.883053         -268.93156
     10       2.00000          -9.882058         -268.90448
     11       2.00000          -9.878125         -268.79744
     12       2.00000          -9.876251         -268.74647
     13       2.00000          -0.948923          -25.82151
     14       2.00000          -0.920688          -25.05320
     15       2.00000          -0.737212          -20.06055
     16       2.00000          -0.724261          -19.70814
     17       2.00000          -0.685187          -18.64488
     18       2.00000          -0.670462          -18.24419
     19       2.00000          -0.613603          -16.69700
     20       2.00000          -0.597001          -16.24522
     21       2.00000          -0.542863          -14.77205
     22       2.00000          -0.528070          -14.36951
     23       2.00000          -0.524833          -14.28144
     24       2.00000          -0.511496          -13.91852
     25       2.00000          -0.471845          -12.83955
     26       2.00000          -0.448841          -12.21359
     27       2.00000          -0.441453          -12.01254
     28       2.00000          -0.428287          -11.65427
     29       2.00000          -0.408198          -11.10763
     30       2.00000          -0.394074          -10.72329
     31       2.00000          -0.387791          -10.55234
     32       2.00000          -0.377259          -10.26573
     33       2.00000          -0.373368          -10.15986
     34       2.00000          -0.364423           -9.91645
     35       2.00000          -0.357149           -9.71853
     36       2.00000          -0.343537           -9.34813
     37       2.00000          -0.340236           -9.25830
     38       2.00000          -0.325947           -8.86946
     39       2.00000          -0.308997           -8.40823
     40       2.00000          -0.305760           -8.32014
     41       2.00000          -0.298483           -8.12214
     42       2.00000          -0.295512           -8.04128
     43       2.00000          -0.289196           -7.86941
     44       2.00000          -0.287420           -7.82111
     45       2.00000          -0.286983           -7.80920
     46       2.00000          -0.284696           -7.74698
     47       2.00000          -0.276156           -7.51459
     48       2.00000          -0.263702           -7.17569
     49       2.00000          -0.241932           -6.58331
     50       2.00000          -0.210391           -5.72503
     51       0.00000          -0.015620           -0.42504
     52       0.00000           0.006417            0.17461
     53       0.00000           0.011320            0.30803
     54       0.00000           0.017835            0.48532
     55       0.00000           0.020207            0.54987
     56       0.00000           0.022978            0.62527
     57       0.00000           0.028964            0.78816
     58       0.00000           0.031612            0.86021
     59       0.00000           0.036835            1.00232
     60       0.00000           0.048416            1.31747
     61       0.00000           0.058795            1.59989
     62       0.00000           0.065551            1.78372
     63       0.00000           0.068606            1.86688
     64       0.00000           0.073032            1.98729
