------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161228.153
  Time zero on CPU 1             :   0.243540720000000E+02  s.
  Internal wall clock time zero  :           520359148.153  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A813D7F5-D7BE-415F-AC9D-68BE54FE9CBC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    473       0.00000           4.060558          110.49341
    474       0.00000           4.071281          110.78518
    475       0.00000           4.085330          111.16748
    476       0.00000           4.087043          111.21411
    477       0.00000           4.090299          111.30271
    478       0.00000           4.095255          111.43755
    479       0.00000           4.099892          111.56373
    480       0.00000           4.109515          111.82560
    481       0.00000           4.122818          112.18759
    482       0.00000           4.125657          112.26484
    483       0.00000           4.134291          112.49979
    484       0.00000           4.146777          112.83953
    485       0.00000           4.153589          113.02491
    486       0.00000           4.167500          113.40343
    487       0.00000           4.176729          113.65457
    488       0.00000           4.185714          113.89907
    489       0.00000           4.211134          114.59078
    490       0.00000           4.235773          115.26126
    491       0.00000           4.246070          115.54144
    492       0.00000           4.270096          116.19522
    493       0.00000           4.283867          116.56994
    494       0.00000           4.297040          116.92840
    495       0.00000           4.306328          117.18114
    496       0.00000           4.317863          117.49503
    497       0.00000           4.331834          117.87519
    498       0.00000           4.340518          118.11149
    499       0.00000           4.381618          119.22989
    500       0.00000           4.399714          119.72230
    501       0.00000           4.416879          120.18938
    502       0.00000           4.431903          120.59823
    503       0.00000           4.450772          121.11166
    504       0.00000           4.468228          121.58667
    505       0.00000           4.476300          121.80633
    506       0.00000           4.482709          121.98071
    507       0.00000           4.489669          122.17010
    508       0.00000           4.492439          122.24548
    509       0.00000           4.504095          122.56265
    510       0.00000           4.509492          122.70952
    511       0.00000           4.552928          123.89147
    512       0.00000           4.557745          124.02255
    513       0.00000           4.575936          124.51755
    514       0.00000           4.585661          124.78220
    515       0.00000           4.588135          124.84950
    516       0.00000           4.606041          125.33674
