------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085954.822
  Time zero on CPU 1             :   0.177882205000000E+03  s.
  Internal wall clock time zero  :           521715594.822  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E1BB1A52-AD2A-4596-A407-6FD7C4C5753B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  122:        6.335      35.194       6.641       6.172       0.362      22.597       1.333      78.633
  | Times  123:        5.994      24.863       6.315       5.470       0.362      34.341       1.288      78.633
  | Times  124:        4.422      23.660       5.689       3.462       0.437      39.693       1.270      78.633
  | Times  125:        4.519      16.681       5.061       3.356       0.438      47.304       1.275      78.633
  | Times  126:        4.716      25.998       5.956       3.535       0.503      36.671       1.254      78.633
  | Times  127:        4.730      17.442       5.173       3.477       0.503      46.033       1.276      78.633
  | Times  sum:      868.148    3302.895     603.808     989.832     428.327    3624.368     247.662   10065.040

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.910       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.816       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.800       2.981
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60899729 eV
  Highest occupied state (VBM) at     -7.35096193 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13296734 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.48392928 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09834277 Ha       -4900.72525285 eV
  | XC energy correction          :         -22.33262195 Ha        -607.70156272 eV
  | XC potential correction       :          42.05065009 Ha        1144.25640799 eV
  | Free-atom electrostatic energy:        -139.77758211 Ha       -3803.54153136 eV
  | Hartree energy correction     :         -27.50332698 Ha        -748.40360552 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.66122372 Ha       -8916.11554446 eV
  | Total energy, T -> 0          :        -327.66122372 Ha       -8916.11554446 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.66122372 Ha       -8916.11554446 eV

  Derived energy quantities:
  | Kinetic energy                :         289.01332843 Ha        7864.45280542 eV
  | Electrostatic energy          :        -573.62354942 Ha      -15609.09096155 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01960245 Ha          -0.53340967 eV
  | Sum of eigenvalues per atom                           :        -136.13125702 eV
  | Total energy (T->0) per atom                          :        -247.66987623 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.66987623 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      607.547 s, elapsed      657.045 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3932E-04
  | Change of unmixed KS density  :  0.6314E-03
  | Change of sum of eigenvalues  : -0.6763E-03 eV
  | Change of total energy        : -0.1144E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.149 s          87.156 s
  | Charge density update                       :        5.226 s           5.226 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        2.635 s           2.635 s
  | Fock matrix evaluation                      :       78.759 s          78.764 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.403 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.538 MB (on task  98)
  |   Maximum:      328.817 MB (on task  49)
  |   Average:      230.265 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      275.786 MB (on task 100 after allocating ovlp3fn2%n)
  |   Maximum:      651.777 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      437.769 MB
  | Largest tracked array allocation so far:
  |   Minimum:      109.819 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 113)
  |   Average:      229.699 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  091925.923
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.337091E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.138805E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      305.385 s, elapsed      325.894 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.527394533157349
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20340770
