------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060324.297
  Time zero on CPU 1             :   0.708580100000000E+01  s.
  Internal wall clock time zero  :           520754604.297  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2133E605-F263-4B69-A9E0-EFCBB0CFB7FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.237E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.306E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.202E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.155E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.833E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.306E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.403E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.464E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.333E+01
  Final mu_opt value:       0.548E+00
  Cost function at iteration   8:  0.49264609E+02
  Convergence criteria at iteration    8:  0.14063904E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24632305E+02 at  0.00000000E+00
  Cost values:  0.25237278E+02 at  0.24597023E+00
  Cost values:  0.25624701E+02 at  0.49194046E+00
  Cost values:  0.25744465E+02 at  0.73791068E+00
  Cost values:  0.25575077E+02 at  0.98388091E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.246E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.280E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.117E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.104E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.326E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.280E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.233E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.313E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.130E+01
  Final mu_opt value:       0.718E+00
  Cost function at iteration   9:  0.51490899E+02
  Convergence criteria at iteration    9:  0.10231983E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25745449E+02 at  0.00000000E+00
  Cost values:  0.26206533E+02 at  0.25131214E+00
  Cost values:  0.26536915E+02 at  0.50262427E+00
  Cost values:  0.26704962E+02 at  0.75393641E+00
  Cost values:  0.26690124E+02 at  0.10052485E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.257E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.204E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.704E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.507E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.116E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.204E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.141E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.152E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.463E+00
  Final mu_opt value:       0.860E+00
  Cost function at iteration  10:  0.53443402E+02
  Convergence criteria at iteration   10:  0.73104931E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26721701E+02 at  0.00000000E+00
  Cost values:  0.27071434E+02 at  0.28172329E+00
  Cost values:  0.27280721E+02 at  0.56344658E+00
  Cost values:  0.27335623E+02 at  0.84516987E+00
  Cost values:  0.27237517E+02 at  0.11268932E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.267E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.146E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.709E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.275E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.101E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.146E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.142E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.825E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.405E+00
  Final mu_opt value:       0.803E+00
  Cost function at iteration  11:  0.54674693E+02
  Convergence criteria at iteration   11:  0.57850593E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27337347E+02 at  0.00000000E+00
  Cost values:  0.27661957E+02 at  0.33213077E+00
  Cost values:  0.27848588E+02 at  0.66426154E+00
  Cost values:  0.27872251E+02 at  0.99639231E+00
  Cost values:  0.27715767E+02 at  0.13285231E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.273E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.115E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.480E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.167E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.267E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.115E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.959E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.501E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.107E+00
  Final mu_opt value:       0.877E+00
  Cost function at iteration  12:  0.55767619E+02
  Convergence criteria at iteration   12:  0.72128700E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27883809E+02 at  0.00000000E+00
  Cost values:  0.28116335E+02 at  0.18423071E+00
  Cost values:  0.28263098E+02 at  0.36846141E+00
  Cost values:  0.28302849E+02 at  0.55269212E+00
  Cost values:  0.28228396E+02 at  0.73692283E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.279E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.761E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.113E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.508E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.144E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.152E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.338E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.203E+01
  Final mu_opt value:       0.525E+00
  Cost function at iteration  13:  0.56608335E+02
  Convergence criteria at iteration   13:  0.36148643E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28304168E+02 at  0.00000000E+00
  Cost values:  0.28558845E+02 at  0.56644700E+00
  Cost values:  0.28488502E+02 at  0.11328940E+01
  Cost values:  0.28097831E+02 at  0.16993410E+01
  Cost values:  0.27426560E+02 at  0.22657880E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
