------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  212709.466
  Time zero on CPU 1             :   0.269549240000000E+02  s.
  Internal wall clock time zero  :           521587629.466  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F9BDEBB3-77DE-4C69-ABA7-ADF69B5CE34B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   62:        0.296       1.241       0.362       0.258       0.002       0.003       0.089       2.251
  | Times   63:        0.285       1.249       0.361       0.255       0.002       0.019       0.079       2.251
  | Times   64:        0.296       0.713       0.122       0.451       0.027       0.562       0.078       2.251
  | Times   65:        0.293       0.578       0.096       0.451       0.027       0.730       0.076       2.251
  | Times   66:        0.341       0.665       0.122       0.463       0.023       0.553       0.083       2.251
  | Times   67:        0.312       0.539       0.094       0.449       0.023       0.755       0.078       2.251
  | Times   68:        0.338       0.675       0.113       0.465       0.021       0.563       0.076       2.251
  | Times   69:        0.305       0.529       0.095       0.452       0.021       0.774       0.074       2.251
  | Times   70:        0.320       0.676       0.122       0.469       0.018       0.567       0.079       2.251
  | Times   71:        0.322       0.553       0.094       0.467       0.018       0.718       0.079       2.251
  | Times   72:        0.314       0.704       0.128       0.398       0.023       0.606       0.078       2.251
  | Times   73:        0.259       0.568       0.094       0.374       0.023       0.862       0.070       2.251
  | Times   74:        0.313       0.673       0.121       0.397       0.017       0.649       0.080       2.251
  | Times   75:        0.286       0.558       0.094       0.373       0.018       0.845       0.077       2.251
  | Times   76:        0.302       1.200       0.326       0.250       0.002       0.085       0.085       2.251
  | Times   77:        0.300       1.247       0.328       0.257       0.002       0.032       0.084       2.251
  | Times   78:        0.289       1.268       0.346       0.260       0.002       0.005       0.081       2.251
  | Times   79:        0.278       1.280       0.342       0.260       0.002       0.006       0.081       2.251
  | Times   80:        0.232       0.570       0.096       0.366       0.020       0.456       0.510       2.251
  | Times   81:        0.231       0.464       0.077       0.366       0.020       0.582       0.511       2.251
  | Times   82:        0.273       0.532       0.095       0.371       0.019       0.444       0.517       2.251
  | Times   83:        0.252       0.429       0.074       0.361       0.019       0.600       0.515       2.251
  | Times   84:        0.269       0.541       0.090       0.371       0.019       0.449       0.511       2.251
  | Times   85:        0.245       0.420       0.076       0.359       0.019       0.622       0.509       2.251
  | Times   86:        0.256       0.542       0.096       0.373       0.015       0.453       0.515       2.251
  | Times   87:        0.257       0.440       0.075       0.372       0.015       0.578       0.514       2.251
  | Times   88:        0.250       0.561       0.100       0.319       0.019       0.489       0.513       2.251
  | Times   89:        0.208       0.455       0.077       0.302       0.019       0.684       0.507       2.251
  | Times   90:        0.249       0.544       0.095       0.322       0.014       0.513       0.515       2.251
  | Times   91:        0.228       0.445       0.076       0.305       0.014       0.671       0.512       2.251
  | Times   92:        0.246       0.951       0.259       0.196       0.002       0.078       0.518       2.251
  | Times   93:        0.243       0.992       0.260       0.202       0.002       0.036       0.516       2.251
  | Times   94:        0.233       1.015       0.275       0.206       0.002       0.004       0.516       2.251
  | Times   95:        0.224       1.023       0.277       0.205       0.002       0.001       0.520       2.251
  | Times   96:        0.281       0.679       0.118       0.436       0.027       0.516       0.193       2.251
  | Times   97:        0.280       0.551       0.086       0.434       0.027       0.679       0.193       2.251
  | Times   98:        0.329       0.630       0.120       0.446       0.024       0.502       0.200       2.251
  | Times   99:        0.307       0.507       0.086       0.432       0.024       0.698       0.197       2.251
  | Times  100:        0.327       0.636       0.113       0.454       0.020       0.511       0.190       2.251
  | Times  101:        0.297       0.492       0.086       0.437       0.020       0.731       0.189       2.251
  | Times  102:        0.310       0.641       0.120       0.450       0.018       0.515       0.197       2.251
  | Times  103:        0.313       0.522       0.086       0.448       0.018       0.667       0.197       2.251
  | Times  104:        0.296       0.663       0.121       0.392       0.022       0.563       0.194       2.251
  | Times  105:        0.250       0.539       0.086       0.369       0.022       0.798       0.187       2.251
  | Times  106:        0.301       0.634       0.118       0.393       0.017       0.593       0.194       2.251
  | Times  107:        0.275       0.519       0.086       0.371       0.017       0.791       0.192       2.251
  | Times  108:        0.300       1.116       0.307       0.229       0.002       0.095       0.201       2.251
  | Times  109:        0.299       1.166       0.310       0.236       0.002       0.041       0.197       2.251
  | Times  110:        0.279       1.196       0.330       0.241       0.002       0.005       0.197       2.251
  | Times  111:        0.271       1.205       0.325       0.239       0.002       0.006       0.202       2.251
  | Times  112:        0.284       0.657       0.117       0.427       0.027       0.487       0.251       2.251
  | Times  113:        0.280       0.531       0.078       0.426       0.027       0.657       0.252       2.251
  | Times  114:        0.328       0.607       0.116       0.446       0.021       0.482       0.251       2.251
  | Times  115:        0.304       0.488       0.078       0.430       0.021       0.679       0.250       2.251
  | Times  116:        0.325       0.607       0.113       0.452       0.019       0.480       0.255       2.251
  | Times  117:        0.296       0.471       0.078       0.433       0.019       0.700       0.254       2.251
  | Times  118:        0.310       0.619       0.114       0.444       0.018       0.492       0.254       2.251
  | Times  119:        0.313       0.503       0.079       0.444       0.018       0.640       0.254       2.251
  | Times  120:        0.300       0.642       0.125       0.379       0.023       0.528       0.255       2.251
  | Times  121:        0.250       0.516       0.078       0.358       0.023       0.775       0.249       2.251
  | Times  122:        0.298       0.611       0.116       0.384       0.017       0.576       0.249       2.251
  | Times  123:        0.273       0.504       0.078       0.362       0.017       0.769       0.247       2.251
  | Times  124:        0.307       1.070       0.290       0.228       0.002       0.094       0.260       2.251
  | Times  125:        0.303       1.125       0.291       0.234       0.002       0.039       0.256       2.251
  | Times  126:        0.287       1.155       0.308       0.236       0.002       0.004       0.258       2.251
  | Times  127:        0.277       1.158       0.312       0.235       0.002       0.004       0.261       2.251
  | Times  sum:       37.488      93.312      20.177      47.830       2.098      62.703      24.489     288.097

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.033       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.004       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.049       0.137
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
