------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.634848200000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B930E39F-9E3B-4B03-A7F1-421FE93B1B0D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  503:        0.103       0.574       0.245       0.106       0.004       0.546       1.979       3.558
  | Times  504:        0.096       0.590       0.234       0.099       0.004       0.555       1.980       3.558
  | Times  505:        0.084       0.440       0.246       0.083       0.004       0.726       1.975       3.558
  | Times  506:        0.079       0.416       0.233       0.082       0.004       0.770       1.974       3.558
  | Times  507:        0.151       0.871       0.384       0.157       0.004       0.001       1.989       3.558
  | Times  508:        0.149       0.785       0.363       0.162       0.004       0.107       1.988       3.558
  | Times  509:        0.088       0.487       0.258       0.084       0.004       0.653       1.983       3.558
  | Times  510:        0.080       0.420       0.229       0.091       0.004       0.761       1.973       3.558
  | Times  511:        0.138       0.779       0.366       0.162       0.004       0.122       1.988       3.558
  | Times  sum:      146.482     374.794     111.512     183.788      40.865     338.979     625.388    1821.808

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.046       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.201       0.000       0.085       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.365       1.211
  Time for Fock matrix mixing     0.089

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.114 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74212197 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239750         -523.54022
      2       2.00000         -19.228765         -523.24131
      3       2.00000         -10.280605         -279.74949
      4       2.00000         -10.269528         -279.44808
      5       2.00000         -10.229800         -278.36703
      6       2.00000         -10.229307         -278.35361
      7       2.00000         -10.228591         -278.33412
      8       2.00000         -10.224394         -278.21991
      9       2.00000         -10.223495         -278.19544
     10       2.00000         -10.220715         -278.11980
     11       2.00000         -10.219956         -278.09916
     12       2.00000         -10.216221         -277.99751
     13       2.00000          -1.052316          -28.63498
     14       2.00000          -1.045663          -28.45394
     15       2.00000          -0.831148          -22.61668
     16       2.00000          -0.824108          -22.42512
     17       2.00000          -0.773756          -21.05496
     18       2.00000          -0.766004          -20.84404
     19       2.00000          -0.694571          -18.90023
     20       2.00000          -0.686120          -18.67026
     21       2.00000          -0.617645          -16.80697
     22       2.00000          -0.610513          -16.61291
     23       2.00000          -0.597708          -16.26445
     24       2.00000          -0.590686          -16.07338
     25       2.00000          -0.529246          -14.40152
     26       2.00000          -0.520947          -14.17570
     27       2.00000          -0.503616          -13.70408
     28       2.00000          -0.496803          -13.51870
     29       2.00000          -0.467399          -12.71856
     30       2.00000          -0.460861          -12.54068
     31       2.00000          -0.443749          -12.07504
     32       2.00000          -0.436929          -11.88946
     33       2.00000          -0.431824          -11.75053
     34       2.00000          -0.426752          -11.61253
     35       2.00000          -0.412482          -11.22421
     36       2.00000          -0.405983          -11.04736
     37       2.00000          -0.393324          -10.70288
     38       2.00000          -0.387307          -10.53916
     39       2.00000          -0.359346           -9.77830
     40       2.00000          -0.356333           -9.69631
     41       2.00000          -0.352962           -9.60459
     42       2.00000          -0.348280           -9.47718
     43       2.00000          -0.346691           -9.43394
     44       2.00000          -0.340886           -9.27598
     45       2.00000          -0.336253           -9.14991
     46       2.00000          -0.331729           -9.02680
     47       2.00000          -0.330476           -8.99271
     48       2.00000          -0.321075           -8.73688
     49       2.00000          -0.293908           -7.99763
     50       2.00000          -0.279911           -7.61677
     51       0.00000           0.004870            0.13253
     52       0.00000           0.024890            0.67729
     53       0.00000           0.028113            0.76498
     54       0.00000           0.031973            0.87003
     55       0.00000           0.039104            1.06407
     56       0.00000           0.042422            1.15437
     57       0.00000           0.043871            1.19379
     58       0.00000           0.046253            1.25860
     59       0.00000           0.050130            1.36412
     60       0.00000           0.055976            1.52320
     61       0.00000           0.073590            2.00248
     62       0.00000           0.079401            2.16060
     63       0.00000           0.079921            2.17475
     64       0.00000           0.085303            2.32122
     65       0.00000           0.093934            2.55607
     66       0.00000           0.099598            2.71019
     67       0.00000           0.100132            2.72474
     68       0.00000           0.103605            2.81923
     69       0.00000           0.110268            3.00055
     70       0.00000           0.116390            3.16713
     71       0.00000           0.119007            3.23835
     72       0.00000           0.123488            3.36028
     73       0.00000           0.125784            3.42276
     74       0.00000           0.132721            3.61154
     75       0.00000           0.134924            3.67147
     76       0.00000           0.139389            3.79297
     77       0.00000           0.153200            4.16877
     78       0.00000           0.156792            4.26653
     79       0.00000           0.169064            4.60048
     80       0.00000           0.183511            4.99360
     81       0.00000           0.185423            5.04562
     82       0.00000           0.190118            5.17338
