------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.425
  Time zero on CPU 1             :   0.696453600000000E+01  s.
  Internal wall clock time zero  :           520689154.425  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C0C47607-EE0B-4866-A1E3-78ABFB5DE8F5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     90       0.00000           0.222860            6.06433
     91       0.00000           0.225614            6.13928
     92       0.00000           0.229237            6.23786
     93       0.00000           0.230189            6.26377
     94       0.00000           0.232298            6.32116
     95       0.00000           0.242143            6.58905
     96       0.00000           0.244845            6.66258
     97       0.00000           0.252311            6.86574
     98       0.00000           0.256736            6.98613
     99       0.00000           0.261747            7.12251
    100       0.00000           0.265433            7.22281
    101       0.00000           0.272262            7.40862
    102       0.00000           0.275762            7.50387
    103       0.00000           0.278170            7.56939
    104       0.00000           0.282310            7.68203
    105       0.00000           0.289270            7.87144
    106       0.00000           0.290933            7.91669
    107       0.00000           0.297316            8.09037
    108       0.00000           0.306713            8.34607
    109       0.00000           0.309101            8.41108
    110       0.00000           0.313578            8.53290
    111       0.00000           0.315941            8.59719
    112       0.00000           0.317374            8.63617
    113       0.00000           0.324211            8.82223
    114       0.00000           0.327107            8.90103
    115       0.00000           0.332390            9.04478
    116       0.00000           0.334771            9.10959
    117       0.00000           0.337702            9.18933
    118       0.00000           0.342696            9.32523
    119       0.00000           0.348073            9.47155
    120       0.00000           0.349756            9.51733
    121       0.00000           0.355393            9.67075
    122       0.00000           0.358200            9.74713

  Highest occupied state (VBM) at     -8.12822396 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.00536354 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.13358750 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.77839566 Ha       -8756.03564804 eV
  | XC energy correction          :         -41.30831177 Ha       -1124.05635450 eV
  | XC potential correction       :          77.84376656 Ha        2118.23666287 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :         -19.66693858 Ha        -535.16462775 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95199700 Ha      -14856.10970892 eV
  | Total energy, T -> 0          :        -545.95199700 Ha      -14856.10970892 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95199700 Ha      -14856.10970892 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01407325 Ha       14803.37612052 eV
  | Electrostatic energy          :       -1010.21452669 Ha      -27489.33591325 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04571373 Ha          -1.24393397 eV
  | Sum of eigenvalues per atom                           :        -243.22321245 eV
  | Total energy (T->0) per atom                          :        -412.66971414 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66971414 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      181.707 s, elapsed      206.536 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.046 s           0.046 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.853 s           0.853 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1578E+00
  | Change of unmixed KS density  :  0.6475E-01
  | Change of sum of eigenvalues  :  0.4757E+01 eV
  | Change of total energy        :  0.8321E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.242 s           7.243 s
  | Charge density update                       :        0.854 s           0.854 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.396 s           0.396 s
  | Fock matrix evaluation                      :        5.746 s           5.747 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       91.426 MB (on task 237)
  |   Maximum:      178.165 MB (on task 148)
  |   Average:      134.612 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      107.165 MB (on task 237 after allocating tmp2_aux_mem)
  |   Maximum:      216.780 MB (on task 180 after allocating ovlp3fn2%n)
  |   Average:      156.109 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task  20)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250702, Time     :  115345.296
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.283521E+00
  | N minus   2      -0.507075E+00
  | N minus   3       0.116125E+01
  | N minus   4       0.789336E-01
  | N minus   5      -0.180428E+01
  Available memory per node after mixing [GB]:    179.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
