------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  130124.060
  Time zero on CPU 1             :   0.162477963000000E+03  s.
  Internal wall clock time zero  :           520434084.060  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 57560F4A-4D23-476F-ADEF-C48CD909FA43

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.473       0.000       0.016       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.099       2.468       0.000       0.020       0.000       0.000       0.081
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.135       0.000       0.019       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.091       2.158       0.000       0.022       0.000       0.000       0.154
  | Imbalance   68:        0.001       0.000       0.000       0.020       1.737       0.000       0.012       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       1.697       0.000       0.010       0.000       0.000       0.040
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.622       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.196       1.631       0.000       0.016       0.000       0.000       0.090
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.549       0.000       0.010       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.103       1.583       0.000       0.013       0.000       0.000       0.262
  | Imbalance   74:        0.001       0.000       0.000       0.000       2.042       0.000       0.014       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.075       2.071       0.000       0.022       0.000       0.000       1.156
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.748       0.000       0.019       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.100       2.783       0.000       0.025       0.000       0.000       0.773
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.450       0.000       0.003       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.092       1.475       0.000       0.010       0.000       0.000       0.048
  | Imbalance   80:        0.001       0.000       0.000       0.017       2.536       0.000       0.017       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.520       0.000       0.019       0.000       0.000       0.916
  | Imbalance   82:        0.001       0.000       0.000       0.014       2.100       0.000       0.013       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       2.075       0.000       0.012       0.000       0.000       0.056
  | Imbalance   84:        0.001       0.000       0.000       0.000       3.688       0.000       0.023       0.000       0.000       0.007
  | Imbalance   85:        0.001       0.000       0.000       0.066       3.721       0.000       0.030       0.000       0.000       0.015
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.507       0.000       0.029       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.058       3.544       0.000       0.034       0.000       0.000       0.666
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.632       0.000       0.006       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.244       0.000       0.004       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.861       0.000       0.007       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.659       0.000       0.007       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.837       0.000       0.009       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.554       0.000       0.006       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.587       0.000       0.004       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.605       0.000       0.023       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.062       2.672       0.000       0.027       0.000       0.000       0.044
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.235       0.000       0.016       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.116       2.226       0.000       0.019       0.000       0.000       0.120
  | Imbalance  100:        0.001       0.000       0.000       0.003       1.820       0.000       0.012       0.000       0.000       0.049
  | Imbalance  101:        0.001       0.000       0.000       0.007       1.775       0.000       0.012       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.718       0.000       0.007       0.000       0.000       0.025
  | Imbalance  103:        0.001       0.000       0.000       0.191       1.734       0.000       0.017       0.000       0.000       0.000
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.641       0.000       0.015       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.089       1.685       0.000       0.018       0.000       0.000       0.169
  | Imbalance  106:        0.001       0.000       0.000       0.000       2.165       0.000       0.017       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.062       2.186       0.000       0.021       0.000       0.000       1.130
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.935       0.000       0.026       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.079       2.979       0.000       0.031       0.000       0.000       0.757
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.569       0.000       0.008       0.000       0.000       0.022
  | Imbalance  111:        0.001       0.000       0.000       0.027       1.602       0.000       0.014       0.000       0.000       0.005
  | Imbalance  112:        0.001       0.000       0.000       0.046       2.608       0.000       0.019       0.000       0.000       0.000
  | Imbalance  113:        0.002       0.000       0.000       0.000       2.595       0.000       0.019       0.000       0.000       0.896
  | Imbalance  114:        0.001       0.000       0.000       0.011       2.174       0.000       0.015       0.000       0.000       0.012
  | Imbalance  115:        0.001       0.000       0.000       0.000       2.136       0.000       0.014       0.000       0.000       0.015
  | Imbalance  116:        0.001       0.000       0.000       0.000       3.783       0.000       0.023       0.000       0.000       0.007
  | Imbalance  117:        0.001       0.000       0.000       0.078       3.813       0.000       0.029       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.591       0.000       0.024       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.062       3.631       0.000       0.030       0.000       0.000       0.659
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.668       0.000       0.005       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.264       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.853       0.000       0.006       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.682       0.000       0.006       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.834       0.000       0.009       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.585       0.000       0.007       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.601       0.000       0.005       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.960       1.992       0.333       1.513       0.096       2.383       0.250       7.527
  | Times    1:        0.842       1.735       0.455       1.474       0.096       2.683       0.242       7.527
  | Times    2:        1.044       2.064       0.385       1.578       0.090       2.118       0.248       7.527
  | Times    3:        0.919       1.825       0.477       1.589       0.090       2.385       0.243       7.527
  | Times    4:        1.050       2.244       0.440       1.658       0.099       1.781       0.255       7.527
  | Times    5:        1.047       2.147       0.545       1.702       0.099       1.732       0.255       7.527
  | Times    6:        1.136       2.272       0.475       1.616       0.114       1.647       0.267       7.527
  | Times    7:        0.959       2.129       0.583       1.588       0.114       1.900       0.253       7.527
