------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.563
  Time zero on CPU 1             :   0.216191990000000E+02  s.
  Internal wall clock time zero  :           520428881.563  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 24EC3DC7-9975-498A-AECD-17390A8E026B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  240:        0.034       0.106       0.026       0.047       0.008       0.182       0.127       0.530
  | Times  241:        0.031       0.054       0.014       0.043       0.008       0.253       0.126       0.529
  | Times  242:        0.036       0.101       0.029       0.043       0.008       0.187       0.125       0.530
  | Times  243:        0.030       0.052       0.014       0.040       0.008       0.261       0.124       0.530
  | Times  244:        0.039       0.115       0.024       0.053       0.008       0.162       0.127       0.530
  | Times  245:        0.033       0.090       0.025       0.048       0.008       0.199       0.126       0.530
  | Times  246:        0.044       0.119       0.023       0.054       0.008       0.156       0.126       0.529
  | Times  247:        0.039       0.096       0.025       0.051       0.008       0.184       0.126       0.529
  | Times  248:        0.034       0.091       0.022       0.038       0.008       0.210       0.126       0.530
  | Times  249:        0.030       0.074       0.022       0.036       0.008       0.234       0.126       0.530
  | Times  250:        0.040       0.219       0.077       0.043       0.003       0.021       0.127       0.530
  | Times  251:        0.042       0.226       0.080       0.046       0.003       0.002       0.130       0.530
  | Times  252:        0.037       0.218       0.081       0.043       0.003       0.020       0.128       0.530
  | Times  253:        0.037       0.205       0.072       0.042       0.003       0.041       0.130       0.529
  | Times  254:        0.038       0.217       0.079       0.044       0.003       0.021       0.128       0.530
  | Times  255:        0.035       0.207       0.076       0.039       0.003       0.041       0.128       0.530
  | Times  sum:       10.575      32.590       9.077      12.047       2.358      40.670      28.298     135.615

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.019       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.099
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65937506 eV
  Highest occupied state (VBM) at     -7.62597262 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30722250 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93319512 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08798953 Ha       -4900.44352683 eV
  | XC energy correction          :         -22.32875325 Ha        -607.59628997 eV
  | XC potential correction       :          42.04415879 Ha        1144.07977071 eV
  | Free-atom electrostatic energy:        -139.79633967 Ha       -3804.05195057 eV
  | Hartree energy correction     :         -26.65286894 Ha        -725.26146487 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.82179260 Ha       -8893.27346153 eV
  | Total energy, T -> 0          :        -326.82179260 Ha       -8893.27346153 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.82179260 Ha       -8893.27346153 eV

  Derived energy quantities:
  | Kinetic energy                :         289.85770542 Ha        7887.42947241 eV
  | Electrostatic energy          :        -573.63407789 Ha      -15609.37745577 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01922589 Ha          -0.52316321 eV
  | Sum of eigenvalues per atom                           :        -136.12343130 eV
  | Total energy (T->0) per atom                          :        -247.03537393 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.03537393 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.299 s, elapsed       60.037 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4057E-03
  | Change of unmixed KS density  :  0.1450E-02
  | Change of sum of eigenvalues  : -0.7565E-01 eV
  | Change of total energy        :  0.3855E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.127 s           1.080 s
  | Charge density update                       :        0.241 s           0.241 s
  | Density mixing                              :        0.054 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.075 s           0.075 s
  | Integration                                 :        0.130 s           0.130 s
  | Fock matrix evaluation                      :        0.544 s           0.544 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.453 MB (on task  83)
  |   Maximum:       33.735 MB (on task  66)
  |   Average:       25.740 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.805 MB (on task 179 after allocating gradient_basis_wave)
  |   Maximum:       41.367 MB (on task  98 after allocating gradient_basis_wave)
  |   Average:       31.996 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.727 MB (ovlp3fn2%dat on task  19)
  |   Maximum:       25.837 MB (ovlp3fn2%dat on task   2)
  |   Average:       17.896 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  113503.683
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
