------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101209.591
  Time zero on CPU 1             :   0.296244888000000E+03  s.
  Internal wall clock time zero  :           521719929.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9A0306B7-5BB8-4A6F-AED2-4707E704F076

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:       99.320 MB (on task 119)
  |   Maximum:      183.008 MB (on task  14)
  |   Average:      149.670 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.976 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      251.409 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      191.674 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task  14)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    156.53
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      203.679 s, elapsed      218.116 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.745 s           1.745 s
  Available memory before start of SCF loop [GB]:    156.54

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101235.233
------------------------------------------------------------
  Available memory per node after mixing [GB]:    156.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.428463E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.189348E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.603 s, elapsed      102.905 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.71
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           2           1
   Time for autotuning:    9.8629969579999397
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   4.0510988235473633
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53107595
  Full exact exchange energy:    1770.451340068255 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.000       0.045       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm    1:        0.000       0.000       0.000       0.045       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm    2:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm    3:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm    4:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm    5:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm    6:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm    7:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm    8:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm    9:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   10:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   11:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   12:        0.000       0.000       0.000       0.067       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   13:        0.000       0.000       0.000       0.067       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   14:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   15:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   16:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   17:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   18:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   19:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   20:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   21:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   22:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   23:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   24:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.000       0.050       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   33:        0.000       0.000       0.000       0.050       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   34:        0.000       0.000       0.000       0.055       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   35:        0.000       0.000       0.000       0.055       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   36:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   37:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   38:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   39:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   40:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   41:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   42:        0.000       0.000       0.000       0.056       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   43:        0.000       0.000       0.000       0.056       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   44:        0.000       0.000       0.000       0.068       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   45:        0.000       0.000       0.000       0.068       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   46:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   47:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   48:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   49:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   50:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   51:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   52:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   53:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   54:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   55:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   56:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   65:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   66:        0.000       0.000       0.000       0.059       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   67:        0.000       0.000       0.000       0.059       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   68:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   69:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   70:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.076
  | Comm   71:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.076
  | Comm   72:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   73:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   74:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   75:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   76:        0.000       0.000       0.000       0.063       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   77:        0.000       0.000       0.000       0.063       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   78:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   79:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   80:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   81:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   82:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   83:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   84:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   85:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.029
