------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125116.685
  Time zero on CPU 1             :   0.532648770000000E+02  s.
  Internal wall clock time zero  :           520433476.685  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A550E025-BF82-4E7D-ACE0-425E65645FE4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  237:        0.601       1.418       0.256       0.859       0.056       2.130       2.213       7.533
  | Times  238:        0.926       1.862       0.437       1.142       0.060       0.876       2.232       7.533
  | Times  239:        0.862       1.700       0.354       1.122       0.060       1.209       2.226       7.533
  | Times  240:        0.593       1.806       0.318       0.613       0.028       1.980       2.196       7.533
  | Times  241:        0.598       1.692       0.302       0.606       0.028       2.113       2.195       7.533
  | Times  242:        0.592       1.861       0.329       0.610       0.031       1.923       2.188       7.533
  | Times  243:        0.658       1.700       0.295       0.642       0.031       2.015       2.194       7.533
  | Times  244:        0.458       1.380       0.223       0.498       0.033       2.756       2.185       7.533
  | Times  245:        0.417       1.376       0.301       0.481       0.033       2.743       2.182       7.533
  | Times  246:        0.420       1.417       0.316       0.439       0.036       2.720       2.185       7.533
  | Times  247:        0.378       1.046       0.198       0.429       0.036       3.268       2.179       7.533
  | Times  248:        0.536       3.292       0.877       0.610       0.004       0.011       2.203       7.533
  | Times  249:        0.459       2.703       0.809       0.509       0.004       0.855       2.195       7.534
  | Times  250:        0.600       3.238       0.851       0.593       0.004       0.042       2.204       7.533
  | Times  251:        0.516       3.063       0.852       0.581       0.004       0.318       2.199       7.533
  | Times  252:        0.465       2.745       0.819       0.469       0.004       0.838       2.193       7.534
  | Times  253:        0.529       2.926       0.814       0.567       0.004       0.499       2.195       7.533
  | Times  254:        0.512       3.062       0.847       0.590       0.004       0.323       2.194       7.533
  | Times  255:        0.537       3.061       0.853       0.583       0.004       0.295       2.201       7.533
  | Times  sum:      168.628     505.706     113.351     220.695       9.410     344.107     566.688    1928.584

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.073       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.214       0.000       0.107       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.416       2.227
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27393572 eV
  Highest occupied state (VBM) at     -6.73809079 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19021935 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.92831014 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65294570 Ha       -7446.47552488 eV
  | XC energy correction          :         -35.12895962 Ha        -955.90762722 eV
  | XC potential correction       :          66.12006783 Ha        1799.21858877 eV
  | Free-atom electrostatic energy:        -207.28012903 Ha       -5640.37929017 eV
  | Hartree energy correction     :         -38.91324462 Ha       -1058.88326158 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.85521114 Ha      -13302.42711508 eV
  | Total energy, T -> 0          :        -488.85521114 Ha      -13302.42711508 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.85521114 Ha      -13302.42711508 eV

  Derived energy quantities:
  | Kinetic energy                :         441.72601737 Ha       12019.97650228 eV
  | Electrostatic energy          :        -862.89171077 Ha      -23480.47812375 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04035541 Ha          -1.09812655 eV
  | Sum of eigenvalues per atom                           :        -206.84654236 eV
  | Total energy (T->0) per atom                          :        -369.51186431 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.51186431 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      250.795 s, elapsed      282.636 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2359E-02
  | Change of unmixed KS density  :  0.7076E-03
  | Change of sum of eigenvalues  : -0.5153E+00 eV
  | Change of total energy        :  0.2459E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.545 s           9.546 s
  | Charge density update                       :        1.138 s           1.139 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.570 s           0.570 s
  | Fock matrix evaluation                      :        7.580 s           7.581 s
  | Solution of K.-S. eqns.                     :        0.168 s           0.168 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.558 MB (on task 247)
  |   Maximum:      200.020 MB (on task 174)
  |   Average:      169.194 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.533 MB (on task  87 after allocating gradient_basis_wave)
  |   Maximum:      236.259 MB (on task 211 after allocating ovlp3fn2%n)
  |   Average:      194.915 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      175.989 MB (ovlp3fn2%dat on task  14)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  125330.529
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    148.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
