------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100832.857
  Time zero on CPU 1             :   0.774310740000000E+02  s.
  Internal wall clock time zero  :           521719712.857  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3BC39B61-1B50-4932-A6B5-87B9DE0EEA35

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC potential correction       :          66.12032697 Ha        1799.22564050 eV
  | Free-atom electrostatic energy:        -207.28012903 Ha       -5640.37929017 eV
  | Hartree energy correction     :         -38.91493936 Ha       -1058.92937765 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.85528191 Ha      -13302.42904099 eV
  | Total energy, T -> 0          :        -488.85528191 Ha      -13302.42904099 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.85528191 Ha      -13302.42904099 eV

  Derived energy quantities:
  | Kinetic energy                :         441.72617763 Ha       12019.98086334 eV
  | Electrostatic energy          :        -862.89169402 Ha      -23480.47766796 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04035887 Ha          -1.09822069 eV
  | Sum of eigenvalues per atom                           :        -206.84539135 eV
  | Total energy (T->0) per atom                          :        -369.51191781 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.51191781 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1581E-04
  | Change of unmixed KS density  :  0.1101E-03
  | Change of sum of eigenvalues  :  0.1594E-02 eV
  | Change of total energy        : -0.2771E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           2.680 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      358.438 s, elapsed      384.439 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.274909         -524.49696
      2       2.00000         -19.173638         -521.74124
      3       2.00000         -10.298302         -280.23106
      4       2.00000         -10.247994         -278.86209
      5       2.00000         -10.239049         -278.61870
      6       2.00000         -10.236624         -278.55273
      7       2.00000         -10.233265         -278.46131
      8       2.00000         -10.215101         -277.96703
      9       2.00000         -10.211800         -277.87723
     10       2.00000         -10.204893         -277.68926
     11       2.00000          -1.101511          -29.97363
     12       2.00000          -1.003693          -27.31187
     13       2.00000          -0.834029          -22.69509
     14       2.00000          -0.802687          -21.84224
     15       2.00000          -0.760458          -20.69310
     16       2.00000          -0.722599          -19.66292
     17       2.00000          -0.667278          -18.15757
     18       2.00000          -0.627300          -17.06969
     19       2.00000          -0.610387          -16.60948
     20       2.00000          -0.577290          -15.70885
     21       2.00000          -0.558630          -15.20109
     22       2.00000          -0.534670          -14.54912
     23       2.00000          -0.500387          -13.61623
     24       2.00000          -0.477456          -12.99225
     25       2.00000          -0.470945          -12.81506
     26       2.00000          -0.455427          -12.39281
     27       2.00000          -0.441157          -12.00449
     28       2.00000          -0.436479          -11.87719
     29       2.00000          -0.427669          -11.63746
     30       2.00000          -0.401317          -10.92040
     31       2.00000          -0.391299          -10.64778
     32       2.00000          -0.388930          -10.58333
     33       2.00000          -0.366048           -9.96068
     34       2.00000          -0.361669           -9.84153
     35       2.00000          -0.356021           -9.68782
     36       2.00000          -0.349532           -9.51125
     37       2.00000          -0.347433           -9.45414
     38       2.00000          -0.340214           -9.25771
     39       2.00000          -0.328088           -8.92774
     40       2.00000          -0.321631           -8.75202
     41       2.00000          -0.280338           -7.62837
     42       2.00000          -0.247563           -6.73652
     43       0.00000           0.007006            0.19064
     44       0.00000           0.019733            0.53697
     45       0.00000           0.028581            0.77772
     46       0.00000           0.034127            0.92863
     47       0.00000           0.035156            0.95665
     48       0.00000           0.035994            0.97946
     49       0.00000           0.049761            1.35406
     50       0.00000           0.051790            1.40927
     51       0.00000           0.058760            1.59895
     52       0.00000           0.067634            1.84041
     53       0.00000           0.071695            1.95091
     54       0.00000           0.080977            2.20350
     55       0.00000           0.085353            2.32256
     56       0.00000           0.086416            2.35149
     57       0.00000           0.096922            2.63737
     58       0.00000           0.103828            2.82530
     59       0.00000           0.105821            2.87954
     60       0.00000           0.110580            3.00903
     61       0.00000           0.111978            3.04709
     62       0.00000           0.119796            3.25981
     63       0.00000           0.120705            3.28455
     64       0.00000           0.126698            3.44762
     65       0.00000           0.132875            3.61571
     66       0.00000           0.139342            3.79168
     67       0.00000           0.142809            3.88603
     68       0.00000           0.146242            3.97944
     69       0.00000           0.164313            4.47117
     70       0.00000           0.171230            4.65942
     71       0.00000           0.179251            4.87767
     72       0.00000           0.182655            4.97029
     73       0.00000           0.189266            5.15020
     74       0.00000           0.191547            5.21225
     75       0.00000           0.199766            5.43592
     76       0.00000           0.203102            5.52667
     77       0.00000           0.205473            5.59120
     78       0.00000           0.210923            5.73950
     79       0.00000           0.222845            6.06393
     80       0.00000           0.223535            6.08269
     81       0.00000           0.225274            6.13002
     82       0.00000           0.231237            6.29228
     83       0.00000           0.242315            6.59372
     84       0.00000           0.243499            6.62593
     85       0.00000           0.248701            6.76749
     86       0.00000           0.254777            6.93283
     87       0.00000           0.261186            7.10724
     88       0.00000           0.263861            7.18002
     89       0.00000           0.266891            7.26247
     90       0.00000           0.268095            7.29524
     91       0.00000           0.274327            7.46482
     92       0.00000           0.280690            7.63798
     93       0.00000           0.286024            7.78310
     94       0.00000           0.288233            7.84323
     95       0.00000           0.290165            7.89579
     96       0.00000           0.295556            8.04249
     97       0.00000           0.299206            8.14181
     98       0.00000           0.302503            8.23152
     99       0.00000           0.305857            8.32278

  Highest occupied state (VBM) at     -6.73652208 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19064092 eV
