------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102646.111
  Time zero on CPU 1             :   0.117848571000000E+04  s.
  Internal wall clock time zero  :           521720806.111  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 585F7160-B2C8-4FC5-AD3C-92CC52ABE559

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     92: my_n_atom_pairs:      4
  Task     93: my_n_atom_pairs:      4
  Task     94: my_n_atom_pairs:      4
  Task     95: my_n_atom_pairs:      4
  Task     96: my_n_atom_pairs:     14
  Task     97: my_n_atom_pairs:     14
  Task     98: my_n_atom_pairs:     18
  Task     99: my_n_atom_pairs:     18
  Task    100: my_n_atom_pairs:     18
  Task    101: my_n_atom_pairs:     18
  Task    102: my_n_atom_pairs:     18
  Task    103: my_n_atom_pairs:     18
  Task    104: my_n_atom_pairs:     16
  Task    105: my_n_atom_pairs:     16
  Task    106: my_n_atom_pairs:     11
  Task    107: my_n_atom_pairs:     12
  Task    108: my_n_atom_pairs:      5
  Task    109: my_n_atom_pairs:      5
  Task    110: my_n_atom_pairs:      4
  Task    111: my_n_atom_pairs:      4
  Task    112: my_n_atom_pairs:      4
  Task    113: my_n_atom_pairs:      4
  Task    114: my_n_atom_pairs:     13
  Task    115: my_n_atom_pairs:     12
  Task    116: my_n_atom_pairs:     13
  Task    117: my_n_atom_pairs:     14
  Task    118: my_n_atom_pairs:     11
  Task    119: my_n_atom_pairs:     10
  Task    120: my_n_atom_pairs:     19
  Task    121: my_n_atom_pairs:     13
  Task    122: my_n_atom_pairs:     12
  Task    123: my_n_atom_pairs:      5
  Task    124: my_n_atom_pairs:      5
  Task    125: my_n_atom_pairs:      5
  Task    126: my_n_atom_pairs:      4
  Task    127: my_n_atom_pairs:      4
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.05
  Max. memory per node for ovlp3fn matrices:       18.846 GB
  Total memory for ovlp3fn matrices:       18.846 GB
  --- Done getting norm of OVLP3FN, time:        0.019
  Total memory for ovlp3fn matrices:       18.846 GB
  --- time for get_ovlp3fn:        0.549
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    118.79
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       93.525 s          93.531 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        4.095 s           4.096 s
  | Grid partitioning                           :        1.068 s           1.068 s
  | Preloading free-atom quantities on grid     :        0.167 s           0.167 s
  | Free-atom superposition energy              :        0.012 s           0.013 s
  | Product basis setup: Total time             :       88.173 s          88.178 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      148.806 MB (on task 115)
  |   Maximum:      261.448 MB (on task  85)
  |   Average:      190.657 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      236.166 MB (on task 122 after allocating ovlp3fn2%n)
  |   Maximum:      556.096 MB (on task  51 after allocating ovlp3fn2%n)
  |   Average:      380.598 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.650 MB (ovlp3fn2%dat on task  71)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      202.810 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    118.79
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      507.410 s, elapsed      550.898 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.408 s           4.408 s
  Available memory before start of SCF loop [GB]:    117.92

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  102824.504
------------------------------------------------------------
  Available memory per node after mixing [GB]:    117.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.413866E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.189956E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.191 s, elapsed      283.692 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.07
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     12.03
   final impselect vector           1           2           1           1
   Time for autotuning:    10.403422317999912
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.131759166717529
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17504433
  Full exact exchange energy:    1770.431642143111 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.000       2.853       0.085       0.015       0.001       0.000       0.000       2.735
  | Comm    1:        0.001       0.000       0.000       2.853       0.085       0.015       0.001       0.000       0.000       2.735
  | Comm    2:        0.001       0.000       0.000       2.853       0.085       0.015       0.001       0.000       0.000       2.735
  | Comm    3:        0.001       0.000       0.000       2.853       0.085       0.015       0.001       0.000       0.000       2.735
  | Comm    4:        0.001       0.000       0.000       2.854       0.085       0.015       0.001       0.000       0.000       2.735
  | Comm    5:        0.001       0.000       0.000       2.854       0.085       0.015       0.001       0.000       0.000       2.735
  | Comm    6:        0.001       0.000       0.000       3.160       0.085       0.015       0.001       0.000       0.000       2.859
  | Comm    7:        0.001       0.000       0.000       3.160       0.085       0.015       0.001       0.000       0.000       2.859
  | Comm    8:        0.001       0.000       0.000       3.160       0.085       0.015       0.001       0.000       0.000       2.859
  | Comm    9:        0.001       0.000       0.000       3.160       0.085       0.015       0.001       0.000       0.000       2.859
  | Comm   10:        0.001       0.000       0.000       3.160       0.085       0.015       0.001       0.000       0.000       2.859
  | Comm   11:        0.001       0.000       0.000       3.160       0.085       0.015       0.001       0.000       0.000       2.859
  | Comm   12:        0.001       0.000       0.000       3.160       0.085       0.015       0.001       0.000       0.000       2.859
  | Comm   13:        0.001       0.000       0.000       3.272       0.085       0.015       0.001       0.000       0.000       3.686
  | Comm   14:        0.001       0.000       0.000       3.272       0.085       0.015       0.001       0.000       0.000       3.686
  | Comm   15:        0.001       0.000       0.000       3.272       0.085       0.015       0.001       0.000       0.000       3.686
  | Comm   16:        0.001       0.000       0.000       3.272       0.085       0.015       0.001       0.000       0.000       3.686
  | Comm   17:        0.001       0.000       0.000       3.272       0.085       0.015       0.001       0.000       0.000       3.686
  | Comm   18:        0.001       0.000       0.000       3.272       0.085       0.015       0.001       0.000       0.000       3.686
  | Comm   19:        0.001       0.000       0.000       3.272       0.085       0.015       0.001       0.000       0.000       3.686
  | Comm   20:        0.001       0.000       0.000       2.813       0.085       0.015       0.001       0.000       0.000       2.049
  | Comm   21:        0.001       0.000       0.000       2.813       0.085       0.015       0.001       0.000       0.000       2.049
  | Comm   22:        0.001       0.000       0.000       2.813       0.085       0.015       0.001       0.000       0.000       2.049
  | Comm   23:        0.001       0.000       0.000       2.814       0.085       0.015       0.001       0.000       0.000       2.049
  | Comm   24:        0.001       0.000       0.000       2.813       0.085       0.015       0.001       0.000       0.000       2.049
  | Comm   25:        0.001       0.000       0.000       2.813       0.085       0.015       0.001       0.000       0.000       2.049
  | Comm   26:        0.001       0.000       0.000       2.813       0.085       0.015       0.001       0.000       0.000       2.049
  | Comm   27:        0.001       0.000       0.000       2.602       0.085       0.015       0.001       0.000       0.000       3.286
  | Comm   28:        0.001       0.000       0.000       2.602       0.085       0.015       0.001       0.000       0.000       3.286
  | Comm   29:        0.001       0.000       0.000       2.602       0.085       0.015       0.001       0.000       0.000       3.286
  | Comm   30:        0.001       0.000       0.000       2.602       0.085       0.015       0.001       0.000       0.000       3.286
  | Comm   31:        0.001       0.000       0.000       2.602       0.085       0.015       0.001       0.000       0.000       3.286
  | Comm   32:        0.001       0.000       0.000       2.602       0.085       0.015       0.001       0.000       0.000       3.286
  | Comm   33:        0.001       0.000       0.000       2.602       0.085       0.015       0.001       0.000       0.000       3.286
  | Comm   34:        0.001       0.000       0.000       0.230       0.085       0.015       0.001       0.000       0.000       0.129
  | Comm   35:        0.001       0.000       0.000       0.231       0.085       0.015       0.001       0.000       0.000       0.129
  | Comm   36:        0.001       0.000       0.000       0.145       0.085       0.015       0.001       0.000       0.000       0.176
  | Comm   37:        0.001       0.000       0.000       0.145       0.085       0.015       0.001       0.000       0.000       0.176
  | Comm   38:        0.001       0.000       0.000       0.218       0.085       0.015       0.001       0.000       0.000       0.122
  | Comm   39:        0.001       0.000       0.000       0.218       0.085       0.015       0.001       0.000       0.000       0.122
  | Comm   40:        0.001       0.000       0.000       0.112       0.085       0.015       0.001       0.000       0.000       0.101
  | Comm   41:        0.001       0.000       0.000       0.112       0.085       0.015       0.001       0.000       0.000       0.101
  | Comm   42:        0.001       0.000       0.000       0.173       0.085       0.015       0.001       0.000       0.000       0.190
  | Comm   43:        0.001       0.000       0.000       0.173       0.085       0.015       0.001       0.000       0.000       0.190
  | Comm   44:        0.001       0.000       0.000       0.196       0.085       0.015       0.001       0.000       0.000       0.267
  | Comm   45:        0.001       0.000       0.000       0.196       0.085       0.015       0.001       0.000       0.000       0.267
  | Comm   46:        0.001       0.000       0.000       0.161       0.085       0.015       0.001       0.000       0.000       0.158
  | Comm   47:        0.001       0.000       0.000       0.162       0.085       0.015       0.001       0.000       0.000       0.158
  | Comm   48:        0.001       0.000       0.000       2.784       0.085       0.015       0.001       0.000       0.000       2.986
  | Comm   49:        0.001       0.000       0.000       2.784       0.085       0.015       0.001       0.000       0.000       2.986
  | Comm   50:        0.001       0.000       0.000       2.784       0.085       0.015       0.001       0.000       0.000       2.986
  | Comm   51:        0.001       0.000       0.000       2.784       0.085       0.015       0.001       0.000       0.000       2.986
  | Comm   52:        0.001       0.000       0.000       2.784       0.085       0.015       0.001       0.000       0.000       2.986
  | Comm   53:        0.001       0.000       0.000       2.784       0.085       0.015       0.001       0.000       0.000       2.986
  | Comm   54:        0.001       0.000       0.000       2.784       0.085       0.015       0.001       0.000       0.000       2.986
