------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.976
  Time zero on CPU 1             :   0.642029600000000E+02  s.
  Internal wall clock time zero  :           521719695.976  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6381E75A-AA2C-441E-ABD7-3935042FCD30

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   93:        1.001       4.833       1.416       1.077       0.007       0.517       2.425      11.276
  | Times   94:        1.069       5.213       1.461       1.084       0.007       0.007       2.435      11.276
  | Times   95:        0.989       4.733       1.440       1.101       0.007       0.579       2.428      11.276
  | Times   96:        0.907       1.963       0.323       1.441       0.077       2.089       4.476      11.276
  | Times   97:        0.872       2.094       0.444       1.404       0.077       1.910       4.474      11.276
  | Times   98:        0.936       2.149       0.372       1.468       0.093       1.780       4.477      11.276
  | Times   99:        0.887       2.002       0.419       1.443       0.093       1.963       4.469      11.276
  | Times  100:        1.033       2.320       0.441       1.546       0.060       1.397       4.478      11.276
  | Times  101:        1.022       2.141       0.413       1.516       0.060       1.650       4.474      11.276
  | Times  102:        1.101       2.303       0.458       1.495       0.082       1.348       4.490      11.276
  | Times  103:        0.993       2.103       0.415       1.423       0.082       1.786       4.475      11.276
  | Times  104:        1.028       2.297       0.463       1.421       0.070       1.536       4.460      11.276
  | Times  105:        1.086       2.163       0.405       1.452       0.070       1.620       4.480      11.276
  | Times  106:        0.922       2.258       0.453       1.377       0.072       1.717       4.476      11.276
  | Times  107:        0.866       1.976       0.358       1.347       0.072       2.184       4.472      11.276
  | Times  108:        0.755       1.929       0.436       0.705       0.074       2.925       4.453      11.276
  | Times  109:        0.684       1.479       0.272       0.653       0.074       3.672       4.443      11.276
  | Times  110:        1.140       2.400       0.525       1.284       0.055       1.388       4.483      11.276
  | Times  111:        1.093       2.402       0.489       1.270       0.055       1.488       4.478      11.276
  | Times  112:        0.772       2.351       0.441       0.849       0.044       2.356       4.462      11.276
  | Times  113:        0.784       2.192       0.402       0.852       0.044       2.540       4.461      11.276
  | Times  114:        0.875       2.386       0.439       0.951       0.046       2.113       4.466      11.276
  | Times  115:        0.868       2.421       0.402       0.942       0.046       2.134       4.462      11.276
  | Times  116:        0.627       1.696       0.296       0.672       0.050       3.492       4.444      11.276
  | Times  117:        0.561       1.680       0.423       0.632       0.050       3.499       4.431      11.276
  | Times  118:        0.575       1.745       0.478       0.598       0.049       3.391       4.440      11.276
  | Times  119:        0.531       1.168       0.210       0.585       0.049       4.306       4.427      11.276
  | Times  120:        0.713       3.868       1.184       0.860       0.005       0.174       4.471      11.276
  | Times  121:        0.694       3.741       1.173       0.854       0.005       0.341       4.468      11.276
  | Times  122:        0.703       3.642       1.087       0.872       0.005       0.502       4.464      11.276
  | Times  123:        0.743       3.831       1.125       0.885       0.005       0.218       4.469      11.276
  | Times  124:        0.725       3.767       1.151       0.840       0.005       0.320       4.468      11.276
  | Times  125:        0.781       3.708       1.057       0.811       0.005       0.446       4.467      11.276
  | Times  126:        0.835       4.025       1.087       0.850       0.005       0.003       4.470      11.276
  | Times  127:        0.770       3.635       1.073       0.843       0.005       0.482       4.467      11.276
  | Times  sum:      141.159     417.245      99.433     179.954       8.621     291.489     305.433    1443.334

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.149       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.034       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.204       2.308
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59857417 eV
  Highest occupied state (VBM) at     -7.43139220 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23424386 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66563606 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67950692 Ha       -7447.19829265 eV
  | XC energy correction          :         -35.09639699 Ha        -955.02155302 eV
  | XC potential correction       :          66.05744715 Ha        1797.51459340 eV
  | Free-atom electrostatic energy:        -207.49830072 Ha       -5646.31604392 eV
  | Hartree energy correction     :         -38.08612128 Ha       -1036.37609030 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.30287876 Ha      -13287.39738648 eV
  | Total energy, T -> 0          :        -488.30287876 Ha      -13287.39738648 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.30287876 Ha      -13287.39738648 eV

  Derived energy quantities:
  | Kinetic energy                :         442.06903896 Ha       12029.31059471 eV
  | Electrostatic energy          :        -862.74069060 Ha      -23476.36865558 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03893909 Ha          -1.05958664 eV
  | Sum of eigenvalues per atom                           :        -206.86661924 eV
  | Total energy (T->0) per atom                          :        -369.09437185 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.09437185 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      204.655 s, elapsed      220.779 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8983E-02
  | Change of unmixed KS density  :  0.7860E-03
  | Change of sum of eigenvalues  : -0.3170E+00 eV
  | Change of total energy        :  0.1563E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.227 s          14.228 s
  | Charge density update                       :        1.758 s           1.758 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        0.853 s           0.854 s
  | Fock matrix evaluation                      :       11.322 s          11.323 s
