------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.054
  Time zero on CPU 1             :   0.430260700000000E+01  s.
  Internal wall clock time zero  :           520887105.054  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FCBEB46-B7A5-4901-A826-A45D4771E898

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   2276       0.00000          26.554275          722.57858
   2277       0.00000          27.111400          737.73874
   2278       0.00000          27.450082          746.95473
   2279       0.00000          27.749475          755.10165
   2280       0.00000          27.761074          755.41726
   2281       0.00000          28.022975          762.54395
   2282       0.00000          28.028313          762.68919
   2283       0.00000          28.363977          771.82309
   2284       0.00000          28.377294          772.18545
   2285       0.00000          28.801826          783.73756
   2286       0.00000          28.815160          784.10039
   2287       0.00000          28.906976          786.59883
   2288       0.00000          28.913797          786.78445
   2289       0.00000          29.405337          800.15993
   2290       0.00000          29.444352          801.22158
   2291       0.00000          29.469525          801.90657
   2292       0.00000          29.708439          808.40775
   2293       0.00000          29.827804          811.65584
   2294       0.00000          29.898841          813.58886
   2295       0.00000          29.927830          814.37770
   2296       0.00000          29.981933          815.84991
   2297       0.00000          29.985756          815.95394
   2298       0.00000          30.011489          816.65417
   2299       0.00000          30.045611          817.58268
   2300       0.00000          30.128976          819.85114
   2301       0.00000          30.177092          821.16045
   2302       0.00000          30.178865          821.20870
   2303       0.00000          30.208533          822.01600
   2304       0.00000          30.228800          822.56749
   2305       0.00000          30.253133          823.22963
   2306       0.00000          30.313377          824.86896
   2307       0.00000          30.322691          825.12240
   2308       0.00000          30.337010          825.51205
   2309       0.00000          30.345213          825.73527
   2310       0.00000          30.354128          825.97784
   2311       0.00000          30.511053          830.24799
   2312       0.00000          30.537412          830.96527
   2313       0.00000          30.619845          833.20837
   2314       0.00000          30.655831          834.18759
   2315       0.00000          30.685828          835.00387
   2316       0.00000          30.720956          835.95974
   2317       0.00000          30.743102          836.56236
   2318       0.00000          30.759645          837.01254
   2319       0.00000          30.768345          837.24926
   2320       0.00000          30.828113          838.87563
   2321       0.00000          30.836707          839.10950
   2322       0.00000          30.853612          839.56950
   2323       0.00000          30.876091          840.18117
   2324       0.00000          30.934425          841.76852
   2325       0.00000          30.936011          841.81170
   2326       0.00000          30.970578          842.75230
   2327       0.00000          30.974325          842.85425
