------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.757
  Time zero on CPU 1             :   0.238650150000000E+02  s.
  Internal wall clock time zero  :           520429081.757  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AA550A2C-91C5-498E-ADD4-B7F882DA1B4F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of charge density      :  0.5121E-02
  | Change of unmixed KS density  :  0.9089E-03
  | Change of sum of eigenvalues  : -0.2657E+00 eV
  | Change of total energy        :  0.1391E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.787 s           1.787 s
  | Charge density update                       :        0.470 s           0.470 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.114 s
  | Integration                                 :        0.249 s           0.249 s
  | Fock matrix evaluation                      :        0.876 s           0.876 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.313 MB (on task  86)
  |   Maximum:       55.869 MB (on task   4)
  |   Average:       47.605 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.704 MB (on task  70 after allocating gradient_basis_wave)
  |   Maximum:       63.739 MB (on task 100 after allocating ovlp3fn2%n)
  |   Average:       54.482 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.803 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       45.136 MB (ovlp3fn2%dat on task   4)
  |   Average:       36.851 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100805.135
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.372583E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.113 s
  | RMS charge density error from multipole expansion :   0.163815E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.460 s, elapsed       30.801 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14666241779923439
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73775858
  Full exact exchange energy:    1448.794756668449 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.283       0.060       0.118       0.002       0.243       0.054       0.863
  | Times    1:        0.091       0.251       0.053       0.108       0.002       0.308       0.050       0.863
  | Times    2:        0.084       0.254       0.057       0.109       0.002       0.305       0.053       0.863
  | Times    3:        0.099       0.279       0.058       0.118       0.002       0.256       0.051       0.863
  | Times    4:        0.102       0.276       0.058       0.111       0.002       0.262       0.052       0.863
  | Times    5:        0.066       0.190       0.036       0.073       0.007       0.444       0.048       0.863
  | Times    6:        0.051       0.119       0.022       0.063       0.007       0.555       0.045       0.863
  | Times    7:        0.078       0.239       0.056       0.095       0.002       0.345       0.050       0.863
  | Times    8:        0.087       0.275       0.059       0.108       0.002       0.280       0.053       0.863
  | Times    9:        0.069       0.191       0.045       0.085       0.002       0.426       0.047       0.863
  | Times   10:        0.085       0.233       0.055       0.093       0.002       0.346       0.049       0.863
  | Times   11:        0.080       0.231       0.066       0.092       0.002       0.340       0.053       0.863
  | Times   12:        0.070       0.228       0.069       0.083       0.002       0.360       0.052       0.863
  | Times   13:        0.074       0.451       0.151       0.088       0.002       0.040       0.057       0.863
  | Times   14:        0.079       0.468       0.164       0.090       0.002       0.002       0.059       0.863
  | Times   15:        0.074       0.442       0.151       0.088       0.002       0.048       0.058       0.863
  | Times   16:        0.100       0.274       0.056       0.118       0.002       0.258       0.055       0.863
  | Times   17:        0.089       0.248       0.056       0.108       0.002       0.309       0.051       0.863
  | Times   18:        0.088       0.251       0.054       0.110       0.002       0.304       0.055       0.863
  | Times   19:        0.096       0.278       0.055       0.120       0.002       0.259       0.053       0.863
  | Times   20:        0.094       0.275       0.058       0.113       0.002       0.269       0.053       0.863
  | Times   21:        0.064       0.188       0.036       0.073       0.007       0.444       0.052       0.863
  | Times   22:        0.051       0.119       0.022       0.064       0.007       0.552       0.049       0.863
  | Times   23:        0.078       0.238       0.056       0.094       0.002       0.345       0.051       0.863
  | Times   24:        0.088       0.274       0.058       0.107       0.002       0.279       0.054       0.863
  | Times   25:        0.069       0.192       0.047       0.084       0.002       0.421       0.049       0.863
  | Times   26:        0.083       0.230       0.055       0.094       0.002       0.350       0.050       0.863
  | Times   27:        0.076       0.229       0.067       0.092       0.002       0.343       0.054       0.863
  | Times   28:        0.068       0.228       0.067       0.082       0.002       0.364       0.053       0.863
  | Times   29:        0.072       0.450       0.154       0.089       0.002       0.039       0.058       0.863
  | Times   30:        0.079       0.466       0.164       0.090       0.002       0.001       0.062       0.863
  | Times   31:        0.083       0.441       0.145       0.087       0.002       0.047       0.059       0.863
  | Times   32:        0.102       0.270       0.057       0.120       0.002       0.257       0.055       0.863
  | Times   33:        0.091       0.249       0.054       0.109       0.002       0.307       0.052       0.863
  | Times   34:        0.090       0.250       0.055       0.112       0.002       0.301       0.055       0.863
  | Times   35:        0.100       0.275       0.055       0.121       0.002       0.257       0.053       0.863
  | Times   36:        0.099       0.273       0.058       0.113       0.002       0.266       0.053       0.863
  | Times   37:        0.065       0.188       0.036       0.073       0.007       0.442       0.052       0.863
  | Times   38:        0.052       0.120       0.023       0.065       0.007       0.548       0.049       0.863
  | Times   39:        0.081       0.239       0.056       0.095       0.002       0.340       0.051       0.863
  | Times   40:        0.092       0.275       0.057       0.108       0.002       0.274       0.055       0.863
  | Times   41:        0.069       0.193       0.047       0.084       0.002       0.417       0.051       0.863
