------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.679
  Time zero on CPU 1             :   0.268421820000000E+02  s.
  Internal wall clock time zero  :           521719657.679  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E18B7CD9-B939-4B22-AB5E-BDEF89425AB3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Date     :  20250714, Time     :  100800.640
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.373592E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.164338E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.495 s, elapsed       31.230 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14666241779923439
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73799992
  Full exact exchange energy:    1448.746197384336 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.283       0.059       0.118       0.002       0.240       0.271       1.076
  | Times    1:        0.089       0.251       0.054       0.106       0.002       0.307       0.266       1.076
  | Times    2:        0.085       0.253       0.056       0.109       0.002       0.302       0.269       1.076
  | Times    3:        0.098       0.279       0.059       0.118       0.002       0.252       0.267       1.076
  | Times    4:        0.100       0.276       0.058       0.111       0.002       0.260       0.268       1.076
  | Times    5:        0.065       0.190       0.037       0.073       0.007       0.440       0.264       1.076
  | Times    6:        0.051       0.119       0.022       0.063       0.007       0.552       0.262       1.076
  | Times    7:        0.077       0.239       0.056       0.095       0.002       0.341       0.266       1.076
  | Times    8:        0.087       0.275       0.059       0.108       0.002       0.276       0.269       1.076
  | Times    9:        0.069       0.191       0.045       0.084       0.002       0.422       0.263       1.076
  | Times   10:        0.085       0.233       0.055       0.093       0.002       0.343       0.264       1.076
  | Times   11:        0.079       0.231       0.066       0.091       0.002       0.338       0.268       1.076
  | Times   12:        0.070       0.227       0.069       0.083       0.002       0.357       0.268       1.076
  | Times   13:        0.078       0.452       0.153       0.088       0.002       0.030       0.273       1.076
  | Times   14:        0.078       0.466       0.162       0.090       0.002       0.002       0.276       1.076
  | Times   15:        0.083       0.440       0.148       0.087       0.002       0.041       0.274       1.076
  | Times   16:        0.100       0.273       0.056       0.119       0.002       0.258       0.269       1.076
  | Times   17:        0.089       0.248       0.055       0.108       0.002       0.309       0.265       1.076
  | Times   18:        0.087       0.251       0.054       0.109       0.002       0.305       0.268       1.076
  | Times   19:        0.096       0.278       0.055       0.120       0.002       0.259       0.266       1.076
  | Times   20:        0.094       0.276       0.058       0.112       0.002       0.268       0.266       1.076
  | Times   21:        0.064       0.187       0.036       0.073       0.007       0.443       0.265       1.076
  | Times   22:        0.050       0.119       0.022       0.063       0.007       0.552       0.262       1.076
  | Times   23:        0.080       0.238       0.056       0.094       0.002       0.342       0.264       1.076
  | Times   24:        0.088       0.274       0.058       0.108       0.002       0.279       0.268       1.076
  | Times   25:        0.069       0.191       0.047       0.084       0.002       0.421       0.262       1.076
  | Times   26:        0.082       0.229       0.054       0.094       0.002       0.350       0.264       1.076
  | Times   27:        0.076       0.229       0.067       0.092       0.002       0.343       0.267       1.076
  | Times   28:        0.068       0.228       0.066       0.082       0.002       0.364       0.267       1.076
  | Times   29:        0.071       0.450       0.151       0.089       0.002       0.041       0.272       1.076
  | Times   30:        0.079       0.468       0.161       0.090       0.002       0.001       0.275       1.076
  | Times   31:        0.076       0.441       0.148       0.087       0.002       0.050       0.272       1.076
  | Times   32:        0.102       0.270       0.057       0.120       0.002       0.265       0.260       1.076
  | Times   33:        0.091       0.248       0.054       0.109       0.002       0.316       0.255       1.076
  | Times   34:        0.090       0.250       0.054       0.112       0.002       0.309       0.259       1.076
  | Times   35:        0.100       0.275       0.055       0.122       0.002       0.265       0.257       1.076
  | Times   36:        0.099       0.273       0.058       0.113       0.002       0.274       0.257       1.076
  | Times   37:        0.066       0.188       0.036       0.073       0.007       0.449       0.256       1.076
  | Times   38:        0.053       0.120       0.023       0.064       0.007       0.556       0.253       1.076
  | Times   39:        0.080       0.238       0.056       0.095       0.002       0.349       0.255       1.076
  | Times   40:        0.091       0.275       0.058       0.108       0.002       0.283       0.259       1.076
  | Times   41:        0.069       0.193       0.048       0.083       0.002       0.425       0.255       1.076
  | Times   42:        0.087       0.228       0.054       0.096       0.002       0.353       0.256       1.076
  | Times   43:        0.082       0.228       0.066       0.092       0.002       0.351       0.256       1.076
  | Times   44:        0.072       0.228       0.068       0.083       0.002       0.368       0.255       1.076
  | Times   45:        0.078       0.447       0.152       0.089       0.002       0.046       0.262       1.076
  | Times   46:        0.084       0.468       0.163       0.091       0.002       0.001       0.267       1.076
  | Times   47:        0.076       0.436       0.150       0.087       0.002       0.061       0.263       1.076
  | Times   48:        0.094       0.272       0.057       0.117       0.002       0.267       0.267       1.076
  | Times   49:        0.086       0.249       0.057       0.107       0.002       0.311       0.264       1.076
  | Times   50:        0.089       0.252       0.055       0.109       0.002       0.305       0.264       1.076
  | Times   51:        0.100       0.276       0.057       0.118       0.002       0.256       0.267       1.076
  | Times   52:        0.095       0.279       0.059       0.114       0.002       0.264       0.264       1.076
  | Times   53:        0.065       0.194       0.035       0.074       0.007       0.439       0.264       1.076
  | Times   54:        0.050       0.118       0.024       0.064       0.007       0.552       0.261       1.076
  | Times   55:        0.081       0.244       0.056       0.094       0.002       0.336       0.263       1.076
  | Times   56:        0.092       0.280       0.058       0.108       0.002       0.271       0.266       1.076
  | Times   57:        0.069       0.195       0.047       0.084       0.002       0.415       0.264       1.076
  | Times   58:        0.081       0.230       0.054       0.094       0.002       0.349       0.266       1.076
  | Times   59:        0.075       0.230       0.066       0.090       0.002       0.350       0.262       1.076
  | Times   60:        0.069       0.230       0.067       0.084       0.002       0.361       0.263       1.076
