------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102005.879
  Time zero on CPU 1             :   0.478241300000000E+01  s.
  Internal wall clock time zero  :           520770005.879  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 47013664-B8FA-4A25-A3B0-A6E3E8EC9CD2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     67       0.00000           0.081071            2.20605
     68       0.00000           0.085464            2.32561
     69       0.00000           0.085860            2.33638
     70       0.00000           0.092384            2.51391
     71       0.00000           0.095784            2.60641
     72       0.00000           0.099126            2.69736
     73       0.00000           0.105334            2.86629
     74       0.00000           0.109480            2.97910
     75       0.00000           0.115281            3.13696
     76       0.00000           0.116109            3.15948
     77       0.00000           0.133675            3.63747
     78       0.00000           0.143183            3.89621
     79       0.00000           0.147357            4.00980
     80       0.00000           0.151702            4.12803
     81       0.00000           0.157154            4.27637
     82       0.00000           0.163050            4.43681
     83       0.00000           0.165269            4.49720
     84       0.00000           0.168211            4.57726
     85       0.00000           0.172176            4.68514
     86       0.00000           0.177311            4.82489
     87       0.00000           0.185234            5.04048
     88       0.00000           0.188695            5.13464
     89       0.00000           0.190703            5.18931
     90       0.00000           0.194008            5.27921
     91       0.00000           0.203312            5.53240
     92       0.00000           0.207674            5.65109
     93       0.00000           0.212259            5.77585
     94       0.00000           0.217411            5.91607
     95       0.00000           0.224506            6.10912
     96       0.00000           0.227028            6.17774
     97       0.00000           0.231058            6.28740
     98       0.00000           0.233887            6.36438
     99       0.00000           0.240194            6.53601
    100       0.00000           0.244612            6.65623
    101       0.00000           0.249303            6.78389
    102       0.00000           0.253101            6.88724
    103       0.00000           0.255073            6.94089
    104       0.00000           0.258687            7.03923
    105       0.00000           0.262896            7.15375
    106       0.00000           0.265769            7.23193
    107       0.00000           0.270151            7.35118
    108       0.00000           0.275972            7.50959
    109       0.00000           0.282066            7.67540
    110       0.00000           0.286918            7.80744
    111       0.00000           0.289327            7.87299
    112       0.00000           0.297653            8.09955
    113       0.00000           0.299375            8.14639
    114       0.00000           0.303247            8.25176
    115       0.00000           0.306350            8.33621
    116       0.00000           0.310554            8.45059
    117       0.00000           0.313944            8.54284
    118       0.00000           0.319104            8.68327
    119       0.00000           0.321530            8.74926
    120       0.00000           0.324397            8.82730
    121       0.00000           0.330811            9.00182
    122       0.00000           0.333301            9.06957

  Highest occupied state (VBM) at     -5.34708412 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.56243500 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.78464912 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.62378125 Ha       -8343.65760854 eV
  | XC energy correction          :         -79.83525702 Ha       -2172.42787548 eV
  | XC potential correction       :         102.61422089 Ha        2792.27501969 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -21.14189124 Ha        -575.30013163 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90948741 Ha      -14854.95296409 eV
  | Total energy, T -> 0          :        -545.90948741 Ha      -14854.95296409 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90948741 Ha      -14854.95296409 eV

  Derived energy quantities:
  | Kinetic energy                :         544.15400628 Ha       14807.18389220 eV
  | Electrostatic energy          :       -1010.22823667 Ha      -27489.70898080 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05263681 Ha          -1.43232050 eV
  | Sum of eigenvalues per atom                           :        -231.76826690 eV
  | Total energy (T->0) per atom                          :        -412.63758234 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63758234 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      240.176 s, elapsed      263.697 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.034 s           0.034 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.094 s           2.095 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4276E-02
  | Change of unmixed KS density  :  0.3087E-02
  | Change of sum of eigenvalues  :  0.2852E+01 eV
  | Change of total energy        :  0.4312E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.450 s           3.407 s
  | Charge density update                       :        2.095 s           2.095 s
  | Density mixing                              :        0.049 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        1.037 s           1.036 s
