------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064614.669
  Time zero on CPU 1             :   0.461210900000000E+01  s.
  Internal wall clock time zero  :           520411574.669  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EE1F59B-F377-4418-ABCC-9CA708E61881

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis funcs on node    24 :     80
  | Number of local auxiliary basis funcs on node    25 :     80
  | Number of local auxiliary basis funcs on node    26 :     80
  | Number of local auxiliary basis funcs on node    27 :     80
  | Number of local auxiliary basis funcs on node    28 :     80
  | Number of local auxiliary basis funcs on node    29 :     80
  | Number of local auxiliary basis funcs on node    30 :     80
  | Number of local auxiliary basis funcs on node    31 :     80
  | Number of local auxiliary basis funcs on node    32 :     80
  | Number of local auxiliary basis funcs on node    33 :     80
  | Number of local auxiliary basis funcs on node    34 :     80
  | Number of local auxiliary basis funcs on node    35 :     80
  | Number of local auxiliary basis funcs on node    36 :     80
  | Number of local auxiliary basis funcs on node    37 :     80
  | Number of local auxiliary basis funcs on node    38 :     80
  | Number of local auxiliary basis funcs on node    39 :     80
  | Number of local auxiliary basis funcs on node    40 :     80
  | Number of local auxiliary basis funcs on node    41 :     80
  | Number of local auxiliary basis funcs on node    42 :     80
  | Number of local auxiliary basis funcs on node    43 :     80
  | Number of local auxiliary basis funcs on node    44 :     80
  | Number of local auxiliary basis funcs on node    45 :     80
  | Number of local auxiliary basis funcs on node    46 :     80
  | Number of local auxiliary basis funcs on node    47 :     80
  | Number of local auxiliary basis funcs on node    48 :     80
  | Number of local auxiliary basis funcs on node    49 :     80
  | Number of local auxiliary basis funcs on node    50 :     80
  | Number of local auxiliary basis funcs on node    51 :     80
  | Number of local auxiliary basis funcs on node    52 :     80
  | Number of local auxiliary basis funcs on node    53 :     80
  | Number of local auxiliary basis funcs on node    54 :     80
  | Number of local auxiliary basis funcs on node    55 :     80
  | Number of local auxiliary basis funcs on node    56 :     80
  | Number of local auxiliary basis funcs on node    57 :     80
  | Number of local auxiliary basis funcs on node    58 :     80
  | Number of local auxiliary basis funcs on node    59 :     80
  | Number of local auxiliary basis funcs on node    60 :     80
  | Number of local auxiliary basis funcs on node    61 :     80
  | Number of local auxiliary basis funcs on node    62 :     80
  | Number of local auxiliary basis funcs on node    63 :     80
  | Number of local auxiliary basis funcs on node    64 :     80
  | Number of local auxiliary basis funcs on node    65 :     80
  | Number of local auxiliary basis funcs on node    66 :     80
  | Number of local auxiliary basis funcs on node    67 :     80
  | Number of local auxiliary basis funcs on node    68 :     80
  | Number of local auxiliary basis funcs on node    69 :     80
  | Number of local auxiliary basis funcs on node    70 :     80
  | Number of local auxiliary basis funcs on node    71 :     80
  | Number of local auxiliary basis funcs on node    72 :     80
  | Number of local auxiliary basis funcs on node    73 :     80
  | Number of local auxiliary basis funcs on node    74 :     80
  | Number of local auxiliary basis funcs on node    75 :     80
  | Number of local auxiliary basis funcs on node    76 :     80
  | Number of local auxiliary basis funcs on node    77 :     80
  | Number of local auxiliary basis funcs on node    78 :     80
  | Number of local auxiliary basis funcs on node    79 :     80
  | Number of local auxiliary basis funcs on node    80 :     80
  | Number of local auxiliary basis funcs on node    81 :     80
  | Number of local auxiliary basis funcs on node    82 :     80
  | Number of local auxiliary basis funcs on node    83 :     80
  | Number of local auxiliary basis funcs on node    84 :     80
  | Number of local auxiliary basis funcs on node    85 :     80
  | Number of local auxiliary basis funcs on node    86 :     80
  | Number of local auxiliary basis funcs on node    87 :     80
  | Number of local auxiliary basis funcs on node    88 :     80
  | Number of local auxiliary basis funcs on node    89 :     80
  | Number of local auxiliary basis funcs on node    90 :     80
  | Number of local auxiliary basis funcs on node    91 :     80
  | Number of local auxiliary basis funcs on node    92 :     80
  | Number of local auxiliary basis funcs on node    93 :     80
  | Number of local auxiliary basis funcs on node    94 :     80
  | Number of local auxiliary basis funcs on node    95 :     80
  | Number of local auxiliary basis funcs on node    96 :     80
  | Number of local auxiliary basis funcs on node    97 :     80
  | Number of local auxiliary basis funcs on node    98 :     80
  | Number of local auxiliary basis funcs on node    99 :     80
  | Number of local auxiliary basis funcs on node   100 :     80
  | Number of local auxiliary basis funcs on node   101 :     80
  | Number of local auxiliary basis funcs on node   102 :     80
  | Number of local auxiliary basis funcs on node   103 :     80
  | Number of local auxiliary basis funcs on node   104 :     80
  | Number of local auxiliary basis funcs on node   105 :     80
  | Number of local auxiliary basis funcs on node   106 :     80
  | Number of local auxiliary basis funcs on node   107 :     80
  | Number of local auxiliary basis funcs on node   108 :     80
  | Number of local auxiliary basis funcs on node   109 :     80
  | Number of local auxiliary basis funcs on node   110 :     80
  | Number of local auxiliary basis funcs on node   111 :     80
  | Number of local auxiliary basis funcs on node   112 :     80
  | Number of local auxiliary basis funcs on node   113 :     80
  | Number of local auxiliary basis funcs on node   114 :     80
  | Number of local auxiliary basis funcs on node   115 :     80
  | Number of local auxiliary basis funcs on node   116 :     80
  | Number of local auxiliary basis funcs on node   117 :     80
  | Number of local auxiliary basis funcs on node   118 :     80
  | Number of local auxiliary basis funcs on node   119 :     80
  | Number of local auxiliary basis funcs on node   120 :     80
  | Number of local auxiliary basis funcs on node   121 :     80
  | Number of local auxiliary basis funcs on node   122 :     80
  | Number of local auxiliary basis funcs on node   123 :     80
  | Number of local auxiliary basis funcs on node   124 :     80
  | Number of local auxiliary basis funcs on node   125 :     80
  | Number of local auxiliary basis funcs on node   126 :     80
  | Number of local auxiliary basis funcs on node   127 :     80
  | Number of local auxiliary basis funcs on node   128 :     80
  | Number of local auxiliary basis funcs on node   129 :     80
  | Number of local auxiliary basis funcs on node   130 :     80
  | Number of local auxiliary basis funcs on node   131 :     80
  | Number of local auxiliary basis funcs on node   132 :     80
  | Number of local auxiliary basis funcs on node   133 :     80
  | Number of local auxiliary basis funcs on node   134 :     80
  | Number of local auxiliary basis funcs on node   135 :     80
  | Number of local auxiliary basis funcs on node   136 :     80
  | Number of local auxiliary basis funcs on node   137 :     80
  | Number of local auxiliary basis funcs on node   138 :     80
  | Number of local auxiliary basis funcs on node   139 :     80
  | Number of local auxiliary basis funcs on node   140 :     80
  | Number of local auxiliary basis funcs on node   141 :     80
  | Number of local auxiliary basis funcs on node   142 :     80
  | Number of local auxiliary basis funcs on node   143 :     80
  | Number of local auxiliary basis funcs on node   144 :     80
  | Number of local auxiliary basis funcs on node   145 :     80
  | Number of local auxiliary basis funcs on node   146 :     80
  | Number of local auxiliary basis funcs on node   147 :     80
  | Number of local auxiliary basis funcs on node   148 :     80
  | Number of local auxiliary basis funcs on node   149 :     80
  | Number of local auxiliary basis funcs on node   150 :     80
  | Number of local auxiliary basis funcs on node   151 :     80
  | Number of local auxiliary basis funcs on node   152 :     80
  | Number of local auxiliary basis funcs on node   153 :     80
  | Number of local auxiliary basis funcs on node   154 :     80
  | Number of local auxiliary basis funcs on node   155 :     80
  | Number of local auxiliary basis funcs on node   156 :     80
  | Number of local auxiliary basis funcs on node   157 :     80
  | Number of local auxiliary basis funcs on node   158 :     80
  | Number of local auxiliary basis funcs on node   159 :     80
  | Number of local auxiliary basis funcs on node   160 :     80
  | Number of local auxiliary basis funcs on node   161 :     80
  | Number of local auxiliary basis funcs on node   162 :     80
  | Number of local auxiliary basis funcs on node   163 :     80
  | Number of local auxiliary basis funcs on node   164 :     80
  | Number of local auxiliary basis funcs on node   165 :     80
  | Number of local auxiliary basis funcs on node   166 :     80
  | Number of local auxiliary basis funcs on node   167 :     80
  | Number of local auxiliary basis funcs on node   168 :     80
  | Number of local auxiliary basis funcs on node   169 :     80
  | Number of local auxiliary basis funcs on node   170 :     80
  | Number of local auxiliary basis funcs on node   171 :     76
  | Number of local auxiliary basis funcs on node   172 :     64
  | Number of local auxiliary basis funcs on node   173 :     64
  | Number of local auxiliary basis funcs on node   174 :     64
  | Number of local auxiliary basis funcs on node   175 :     64
  | Number of local auxiliary basis funcs on node   176 :     64
  | Number of local auxiliary basis funcs on node   177 :     64
  | Number of local auxiliary basis funcs on node   178 :     64
  | Number of local auxiliary basis funcs on node   179 :     64
  | Number of local auxiliary basis funcs on node   180 :     64
  | Number of local auxiliary basis funcs on node   181 :     64
  | Number of local auxiliary basis funcs on node   182 :     64
  | Number of local auxiliary basis funcs on node   183 :     64
  | Number of local auxiliary basis funcs on node   184 :     64
  | Number of local auxiliary basis funcs on node   185 :     64
  | Number of local auxiliary basis funcs on node   186 :     64
  | Number of local auxiliary basis funcs on node   187 :     64
  | Number of local auxiliary basis funcs on node   188 :     64
  | Number of local auxiliary basis funcs on node   189 :     64
  | Number of local auxiliary basis funcs on node   190 :     64
  | Number of local auxiliary basis funcs on node   191 :     64
  | Number of local auxiliary basis funcs on node   192 :     64
  | Number of local auxiliary basis funcs on node   193 :     64
  | Number of local auxiliary basis funcs on node   194 :     64
  | Number of local auxiliary basis funcs on node   195 :     64
  | Number of local auxiliary basis funcs on node   196 :     64
  | Number of local auxiliary basis funcs on node   197 :     64
  | Number of local auxiliary basis funcs on node   198 :     64
  | Number of local auxiliary basis funcs on node   199 :     64
  | Number of local auxiliary basis funcs on node   200 :     64
  | Number of local auxiliary basis funcs on node   201 :     64
  | Number of local auxiliary basis funcs on node   202 :     64
  | Number of local auxiliary basis funcs on node   203 :     64
  | Number of local auxiliary basis funcs on node   204 :     64
  | Number of local auxiliary basis funcs on node   205 :     64
  | Number of local auxiliary basis funcs on node   206 :     64
  | Number of local auxiliary basis funcs on node   207 :     64
  | Number of local auxiliary basis funcs on node   208 :     64
  | Number of local auxiliary basis funcs on node   209 :     64
  | Number of local auxiliary basis funcs on node   210 :     64
  | Number of local auxiliary basis funcs on node   211 :     64
  | Number of local auxiliary basis funcs on node   212 :     64
  | Number of local auxiliary basis funcs on node   213 :     64
  | Number of local auxiliary basis funcs on node   214 :     64
  | Number of local auxiliary basis funcs on node   215 :     64
  | Number of local auxiliary basis funcs on node   216 :     64
  | Number of local auxiliary basis funcs on node   217 :     64
  | Number of local auxiliary basis funcs on node   218 :     64
  | Number of local auxiliary basis funcs on node   219 :     64
  | Number of local auxiliary basis funcs on node   220 :     64
  | Number of local auxiliary basis funcs on node   221 :     64
  | Number of local auxiliary basis funcs on node   222 :     64
  | Number of local auxiliary basis funcs on node   223 :     64
  | Number of local auxiliary basis funcs on node   224 :     64
  | Number of local auxiliary basis funcs on node   225 :     64
  | Number of local auxiliary basis funcs on node   226 :     64
  | Number of local auxiliary basis funcs on node   227 :     64
  | Number of local auxiliary basis funcs on node   228 :     64
  | Number of local auxiliary basis funcs on node   229 :     64
  | Number of local auxiliary basis funcs on node   230 :     64
  | Number of local auxiliary basis funcs on node   231 :     64
  | Number of local auxiliary basis funcs on node   232 :     64
  | Number of local auxiliary basis funcs on node   233 :     64
  | Number of local auxiliary basis funcs on node   234 :     64
  | Number of local auxiliary basis funcs on node   235 :     64
  | Number of local auxiliary basis funcs on node   236 :     64
  | Number of local auxiliary basis funcs on node   237 :     64
  | Number of local auxiliary basis funcs on node   238 :     64
  | Number of local auxiliary basis funcs on node   239 :     64
  | Number of local auxiliary basis funcs on node   240 :     64
  | Number of local auxiliary basis funcs on node   241 :     64
  | Number of local auxiliary basis funcs on node   242 :     64
  | Number of local auxiliary basis funcs on node   243 :     64
  | Number of local auxiliary basis funcs on node   244 :     64
  | Number of local auxiliary basis funcs on node   245 :     64
  | Number of local auxiliary basis funcs on node   246 :     64
  | Number of local auxiliary basis funcs on node   247 :     64
  | Number of local auxiliary basis funcs on node   248 :     64
  | Number of local auxiliary basis funcs on node   249 :     64
  | Number of local auxiliary basis funcs on node   250 :     64
  | Number of local auxiliary basis funcs on node   251 :     64
