------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162105.708
  Time zero on CPU 1             :   0.143862820000000E+02  s.
  Internal wall clock time zero  :           520359665.708  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E8E1DAD8-6008-4075-A81B-E50FDAB65225

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues per atom                           :         -62.74624689 eV
  | Total energy (T->0) per atom                          :        -122.27426207 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -122.27426207 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2771E-13
  | Change of unmixed KS density  :  0.3337E-13
  | Change of sum of eigenvalues  :  0.0000E+00 eV
  | Change of total energy        :  0.0000E+00 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           0.360 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.065 s, elapsed       32.768 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.775417         -510.90510
      2       2.00000          -0.913013          -24.84436
      3       2.00000          -0.478244          -13.01369
      4       2.00000          -0.329286           -8.96033
      5       2.00000          -0.256979           -6.99275
      6       0.00000          -0.002347           -0.06386
      7       0.00000           0.013362            0.36360
      8       0.00000           0.024451            0.66534
      9       0.00000           0.025163            0.68471
     10       0.00000           0.029938            0.81466
     11       0.00000           0.063362            1.72415
     12       0.00000           0.066809            1.81796
     13       0.00000           0.079749            2.17008
     14       0.00000           0.087867            2.39097
     15       0.00000           0.095877            2.60894
     16       0.00000           0.109165            2.97052
     17       0.00000           0.112648            3.06530
     18       0.00000           0.121166            3.29709
     19       0.00000           0.133863            3.64259
     20       0.00000           0.161164            4.38550
     21       0.00000           0.168759            4.59218
     22       0.00000           0.182975            4.97902
     23       0.00000           0.186394            5.07203
     24       0.00000           0.194362            5.28886
     25       0.00000           0.220753            6.00698
     26       0.00000           0.222926            6.06613
     27       0.00000           0.231867            6.30942
     28       0.00000           0.254790            6.93319
     29       0.00000           0.262523            7.14361
