------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085838.980
  Time zero on CPU 1             :   0.167729371000000E+03  s.
  Internal wall clock time zero  :           521715518.980  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FD048A43-63B8-428A-A5ED-2BB713196D1C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.91568469 eV
  Highest occupied state (VBM) at     -7.82144217 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.00992722 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81151495 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.47700233 Ha       -3632.09403233 eV
  | XC energy correction          :         -15.92659725 Ha        -433.38476142 eV
  | XC potential correction       :          30.01907576 Ha         816.86061273 eV
  | Free-atom electrostatic energy:        -105.90462745 Ha       -2881.81153800 eV
  | Hartree energy correction     :         -20.66308282 Ha        -562.27109153 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.95223409 Ha       -6692.70081056 eV
  | Total energy, T -> 0          :        -245.95223409 Ha       -6692.70081056 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.95223409 Ha       -6692.70081056 eV

  Derived energy quantities:
  | Kinetic energy                :         214.01834435 Ha        5823.73545822 eV
  | Electrostatic energy          :        -429.22784141 Ha      -11679.88383072 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00972718 Ha          -0.26469008 eV
  | Sum of eigenvalues per atom                           :        -100.89150090 eV
  | Total energy (T->0) per atom                          :        -185.90835585 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.90835585 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      568.028 s, elapsed      603.245 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2609E-01
  | Change of unmixed KS density  :  0.2747E-02
  | Change of sum of eigenvalues  : -0.1041E+01 eV
  | Change of total energy        :  0.1842E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.384 s          86.391 s
  | Charge density update                       :        4.801 s           4.801 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        2.500 s           2.500 s
  | Fock matrix evaluation                      :       78.585 s          78.590 s
  | Solution of K.-S. eqns.                     :        0.384 s           0.384 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.724 MB (on task  96)
  |   Maximum:      302.476 MB (on task  25)
  |   Average:      216.520 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      260.239 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      641.162 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      418.936 MB
  | Largest tracked array allocation so far:
  |   Minimum:      106.284 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      222.852 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  090456.279
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.270577E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.112187E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      294.403 s, elapsed      307.884 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.395057916641235
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18200721
  Full exact exchange energy:     806.542696472370 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.559      33.921       3.949      12.090       5.831      11.674       2.694      78.718
  | Times    1:        6.310      30.469       3.535      10.199       5.831      19.803       2.570      78.718
  | Times    2:        6.983      30.047       3.633      11.045       5.831      18.537       2.642      78.718
  | Times    3:        6.856      18.977       2.757      10.676       5.831      31.012       2.608      78.718
  | Times    4:        6.267      25.411       4.651      10.620       5.831      23.492       2.446      78.718
  | Times    5:        7.573      23.662       4.453      11.229       5.831      23.495       2.474      78.718
  | Times    6:        5.845      21.827       3.139      10.570       5.831      29.100       2.406      78.718
  | Times    7:        7.027      33.857       3.778      12.176       4.661      15.173       2.045      78.718
  | Times    8:        7.374      27.995       3.513      10.664       4.661      21.733       2.778      78.718
  | Times    9:        6.876      28.872       3.566      10.042       4.661      21.933       2.768      78.718
  | Times   10:        6.767      14.426       2.284      10.087       4.661      37.714       2.779      78.718
