------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102116.840
  Time zero on CPU 1             :   0.739783710000000E+02  s.
  Internal wall clock time zero  :           520770076.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4FCE9080-0F25-4226-AA46-0E8BD4615530

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    834       0.00000           6.027788          164.02445
    835       0.00000           6.048894          164.59878
    836       0.00000           6.055651          164.78264
    837       0.00000           6.064941          165.03545
    838       0.00000           6.071035          165.20126
    839       0.00000           6.077017          165.36403
    840       0.00000           6.090697          165.73631
    841       0.00000           6.097154          165.91200
    842       0.00000           6.108489          166.22045
    843       0.00000           6.123820          166.63763
    844       0.00000           6.134450          166.92689
    845       0.00000           6.139529          167.06507
    846       0.00000           6.149627          167.33986
    847       0.00000           6.158178          167.57254
