------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100945.958
  Time zero on CPU 1             :   0.157150612000000E+03  s.
  Internal wall clock time zero  :           521719785.958  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 80C5FC24-6753-4633-A3F1-35D24ED574ED

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   87:        3.898      14.109       5.557       3.296       0.424      37.638       1.156      66.077
  | Times   88:        4.379      22.423       5.011       3.588       0.381      29.087       1.208      66.077
  | Times   89:        4.607      15.666       5.136       3.651       0.381      35.423       1.213      66.077
  | Times   90:        5.834      27.624       7.562       5.197       3.844      14.314       1.701      66.077
  | Times   91:        6.241      18.116       2.795       5.884       3.844      27.435       1.761      66.077
  | Times   92:        4.780      10.013       1.572       5.525       3.844      38.523       1.819      66.077
  | Times   93:        5.073      17.334       2.894       6.103       3.844      28.926       1.903      66.077
  | Times   94:        6.226       9.482       1.675       6.581       3.844      36.302       1.966      66.077
  | Times   95:        4.757      10.658       3.052       5.713       3.844      36.222       1.831      66.077
  | Times   96:        6.248      26.996       6.873       7.343       4.662      11.507       2.449      66.077
  | Times   97:        4.852      21.916       3.361       6.079       4.662      22.915       2.292      66.077
  | Times   98:        6.397      16.072       1.856       7.598       4.662      27.055       2.437      66.077
  | Times   99:        6.836      17.627       3.035       8.032       4.662      23.429       2.457      66.077
  | Times  100:        6.446      12.726       3.441       6.831       4.662      30.004       1.967      66.077
  | Times  101:        3.990      19.874       5.788       2.828       0.408      32.025       1.163      66.077
  | Times  102:        3.845      13.639       3.954       2.826       0.408      40.249       1.156      66.077
  | Times  103:        5.694      27.200       3.954       5.676       4.073      17.718       1.762      66.077
  | Times  104:        6.277      13.907       1.882       8.402       4.073      29.341       2.194      66.077
  | Times  105:        4.967      12.847       1.684       7.456       4.073      32.986       2.066      66.077
  | Times  106:        5.071      18.060       5.494       7.641       4.073      23.675       2.063      66.077
  | Times  107:        6.829      14.595       3.292       9.266       4.073      25.830       2.192      66.077
  | Times  108:        4.923      14.522       2.630       6.663       4.073      31.427       1.839      66.077
  | Times  109:        6.724      29.399       4.343       6.959       5.470      10.669       2.512      66.077
  | Times  110:        5.243      11.313       1.688       5.925       5.471      34.043       2.395      66.077
  | Times  111:        5.879      16.646       1.938       6.518       5.471      27.156       2.469      66.077
  | Times  112:        5.668      15.416       4.867       5.249       5.470      27.774       1.632      66.077
  | Times  113:        5.089      14.149       2.496       4.547       5.470      32.770       1.555      66.077
  | Times  114:        4.344      13.581       3.492       4.216       5.470      33.493       1.481      66.077
  | Times  115:        5.275      14.514       2.762       4.474       5.470      32.071       1.511      66.077
  | Times  116:        3.811      17.954       3.861       3.531       0.445      35.300       1.176      66.077
  | Times  117:        3.498      13.939       5.783       3.526       0.445      37.736       1.151      66.077
  | Times  118:        3.977      18.219       3.977       3.779       0.486      34.491       1.147      66.077
  | Times  119:        3.981      14.884       5.690       3.790       0.487      36.114       1.132      66.077
  | Times  120:        4.110      20.251       6.501       3.629       0.565      29.751       1.270      66.077
  | Times  121:        4.123      13.386       3.683       3.603       0.565      39.456       1.262      66.077
  | Times  122:        3.859      18.370       5.617       3.799       0.484      32.772       1.175      66.077
  | Times  123:        3.786      12.591       3.289       3.782       0.484      40.951       1.193      66.077
  | Times  124:        3.787      19.090       5.928       3.839       0.468      31.755       1.210      66.077
  | Times  125:        3.791      12.775       3.399       3.859       0.468      40.576       1.210      66.077
  | Times  126:        3.948      20.329       6.395       3.697       0.523      29.973       1.212      66.077
  | Times  127:        4.199      13.308       3.568       3.692       0.523      39.572       1.215      66.077
  | Times  sum:      742.704    2635.893     529.497     813.884     436.819    3066.025     233.055    8457.876

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.816       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.752       0.015       0.000       0.003       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.640       2.808
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71271186 eV
  Highest occupied state (VBM) at     -7.49713399 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07171026 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56884425 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.82951569 Ha       -6172.34516743 eV
  | XC energy correction          :         -28.71813086 Ha        -781.46010100 eV
  | XC potential correction       :          54.05530951 Ha        1470.91981148 eV
  | Free-atom electrostatic energy:        -173.64609739 Ha       -4725.15072294 eV
  | Hartree energy correction     :         -32.40229629 Ha        -881.71134303 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.54073072 Ha      -11089.74752293 eV
  | Total energy, T -> 0          :        -407.54073072 Ha      -11089.74752293 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.54073072 Ha      -11089.74752293 eV

  Derived energy quantities:
  | Kinetic energy                :         365.94559747 Ha        9957.88635873 eV
  | Electrostatic energy          :        -718.14661300 Ha      -19541.76361384 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02938898 Ha          -0.79971494 eV
  | Sum of eigenvalues per atom                           :        -171.45403243 eV
  | Total energy (T->0) per atom                          :        -308.04854230 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.04854230 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      527.301 s, elapsed      568.510 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3955E-01
