------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.292
  Time zero on CPU 1             :   0.160295266000000E+03  s.
  Internal wall clock time zero  :           521719787.292  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C9F8CDDA-0D5F-4E3E-AB43-D6A7B3478239

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  107:        5.607      28.768       4.190       4.560       4.686      18.249       1.629      67.690
  | Times  108:        4.492       9.832       1.260       4.571       4.686      41.166       1.683      67.690
  | Times  109:        5.668      17.445       3.625       5.271       4.686      29.256       1.739      67.690
  | Times  110:        6.025      15.560       2.435       6.051       4.686      31.136       1.796      67.690
  | Times  111:        6.104      13.561       2.002       5.915       4.686      33.631       1.790      67.690
  | Times  112:        5.395      15.116       4.671       4.695       4.687      31.325       1.801      67.690
  | Times  113:        6.091      18.374       3.437       5.697       4.687      27.547       1.858      67.690
  | Times  114:        5.574      26.393       3.889       5.286       3.945      20.909       1.694      67.690
  | Times  115:        6.026       8.370       1.214       5.736       3.945      40.646       1.753      67.690
  | Times  116:        4.710      14.419       4.339       5.158       3.945      33.387       1.730      67.690
  | Times  117:        4.719       9.567       1.446       5.203       3.945      41.072       1.738      67.690
  | Times  118:        6.398      21.120       5.404       6.865       3.945      22.082       1.876      67.690
  | Times  119:        4.588       8.488       2.001       5.360       3.945      41.640       1.669      67.690
  | Times  120:        4.390      20.948       5.046       4.097       0.455      31.519       1.235      67.690
  | Times  121:        4.384      16.135       4.810       4.038       0.455      36.644       1.224      67.690
  | Times  122:        4.630      23.533       5.681       3.866       0.476      28.298       1.205      67.690
  | Times  123:        4.728      17.093       4.921       3.912       0.476      35.366       1.194      67.690
  | Times  124:        3.872      20.360       5.918       4.111       0.453      31.734       1.243      67.690
  | Times  125:        4.051      12.116       3.253       4.035       0.453      42.534       1.248      67.690
  | Times  126:        3.890      20.714       5.977       3.991       0.524      31.345       1.249      67.690
  | Times  127:        4.102      12.205       3.211       3.928       0.524      42.449       1.270      67.690
  | Times  sum:      718.052    2544.210     515.143     853.929     450.543    3348.929     233.496    8664.300

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.802       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.825       0.016       0.001       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.700       2.818
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.01243372 eV
  Highest occupied state (VBM) at     -7.54149576 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06607066 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.60756642 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00885198 Ha       -4898.29008452 eV
  | XC energy correction          :         -22.33739367 Ha        -607.83140792 eV
  | XC potential correction       :          42.05681198 Ha        1144.42408164 eV
  | Free-atom electrostatic energy:        -139.79630587 Ha       -3804.05103081 eV
  | Hartree energy correction     :         -26.77914142 Ha        -728.69751383 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.86488096 Ha       -8894.44595544 eV
  | Total energy, T -> 0          :        -326.86488096 Ha       -8894.44595544 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.86488096 Ha       -8894.44595544 eV

  Derived energy quantities:
  | Kinetic energy                :         289.80288625 Ha        7885.93776702 eV
  | Electrostatic energy          :        -573.61124098 Ha      -15608.75603194 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01959440 Ha          -0.53319078 eV
  | Sum of eigenvalues per atom                           :        -136.06361346 eV
  | Total energy (T->0) per atom                          :        -247.06794321 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.06794321 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      522.906 s, elapsed      572.089 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2508E-01
  | Change of unmixed KS density  :  0.2861E-01
  | Change of sum of eigenvalues  : -0.9081E+00 eV
  | Change of total energy        :  0.4130E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       75.247 s          75.252 s
  | Charge density update                       :        4.552 s           4.552 s
  | Density mixing                              :        0.002 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.110 s           0.111 s
  | Integration                                 :        2.367 s           2.367 s
  | Fock matrix evaluation                      :       67.814 s          67.818 s
  | Solution of K.-S. eqns.                     :        0.394 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.893 MB (on task 106)
  |   Maximum:      287.543 MB (on task  38)
  |   Average:      200.311 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      240.466 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      590.782 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      391.373 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.191 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      208.195 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101811.096
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.88
