------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  091345.296
  Time zero on CPU 1             :   0.761405200000000E+01  s.
  Internal wall clock time zero  :           520679625.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 86B8F2AB-D4F6-46D7-A29C-279AFD17A941

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -272.95452195 Ha       -7427.47044767 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.95452195 Ha       -7427.47044767 eV

  Derived energy quantities:
  | Kinetic energy                :         272.09245170 Ha        7404.01232286 eV
  | Electrostatic energy          :        -505.24670523 Ha      -13748.46236345 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02394869 Ha          -0.65167698 eV
  | Sum of eigenvalues per atom                           :        -233.20041007 eV
  | Total energy (T->0) per atom                          :        -412.63724709 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63724709 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.004 MB for tmp
      Allocating      0.006 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.856 s, elapsed       30.451 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.067 s           0.067 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1732E+00
  | Change of unmixed KS density  :  0.1088E+00
  | Change of sum of eigenvalues  :  0.4359E+02 eV
  | Change of total energy        :  0.5505E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.167 s           0.166 s
  | Charge density update                       :        0.067 s           0.067 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.004 s           0.005 s
  | Hartree multipole summation                 :        0.023 s           0.023 s
  | Integration                                 :        0.033 s           0.033 s
  | Solution of K.-S. eqns.                     :        0.037 s           0.037 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        1.628 MB (on task 406)
  |   Maximum:        1.740 MB (on task 213)
  |   Average:        1.670 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        5.852 MB (on task  56 after allocating gradient_basis_wave)
  |   Maximum:        6.439 MB (on task 210 after allocating gradient_basis_wave)
  |   Average:        6.349 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.611 MB (gradient_basis_wave on task  38)
  |   Maximum:        1.776 MB (gradient_basis_wave on task   3)
  |   Average:        1.770 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250702, Time     :  091351.982
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.120218E+01
  | N minus   2      -0.611811E+00
  | N minus   3       0.501892E+00
  | N minus   4      -0.637522E+01
  Available memory per node after mixing [GB]:    216.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.664139E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.131733E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.656760E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.021 s, elapsed        0.022 s
  | RMS charge density error from multipole expansion :   0.129385E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.949 s, elapsed       15.539 s => Consider using load balancing!
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.006 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
      Allocating      0.004 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.28294071 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785160         -511.17021
      2       2.00000          -9.944143         -270.59391
      3       2.00000          -9.898227         -269.34445
      4       2.00000          -9.898038         -269.33931
      5       2.00000          -9.894667         -269.24759
      6       2.00000          -9.886482         -269.02487
      7       2.00000          -0.942041          -25.63423
      8       2.00000          -0.744099          -20.24797
      9       2.00000          -0.690296          -18.78390
     10       2.00000          -0.617253          -16.79631
     11       2.00000          -0.546111          -14.86045
     12       2.00000          -0.529557          -14.40997
     13       2.00000          -0.468199          -12.74035
     14       2.00000          -0.445956          -12.13509
     15       2.00000          -0.411499          -11.19745
     16       2.00000          -0.391150          -10.64373
     17       2.00000          -0.382141          -10.39859
