------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.347
  Time zero on CPU 1             :   0.262544340000000E+02  s.
  Internal wall clock time zero  :           521719657.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5230884-FBA5-4DAD-A302-8457AF2266AA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.832 s, elapsed       60.263 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2211E-01
  | Change of unmixed KS density  :  0.2561E-01
  | Change of sum of eigenvalues  :  0.1105E+00 eV
  | Change of total energy        :  0.1763E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.827 s           1.827 s
  | Charge density update                       :        0.478 s           0.478 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.253 s           0.254 s
  | Fock matrix evaluation                      :        0.904 s           0.904 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.141 MB (on task 118)
  |   Maximum:       57.039 MB (on task   4)
  |   Average:       48.800 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.328 MB (on task  22 after allocating gradient_basis_wave)
  |   Maximum:       64.920 MB (on task 100 after allocating ovlp3fn2%n)
  |   Average:       56.000 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.477 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       46.183 MB (ovlp3fn2%dat on task   4)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100756.493
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.376803E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164701E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.225 s, elapsed       31.559 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15067691728472710
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70134729
  Full exact exchange energy:    1448.666749245768 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.104       0.292       0.058       0.123       0.002       0.254       0.056       0.889
  | Times    1:        0.091       0.266       0.054       0.114       0.002       0.311       0.052       0.889
  | Times    2:        0.090       0.264       0.056       0.114       0.002       0.308       0.055       0.889
  | Times    3:        0.102       0.289       0.059       0.124       0.002       0.260       0.053       0.889
  | Times    4:        0.097       0.285       0.059       0.117       0.002       0.275       0.054       0.889
  | Times    5:        0.067       0.195       0.037       0.074       0.007       0.458       0.050       0.889
  | Times    6:        0.053       0.122       0.023       0.064       0.007       0.573       0.047       0.889
  | Times    7:        0.083       0.254       0.057       0.099       0.002       0.343       0.052       0.889
  | Times    8:        0.099       0.291       0.058       0.113       0.002       0.270       0.055       0.889
  | Times    9:        0.086       0.247       0.055       0.097       0.002       0.352       0.050       0.889
  | Times   10:        0.070       0.201       0.050       0.082       0.002       0.436       0.049       0.889
  | Times   11:        0.076       0.248       0.071       0.091       0.002       0.346       0.054       0.889
  | Times   12:        0.076       0.231       0.065       0.084       0.002       0.379       0.053       0.889
  | Times   13:        0.082       0.476       0.155       0.093       0.002       0.023       0.058       0.889
  | Times   14:        0.078       0.453       0.144       0.088       0.002       0.063       0.061       0.889
  | Times   15:        0.080       0.483       0.169       0.093       0.002       0.002       0.061       0.889
  | Times   16:        0.104       0.283       0.059       0.122       0.002       0.257       0.063       0.889
  | Times   17:        0.090       0.262       0.053       0.112       0.002       0.311       0.059       0.889
  | Times   18:        0.086       0.262       0.057       0.114       0.002       0.307       0.062       0.889
  | Times   19:        0.107       0.287       0.059       0.123       0.002       0.252       0.060       0.889
  | Times   20:        0.095       0.284       0.059       0.117       0.002       0.274       0.059       0.889
  | Times   21:        0.065       0.192       0.037       0.074       0.007       0.455       0.059       0.889
  | Times   22:        0.052       0.123       0.022       0.065       0.007       0.565       0.055       0.889
  | Times   23:        0.082       0.253       0.057       0.099       0.002       0.338       0.058       0.889
  | Times   24:        0.094       0.288       0.058       0.114       0.002       0.271       0.062       0.889
  | Times   25:        0.083       0.243       0.055       0.098       0.002       0.350       0.057       0.889
  | Times   26:        0.068       0.203       0.050       0.082       0.002       0.429       0.055       0.889
  | Times   27:        0.074       0.246       0.071       0.092       0.002       0.344       0.061       0.889
  | Times   28:        0.071       0.233       0.064       0.083       0.002       0.377       0.059       0.889
  | Times   29:        0.079       0.480       0.160       0.094       0.002       0.010       0.065       0.889
  | Times   30:        0.087       0.451       0.151       0.088       0.002       0.044       0.067       0.889
  | Times   31:        0.078       0.483       0.164       0.093       0.002       0.002       0.067       0.889
  | Times   32:        0.103       0.281       0.059       0.123       0.002       0.265       0.058       0.889
  | Times   33:        0.094       0.261       0.054       0.113       0.002       0.311       0.053       0.889
  | Times   34:        0.093       0.265       0.056       0.116       0.002       0.300       0.057       0.889
  | Times   35:        0.105       0.284       0.059       0.125       0.002       0.260       0.055       0.889
  | Times   36:        0.102       0.282       0.059       0.118       0.002       0.273       0.055       0.889
  | Times   37:        0.070       0.192       0.036       0.075       0.007       0.455       0.054       0.889
  | Times   38:        0.054       0.123       0.023       0.066       0.007       0.566       0.051       0.889
