------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.500
  Time zero on CPU 1             :   0.614484710000000E+02  s.
  Internal wall clock time zero  :           521719692.500  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 49AD4FE0-E5E6-4A9C-A294-39935E517995

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
 Total ovlp3fn data transfer [GB]   1.8097987174987793
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48881727
  Full exact exchange energy:    1448.863661833912 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.174       2.670       0.494       1.690       0.129       1.156       2.141       9.454
  | Times    1:        1.122       2.115       0.457       1.676       0.129       1.820       2.137       9.454
  | Times    2:        1.076       2.556       0.425       1.493       0.091       1.700       2.112       9.454
  | Times    3:        1.002       1.830       0.439       1.455       0.091       2.537       2.100       9.454
  | Times    4:        1.116       2.830       0.609       1.682       0.125       0.977       2.116       9.454
  | Times    5:        1.184       2.052       0.434       1.670       0.125       1.864       2.127       9.454
  | Times    6:        1.193       2.650       0.450       1.809       0.111       1.123       2.118       9.454
  | Times    7:        1.117       2.129       0.470       1.757       0.111       1.771       2.099       9.454
  | Times    8:        1.274       3.243       0.623       1.513       0.100       0.564       2.137       9.454
  | Times    9:        1.293       2.110       0.400       1.499       0.100       1.914       2.138       9.454
  | Times   10:        1.293       3.264       0.610       1.494       0.114       0.541       2.138       9.454
  | Times   11:        1.296       2.092       0.394       1.466       0.114       1.963       2.130       9.454
  | Times   12:        0.982       2.326       0.478       0.821       0.094       2.658       2.095       9.454
  | Times   13:        0.893       1.775       0.356       0.790       0.094       3.459       2.087       9.454
  | Times   14:        1.049       2.847       0.626       1.142       0.105       1.566       2.120       9.454
  | Times   15:        1.094       1.870       0.371       1.136       0.105       2.763       2.116       9.454
  | Times   16:        0.709       2.051       0.533       0.842       0.088       3.142       2.089       9.454
  | Times   17:        0.644       1.272       0.314       0.820       0.088       4.240       2.076       9.454
  | Times   18:        0.712       1.893       0.473       0.879       0.077       3.346       2.073       9.454
  | Times   19:        0.628       1.255       0.303       0.836       0.077       4.294       2.061       9.454
  | Times   20:        0.683       1.668       0.308       0.781       0.072       3.868       2.074       9.454
  | Times   21:        0.629       1.551       0.514       0.735       0.072       3.898       2.054       9.454
  | Times   22:        0.775       2.263       0.512       0.795       0.066       2.966       2.077       9.454
  | Times   23:        0.686       1.648       0.447       0.792       0.066       3.751       2.065       9.454
  | Times   24:        0.853       4.276       1.278       0.939       0.007       0.005       2.097       9.454
  | Times   25:        0.844       4.212       1.240       0.898       0.007       0.159       2.094       9.454
  | Times   26:        0.779       4.117       1.324       0.924       0.007       0.209       2.094       9.454
  | Times   27:        0.746       3.888       1.276       0.833       0.007       0.615       2.089       9.454
  | Times   28:        0.778       3.957       1.228       0.834       0.007       0.559       2.091       9.454
  | Times   29:        0.737       3.923       1.308       0.857       0.007       0.536       2.087       9.454
  | Times   30:        0.735       3.791       1.229       0.816       0.007       0.792       2.085       9.454
  | Times   31:        0.783       4.017       1.283       0.908       0.007       0.365       2.091       9.454
  | Times   32:        1.132       2.614       0.458       1.742       0.098       1.262       2.149       9.454
  | Times   33:        1.111       2.114       0.471       1.717       0.098       1.800       2.144       9.454
  | Times   34:        1.070       2.527       0.419       1.535       0.093       1.684       2.127       9.454
  | Times   35:        1.002       1.833       0.453       1.522       0.093       2.427       2.125       9.454
  | Times   36:        1.113       2.810       0.608       1.645       0.120       1.037       2.121       9.454
  | Times   37:        1.208       2.062       0.443       1.652       0.120       1.832       2.138       9.454
  | Times   38:        1.172       2.655       0.448       1.802       0.106       1.130       2.141       9.454
  | Times   39:        1.100       2.121       0.481       1.760       0.106       1.762       2.125       9.454
  | Times   40:        1.248       3.246       0.624       1.510       0.088       0.601       2.138       9.454
  | Times   41:        1.258       2.110       0.398       1.500       0.088       1.963       2.139       9.454
  | Times   42:        1.265       3.284       0.633       1.456       0.118       0.549       2.148       9.454
  | Times   43:        1.244       2.092       0.398       1.416       0.118       2.048       2.139       9.454
  | Times   44:        1.005       2.326       0.481       0.867       0.090       2.550       2.136       9.454
  | Times   45:        0.877       1.749       0.361       0.843       0.087       3.410       2.126       9.454
  | Times   46:        1.015       2.839       0.649       1.177       0.126       1.506       2.143       9.454
  | Times   47:        1.062       1.876       0.378       1.185       0.126       2.684       2.143       9.454
  | Times   48:        0.685       2.001       0.541       0.836       0.098       3.197       2.096       9.454
  | Times   49:        0.631       1.252       0.309       0.826       0.098       4.253       2.085       9.454
  | Times   50:        0.685       1.844       0.466       0.884       0.077       3.406       2.094       9.454
  | Times   51:        0.607       1.242       0.305       0.839       0.077       4.304       2.080       9.454
  | Times   52:        0.689       1.701       0.308       0.802       0.073       3.801       2.081       9.454
  | Times   53:        0.621       1.577       0.516       0.775       0.073       3.821       2.072       9.454
  | Times   54:        0.768       2.286       0.532       0.767       0.071       2.928       2.103       9.454
  | Times   55:        0.687       1.682       0.459       0.759       0.071       3.698       2.097       9.454
  | Times   56:        0.820       4.279       1.290       0.941       0.007       0.005       2.112       9.454
  | Times   57:        0.821       4.194       1.263       0.887       0.007       0.172       2.112       9.454
  | Times   58:        0.779       4.115       1.335       0.909       0.007       0.200       2.110       9.454
  | Times   59:        0.739       3.915       1.283       0.835       0.007       0.569       2.107       9.454
  | Times   60:        0.786       3.981       1.236       0.848       0.007       0.490       2.107       9.454
  | Times   61:        0.717       3.943       1.311       0.855       0.007       0.515       2.106       9.454
  | Times   62:        0.728       3.810       1.238       0.811       0.007       0.763       2.097       9.454
  | Times   63:        0.772       4.073       1.303       0.905       0.007       0.284       2.111       9.454
  | Times   64:        1.428       3.284       0.581       2.131       0.108       1.573       0.350       9.454
  | Times   65:        1.434       2.631       0.573       2.117       0.108       2.245       0.347       9.454
  | Times   66:        1.357       3.172       0.537       1.910       0.108       2.046       0.322       9.454
  | Times   67:        1.242       2.265       0.555       1.880       0.108       3.088       0.316       9.454
  | Times   68:        1.375       3.511       0.737       2.061       0.141       1.266       0.364       9.454
  | Times   69:        1.500       2.550       0.531       2.048       0.141       2.304       0.381       9.454
  | Times   70:        1.523       3.313       0.572       2.190       0.125       1.376       0.354       9.454
  | Times   71:        1.360       2.636       0.581       2.177       0.125       2.233       0.341       9.454
  | Times   72:        1.561       4.000       0.750       1.857       0.141       0.784       0.361       9.454
  | Times   73:        1.581       2.588       0.484       1.852       0.141       2.444       0.364       9.454
  | Times   74:        1.546       3.996       0.765       1.855       0.137       0.777       0.378       9.454
