------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102102.471
  Time zero on CPU 1             :   0.600711800000000E+02  s.
  Internal wall clock time zero  :           520770062.471  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AB468A04-B60D-45F6-A4E2-DD652A5E0C1C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    742       0.00000           5.038940          137.11653
    743       0.00000           5.044938          137.27976
    744       0.00000           5.049006          137.39045
    745       0.00000           5.055256          137.56051
    746       0.00000           5.062552          137.75904
    747       0.00000           5.066957          137.87890
    748       0.00000           5.071018          137.98942
    749       0.00000           5.105963          138.94033
    750       0.00000           5.108317          139.00439
    751       0.00000           5.112762          139.12534
    752       0.00000           5.128424          139.55151
    753       0.00000           5.153758          140.24088
    754       0.00000           5.160162          140.41514
    755       0.00000           5.173388          140.77504
    756       0.00000           5.179794          140.94936
    757       0.00000           5.184528          141.07818
    758       0.00000           5.204029          141.60883
