------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.173
  Time zero on CPU 1             :   0.270824400000000E+02  s.
  Internal wall clock time zero  :           521719658.173  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FA1623E5-215D-4AA2-A69E-054C6F9ACC95

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  121:        0.083       0.257       0.054       0.097       0.002       0.309       0.114       0.915
  | Times  122:        0.094       0.266       0.053       0.099       0.002       0.289       0.112       0.915
  | Times  123:        0.073       0.213       0.063       0.077       0.002       0.376       0.110       0.915
  | Times  124:        0.077       0.240       0.066       0.085       0.002       0.331       0.114       0.915
  | Times  125:        0.078       0.458       0.148       0.091       0.002       0.017       0.120       0.915
  | Times  126:        0.081       0.464       0.153       0.092       0.002       0.003       0.120       0.915
  | Times  127:        0.072       0.427       0.138       0.083       0.002       0.073       0.120       0.915
  | Times  sum:       10.635      36.920       9.243      12.133       0.311      38.742       9.126     117.109

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.045
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59865905 eV
  Highest occupied state (VBM) at     -7.53683269 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33951459 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87634728 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09109715 Ha       -4900.52808962 eV
  | XC energy correction          :         -22.32907482 Ha        -607.60504048 eV
  | XC potential correction       :          42.04441634 Ha        1144.08677897 eV
  | Free-atom electrostatic energy:        -139.79483901 Ha       -3804.01111541 eV
  | Hartree energy correction     :         -27.05450539 Ha        -736.19054874 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.22510004 Ha       -8904.24801526 eV
  | Total energy, T -> 0          :        -327.22510004 Ha       -8904.24801526 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.22510004 Ha       -8904.24801526 eV

  Derived energy quantities:
  | Kinetic energy                :         289.44809137 Ha        7876.28330696 eV
  | Electrostatic energy          :        -573.62765486 Ha      -15609.20267636 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01916556 Ha          -0.52152141 eV
  | Sum of eigenvalues per atom                           :        -136.12578027 eV
  | Total energy (T->0) per atom                          :        -247.34022265 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.34022265 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1721E-04
  | Change of unmixed KS density  :  0.3313E-03
  | Change of sum of eigenvalues  :  0.1085E-01 eV
  | Change of total energy        : -0.5330E-03 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.573 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       74.278 s, elapsed       79.230 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241614         -523.59095
      2       2.00000         -19.224685         -523.13029
      3       2.00000         -10.281268         -279.76754
      4       2.00000         -10.266975         -279.37861
      5       2.00000         -10.228195         -278.32335
      6       2.00000         -10.218118         -278.04913
      7       2.00000          -1.054081          -28.68300
      8       2.00000          -1.041948          -28.35284
      9       2.00000          -0.777042          -21.14439
     10       2.00000          -0.762770          -20.75604
     11       2.00000          -0.638033          -17.36177
     12       2.00000          -0.624514          -16.99390
     13       2.00000          -0.538177          -14.64454
     14       2.00000          -0.525317          -14.29461
     15       2.00000          -0.484058          -13.17190
     16       2.00000          -0.471468          -12.82930
     17       2.00000          -0.423329          -11.51936
     18       2.00000          -0.416432          -11.33169
     19       2.00000          -0.412155          -11.21531
     20       2.00000          -0.406999          -11.07500
     21       2.00000          -0.381213          -10.37332
     22       2.00000          -0.370849          -10.09131
     23       2.00000          -0.351303           -9.55943
     24       2.00000          -0.332162           -9.03860
     25       2.00000          -0.295870           -8.05103
     26       2.00000          -0.276974           -7.53683
     27       0.00000           0.012477            0.33951
     28       0.00000           0.023864            0.64938
     29       0.00000           0.028871            0.78562
     30       0.00000           0.031941            0.86915
     31       0.00000           0.039714            1.08067
     32       0.00000           0.044205            1.20288
     33       0.00000           0.045363            1.23439
     34       0.00000           0.047498            1.29250
     35       0.00000           0.053022            1.44279
     36       0.00000           0.062256            1.69408
     37       0.00000           0.075714            2.06027
     38       0.00000           0.082855            2.25461
     39       0.00000           0.084667            2.30391
     40       0.00000           0.090378            2.45931
     41       0.00000           0.099358            2.70368
     42       0.00000           0.102717            2.79508
     43       0.00000           0.107212            2.91740
     44       0.00000           0.107766            2.93248
     45       0.00000           0.115218            3.13525
     46       0.00000           0.124194            3.37949
     47       0.00000           0.131283            3.57239
     48       0.00000           0.133759            3.63977
     49       0.00000           0.138233            3.76151
     50       0.00000           0.142048            3.86534
     51       0.00000           0.143812            3.91333
     52       0.00000           0.149635            4.07178
     53       0.00000           0.165350            4.49940
     54       0.00000           0.169777            4.61988
     55       0.00000           0.180231            4.90434
     56       0.00000           0.186500            5.07493
