------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.951
  Time zero on CPU 1             :   0.706625220000000E+02  s.
  Internal wall clock time zero  :           521719701.951  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 103F9BFE-CCF4-4BFA-ABB6-F40036F25921

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  112:        0.787       2.325       0.500       0.795       0.071       4.869       0.348       9.696
  | Times  113:        0.715       1.541       0.383       0.783       0.071       5.867       0.336       9.696
  | Times  114:        1.044       3.548       0.526       1.040       0.065       3.093       0.380       9.696
  | Times  115:        0.948       2.599       0.638       1.007       0.065       4.070       0.369       9.696
  | Times  116:        1.042       3.298       0.555       1.018       0.059       3.338       0.386       9.696
  | Times  117:        0.975       2.541       0.596       0.972       0.059       4.182       0.370       9.696
  | Times  118:        0.868       2.562       0.485       0.836       0.075       4.517       0.353       9.696
  | Times  119:        0.768       1.892       0.469       0.814       0.075       5.337       0.341       9.696
  | Times  120:        1.055       5.420       1.427       1.120       0.007       0.276       0.390       9.696
  | Times  121:        1.006       5.478       1.535       1.185       0.007       0.095       0.390       9.696
  | Times  122:        1.066       5.530       1.508       1.184       0.007       0.009       0.392       9.696
  | Times  123:        1.001       5.111       1.377       1.002       0.007       0.810       0.388       9.696
  | Times  124:        1.025       5.430       1.490       1.156       0.007       0.196       0.392       9.696
  | Times  125:        0.907       4.930       1.482       1.072       0.007       0.912       0.385       9.696
  | Times  126:        0.864       4.855       1.364       0.860       0.007       1.373       0.372       9.696
  | Times  127:        1.018       5.609       1.465       1.045       0.007       0.159       0.393       9.696
  | Times  sum:      146.119     447.207      98.223     176.756       8.568     315.555      48.697    1241.124

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.178       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.217       0.391
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63490337 eV
  Highest occupied state (VBM) at     -7.45763479 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18782805 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64546284 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.27259937 Ha       -4905.46701632 eV
  | XC energy correction          :         -22.31574644 Ha        -607.24235687 eV
  | XC potential correction       :          42.03420736 Ha        1143.80897864 eV
  | Free-atom electrostatic energy:        -139.76161627 Ha       -3803.10707875 eV
  | Hartree energy correction     :         -27.47412492 Ha        -747.60897693 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.78987964 Ha       -8919.61645022 eV
  | Total energy, T -> 0          :        -327.78987964 Ha       -8919.61645022 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.78987964 Ha       -8919.61645022 eV

  Derived energy quantities:
  | Kinetic energy                :         289.14615933 Ha        7868.06731815 eV
  | Electrostatic energy          :        -573.89413604 Ha      -15616.45399808 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01910334 Ha          -0.51982842 eV
  | Sum of eigenvalues per atom                           :        -136.26297268 eV
  | Total energy (T->0) per atom                          :        -247.76712362 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.76712362 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      224.736 s, elapsed      247.496 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3025E-01
  | Change of unmixed KS density  :  0.2952E-02
  | Change of sum of eigenvalues  : -0.9091E+00 eV
  | Change of total energy        :  0.1365E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.940 s          12.941 s
  | Charge density update                       :        1.968 s           1.968 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.113 s
  | Integration                                 :        0.952 s           0.952 s
  | Fock matrix evaluation                      :        9.742 s           9.742 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.483 MB (on task 113)
  |   Maximum:      206.638 MB (on task  72)
  |   Average:      163.546 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.848 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      265.395 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      204.069 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task   8)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100942.031
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.58
