------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.476
  Time zero on CPU 1             :   0.232647190000000E+02  s.
  Internal wall clock time zero  :           520429292.476  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D4FFC4E-89AB-47FA-A818-908A5B64DD01

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   21:        0.044       0.141       0.031       0.056       0.007       0.179       0.109       0.567
  | Times   22:        0.038       0.109       0.023       0.045       0.008       0.235       0.109       0.567
  | Times   23:        0.034       0.099       0.029       0.042       0.008       0.246       0.109       0.567
  | Times   24:        0.035       0.113       0.037       0.043       0.008       0.223       0.109       0.567
  | Times   25:        0.030       0.071       0.013       0.040       0.008       0.298       0.108       0.567
  | Times   26:        0.046       0.250       0.101       0.049       0.003       0.006       0.113       0.567
  | Times   27:        0.047       0.256       0.094       0.049       0.003       0.008       0.110       0.567
  | Times   28:        0.043       0.252       0.095       0.050       0.003       0.014       0.111       0.567
  | Times   29:        0.043       0.252       0.099       0.047       0.003       0.010       0.113       0.567
  | Times   30:        0.043       0.260       0.086       0.052       0.003       0.011       0.112       0.567
  | Times   31:        0.043       0.253       0.095       0.049       0.003       0.013       0.112       0.567
  | Times   32:        0.053       0.125       0.023       0.080       0.009       0.160       0.117       0.567
  | Times   33:        0.050       0.121       0.032       0.077       0.009       0.161       0.117       0.567
  | Times   34:        0.058       0.141       0.033       0.082       0.009       0.126       0.118       0.567
  | Times   35:        0.050       0.120       0.029       0.077       0.009       0.166       0.116       0.567
  | Times   36:        0.064       0.151       0.036       0.084       0.009       0.104       0.119       0.567
  | Times   37:        0.059       0.137       0.037       0.084       0.009       0.122       0.118       0.567
  | Times   38:        0.074       0.149       0.034       0.087       0.011       0.094       0.119       0.567
  | Times   39:        0.043       0.140       0.038       0.071       0.011       0.148       0.116       0.567
  | Times   40:        0.057       0.133       0.030       0.088       0.009       0.131       0.118       0.567
  | Times   41:        0.051       0.132       0.033       0.085       0.009       0.138       0.118       0.567
  | Times   42:        0.055       0.131       0.037       0.084       0.010       0.132       0.117       0.567
  | Times   43:        0.048       0.131       0.029       0.077       0.010       0.155       0.117       0.567
  | Times   44:        0.045       0.115       0.032       0.074       0.009       0.176       0.117       0.567
  | Times   45:        0.040       0.095       0.020       0.064       0.009       0.223       0.116       0.567
  | Times   46:        0.044       0.103       0.024       0.074       0.023       0.184       0.115       0.567
  | Times   47:        0.046       0.123       0.022       0.072       0.023       0.164       0.116       0.567
  | Times   48:        0.044       0.084       0.015       0.049       0.023       0.240       0.112       0.567
  | Times   49:        0.032       0.097       0.024       0.041       0.015       0.245       0.113       0.567
  | Times   50:        0.035       0.117       0.021       0.043       0.015       0.224       0.112       0.567
  | Times   51:        0.033       0.075       0.014       0.043       0.015       0.274       0.112       0.567
  | Times   52:        0.054       0.134       0.036       0.061       0.007       0.161       0.113       0.567
  | Times   53:        0.046       0.143       0.030       0.056       0.007       0.173       0.112       0.567
  | Times   54:        0.038       0.106       0.022       0.045       0.008       0.235       0.112       0.567
  | Times   55:        0.036       0.098       0.029       0.042       0.008       0.243       0.111       0.567
  | Times   56:        0.033       0.115       0.035       0.042       0.008       0.222       0.113       0.567
  | Times   57:        0.028       0.072       0.014       0.039       0.008       0.295       0.112       0.567
  | Times   58:        0.044       0.250       0.094       0.049       0.003       0.013       0.115       0.567
  | Times   59:        0.044       0.256       0.093       0.048       0.003       0.009       0.114       0.567
  | Times   60:        0.043       0.255       0.094       0.050       0.003       0.008       0.115       0.567
  | Times   61:        0.040       0.247       0.092       0.047       0.003       0.022       0.116       0.567
  | Times   62:        0.043       0.261       0.086       0.051       0.003       0.007       0.116       0.567
  | Times   63:        0.042       0.249       0.087       0.048       0.003       0.024       0.114       0.567
  | Times   64:        0.052       0.123       0.022       0.083       0.009       0.163       0.114       0.567
  | Times   65:        0.051       0.124       0.033       0.083       0.009       0.153       0.114       0.567
  | Times   66:        0.057       0.140       0.033       0.087       0.010       0.126       0.114       0.567
  | Times   67:        0.048       0.121       0.030       0.082       0.010       0.164       0.112       0.567
  | Times   68:        0.060       0.149       0.035       0.086       0.010       0.112       0.115       0.567
  | Times   69:        0.055       0.140       0.039       0.084       0.010       0.125       0.115       0.567
  | Times   70:        0.072       0.151       0.037       0.088       0.011       0.094       0.115       0.567
  | Times   71:        0.041       0.144       0.041       0.071       0.011       0.146       0.113       0.567
  | Times   72:        0.054       0.132       0.031       0.087       0.009       0.140       0.114       0.567
  | Times   73:        0.052       0.132       0.033       0.084       0.009       0.144       0.113       0.567
  | Times   74:        0.059       0.134       0.037       0.082       0.010       0.131       0.113       0.567
  | Times   75:        0.047       0.131       0.028       0.075       0.010       0.162       0.113       0.567
  | Times   76:        0.044       0.118       0.032       0.077       0.009       0.175       0.114       0.567
  | Times   77:        0.040       0.095       0.020       0.069       0.009       0.221       0.113       0.567
  | Times   78:        0.043       0.105       0.023       0.080       0.023       0.181       0.113       0.567
  | Times   79:        0.046       0.126       0.019       0.076       0.023       0.164       0.113       0.567
  | Times   80:        0.043       0.085       0.018       0.050       0.023       0.238       0.109       0.567
  | Times   81:        0.032       0.099       0.023       0.042       0.016       0.246       0.108       0.567
  | Times   82:        0.036       0.118       0.019       0.044       0.016       0.225       0.108       0.567
  | Times   83:        0.035       0.075       0.017       0.044       0.016       0.272       0.108       0.567
  | Times   84:        0.053       0.138       0.036       0.062       0.007       0.161       0.111       0.567
  | Times   85:        0.047       0.145       0.032       0.056       0.007       0.170       0.110       0.567
  | Times   86:        0.037       0.107       0.021       0.045       0.008       0.242       0.108       0.567
  | Times   87:        0.034       0.101       0.030       0.042       0.008       0.245       0.108       0.567
  | Times   88:        0.035       0.117       0.033       0.043       0.008       0.222       0.110       0.567
  | Times   89:        0.031       0.072       0.016       0.041       0.008       0.291       0.108       0.567
  | Times   90:        0.044       0.253       0.093       0.049       0.003       0.014       0.111       0.567
  | Times   91:        0.041       0.258       0.095       0.049       0.003       0.010       0.112       0.567
  | Times   92:        0.042       0.256       0.095       0.051       0.003       0.008       0.113       0.567
  | Times   93:        0.041       0.251       0.092       0.048       0.003       0.021       0.112       0.567
