------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001830.371
  Time zero on CPU 1             :   0.304284730000000E+02  s.
  Internal wall clock time zero  :           521684310.371  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0EFDF449-E2FB-4A65-A308-EACAFAC52098

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:       31.813 MB (on task  34)
  |   Maximum:       65.968 MB (on task   4)
  |   Average:       53.457 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.840 MB (on task  82 after allocating gradient_basis_wave)
  |   Maximum:       74.936 MB (on task  84 after allocating gradient_basis_wave)
  |   Average:       61.991 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.991 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.911 MB (ovlp3fn2%dat on task   4)
  |   Average:       42.388 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  001854.217
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.297258E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111070E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.523 s, elapsed       36.303 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15836377441883087
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74844992
  Full exact exchange energy:     805.823250762301 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.098       0.321       0.061       0.119       0.002       0.409       0.277       1.287
  | Times    1:        0.065       0.198       0.032       0.073       0.007       0.643       0.270       1.287
  | Times    2:        0.049       0.158       0.030       0.063       0.007       0.712       0.267       1.287
  | Times    3:        0.105       0.329       0.062       0.128       0.002       0.387       0.274       1.287
  | Times    4:        0.122       0.364       0.065       0.143       0.002       0.313       0.278       1.287
  | Times    5:        0.115       0.335       0.061       0.127       0.002       0.370       0.278       1.287
  | Times    6:        0.083       0.259       0.055       0.086       0.002       0.530       0.272       1.287
  | Times    7:        0.074       0.212       0.051       0.073       0.002       0.601       0.273       1.287
  | Times    8:        0.111       0.335       0.063       0.133       0.002       0.368       0.275       1.287
  | Times    9:        0.100       0.323       0.059       0.122       0.002       0.404       0.277       1.287
  | Times   10:        0.102       0.303       0.058       0.118       0.002       0.429       0.274       1.287
  | Times   11:        0.098       0.285       0.055       0.108       0.002       0.467       0.273       1.287
  | Times   12:        0.076       0.250       0.052       0.083       0.002       0.554       0.270       1.287
  | Times   13:        0.103       0.606       0.180       0.109       0.002       0.001       0.286       1.287
  | Times   14:        0.090       0.574       0.175       0.101       0.002       0.059       0.285       1.287
  | Times   15:        0.088       0.578       0.176       0.101       0.002       0.060       0.283       1.287
  | Times   16:        0.095       0.304       0.059       0.117       0.002       0.387       0.323       1.287
  | Times   17:        0.063       0.190       0.032       0.072       0.007       0.607       0.315       1.287
  | Times   18:        0.047       0.150       0.029       0.062       0.007       0.679       0.312       1.287
  | Times   19:        0.104       0.320       0.061       0.127       0.002       0.351       0.322       1.287
  | Times   20:        0.119       0.354       0.063       0.143       0.002       0.284       0.322       1.287
  | Times   21:        0.108       0.323       0.059       0.126       0.002       0.345       0.324       1.287
  | Times   22:        0.080       0.246       0.054       0.087       0.002       0.501       0.318       1.287
  | Times   23:        0.071       0.200       0.049       0.074       0.002       0.571       0.320       1.287
  | Times   24:        0.109       0.323       0.063       0.132       0.002       0.336       0.321       1.287
  | Times   25:        0.098       0.310       0.058       0.121       0.002       0.375       0.323       1.287
  | Times   26:        0.101       0.292       0.057       0.118       0.002       0.398       0.320       1.287
  | Times   27:        0.093       0.270       0.054       0.106       0.002       0.443       0.319       1.287
  | Times   28:        0.074       0.238       0.051       0.083       0.002       0.524       0.316       1.287
  | Times   29:        0.089       0.581       0.173       0.110       0.002       0.000       0.332       1.287
  | Times   30:        0.090       0.546       0.172       0.101       0.002       0.045       0.330       1.287
  | Times   31:        0.086       0.550       0.171       0.101       0.002       0.048       0.329       1.287
  | Times   32:        0.099       0.309       0.058       0.116       0.002       0.397       0.306       1.287
  | Times   33:        0.067       0.191       0.032       0.073       0.007       0.617       0.300       1.287
  | Times   34:        0.048       0.155       0.029       0.063       0.007       0.687       0.297       1.287
  | Times   35:        0.106       0.323       0.060       0.128       0.002       0.361       0.307       1.287
  | Times   36:        0.124       0.358       0.062       0.142       0.002       0.293       0.306       1.287
  | Times   37:        0.114       0.328       0.058       0.125       0.002       0.353       0.306       1.287
  | Times   38:        0.086       0.250       0.053       0.086       0.002       0.509       0.301       1.287
  | Times   39:        0.071       0.204       0.048       0.073       0.002       0.585       0.303       1.287
  | Times   40:        0.111       0.329       0.061       0.132       0.002       0.348       0.304       1.287
  | Times   41:        0.102       0.312       0.056       0.121       0.002       0.387       0.306       1.287
  | Times   42:        0.104       0.297       0.056       0.119       0.002       0.405       0.303       1.287
  | Times   43:        0.098       0.277       0.053       0.106       0.002       0.449       0.303       1.287
  | Times   44:        0.077       0.244       0.049       0.083       0.002       0.532       0.299       1.287
  | Times   45:        0.105       0.586       0.168       0.109       0.002       0.001       0.314       1.287
  | Times   46:        0.086       0.551       0.169       0.099       0.002       0.066       0.313       1.287
  | Times   47:        0.097       0.554       0.167       0.100       0.002       0.054       0.314       1.287
  | Times   48:        0.097       0.296       0.056       0.117       0.002       0.371       0.349       1.287
  | Times   49:        0.063       0.183       0.030       0.072       0.007       0.588       0.343       1.287
  | Times   50:        0.050       0.148       0.029       0.064       0.007       0.648       0.340       1.287
  | Times   51:        0.100       0.311       0.058       0.127       0.002       0.338       0.351       1.287
