------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112327.178
  Time zero on CPU 1             :   0.264799000000000E+02  s.
  Internal wall clock time zero  :           520428207.178  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ACA6859B-F7DD-4C58-ADC0-3573079CEBC1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  177:        0.030       0.071       0.020       0.034       0.007       0.338       0.244       0.745
  | Times  178:        0.048       0.174       0.035       0.060       0.007       0.172       0.249       0.745
  | Times  179:        0.052       0.141       0.032       0.061       0.007       0.203       0.248       0.745
  | Times  180:        0.051       0.178       0.036       0.059       0.008       0.167       0.247       0.745
  | Times  181:        0.040       0.119       0.026       0.055       0.008       0.251       0.246       0.745
  | Times  182:        0.054       0.164       0.033       0.060       0.008       0.178       0.248       0.745
  | Times  183:        0.043       0.120       0.029       0.054       0.008       0.244       0.247       0.745
  | Times  184:        0.044       0.146       0.026       0.052       0.008       0.223       0.248       0.745
  | Times  185:        0.044       0.122       0.033       0.051       0.007       0.240       0.247       0.745
  | Times  186:        0.044       0.283       0.102       0.050       0.003       0.014       0.248       0.745
  | Times  187:        0.042       0.291       0.107       0.050       0.003       0.006       0.246       0.745
  | Times  188:        0.042       0.275       0.096       0.049       0.003       0.030       0.250       0.745
  | Times  189:        0.044       0.251       0.094       0.045       0.003       0.060       0.248       0.745
  | Times  190:        0.044       0.283       0.098       0.051       0.003       0.016       0.250       0.745
  | Times  191:        0.044       0.285       0.091       0.052       0.003       0.022       0.250       0.745
  | Times  192:        0.074       0.211       0.049       0.079       0.011       0.219       0.102       0.745
  | Times  193:        0.067       0.171       0.045       0.076       0.011       0.274       0.102       0.745
  | Times  194:        0.064       0.166       0.030       0.071       0.030       0.282       0.103       0.745
  | Times  195:        0.054       0.139       0.033       0.069       0.030       0.317       0.103       0.745
  | Times  196:        0.053       0.121       0.025       0.063       0.030       0.352       0.102       0.745
  | Times  197:        0.076       0.229       0.053       0.081       0.011       0.192       0.102       0.745
  | Times  198:        0.072       0.179       0.048       0.079       0.011       0.254       0.102       0.745
  | Times  199:        0.067       0.175       0.033       0.073       0.031       0.264       0.103       0.745
  | Times  200:        0.054       0.151       0.033       0.069       0.031       0.303       0.103       0.745
  | Times  201:        0.063       0.126       0.026       0.077       0.031       0.319       0.104       0.745
  | Times  202:        0.087       0.234       0.049       0.083       0.011       0.178       0.104       0.745
  | Times  203:        0.074       0.182       0.053       0.076       0.011       0.247       0.102       0.745
  | Times  204:        0.064       0.163       0.033       0.074       0.011       0.297       0.103       0.745
  | Times  205:        0.058       0.131       0.042       0.069       0.011       0.333       0.101       0.745
  | Times  206:        0.066       0.184       0.048       0.073       0.013       0.258       0.104       0.745
  | Times  207:        0.055       0.118       0.030       0.069       0.013       0.358       0.102       0.745
  | Times  208:        0.048       0.149       0.041       0.047       0.010       0.355       0.095       0.745
  | Times  209:        0.040       0.092       0.025       0.045       0.010       0.439       0.094       0.745
  | Times  210:        0.065       0.220       0.047       0.080       0.010       0.224       0.099       0.745
  | Times  211:        0.071       0.182       0.042       0.081       0.010       0.261       0.098       0.745
  | Times  212:        0.068       0.226       0.050       0.079       0.010       0.215       0.097       0.745
  | Times  213:        0.055       0.153       0.033       0.073       0.010       0.325       0.095       0.745
  | Times  214:        0.067       0.207       0.044       0.080       0.010       0.237       0.099       0.745
  | Times  215:        0.060       0.154       0.036       0.072       0.010       0.315       0.097       0.745
  | Times  216:        0.060       0.183       0.035       0.069       0.010       0.292       0.098       0.745
  | Times  217:        0.058       0.155       0.042       0.068       0.010       0.315       0.096       0.745
  | Times  218:        0.066       0.361       0.135       0.067       0.004       0.013       0.099       0.745
  | Times  219:        0.058       0.372       0.140       0.066       0.003       0.010       0.096       0.745
  | Times  220:        0.056       0.353       0.125       0.064       0.003       0.043       0.100       0.745
  | Times  221:        0.053       0.323       0.123       0.059       0.003       0.086       0.098       0.745
  | Times  222:        0.058       0.360       0.130       0.067       0.003       0.027       0.100       0.745
  | Times  223:        0.060       0.362       0.122       0.068       0.003       0.029       0.101       0.745
  | Times  224:        0.039       0.112       0.024       0.040       0.006       0.117       0.408       0.745
  | Times  225:        0.035       0.091       0.023       0.039       0.006       0.144       0.408       0.745
  | Times  226:        0.031       0.090       0.014       0.036       0.014       0.151       0.407       0.745
  | Times  227:        0.028       0.074       0.017       0.034       0.014       0.169       0.408       0.745
  | Times  228:        0.027       0.065       0.014       0.031       0.014       0.187       0.407       0.745
  | Times  229:        0.038       0.122       0.028       0.041       0.005       0.104       0.408       0.745
  | Times  230:        0.037       0.094       0.023       0.040       0.005       0.137       0.408       0.745
  | Times  231:        0.033       0.095       0.016       0.036       0.014       0.142       0.409       0.745
  | Times  232:        0.026       0.079       0.017       0.035       0.014       0.165       0.408       0.745
  | Times  233:        0.031       0.067       0.014       0.038       0.014       0.173       0.408       0.745
  | Times  234:        0.043       0.126       0.026       0.041       0.005       0.094       0.409       0.745
  | Times  235:        0.037       0.096       0.025       0.038       0.005       0.134       0.409       0.745
  | Times  236:        0.033       0.092       0.017       0.038       0.006       0.151       0.408       0.745
  | Times  237:        0.030       0.069       0.021       0.037       0.006       0.174       0.408       0.745
  | Times  238:        0.033       0.100       0.024       0.038       0.007       0.134       0.409       0.745
  | Times  239:        0.029       0.064       0.016       0.035       0.007       0.187       0.407       0.745
  | Times  240:        0.025       0.082       0.022       0.024       0.005       0.182       0.405       0.745
  | Times  241:        0.022       0.051       0.013       0.023       0.005       0.227       0.404       0.745
  | Times  242:        0.035       0.121       0.025       0.041       0.005       0.113       0.406       0.745
  | Times  243:        0.037       0.096       0.021       0.041       0.005       0.139       0.405       0.745
  | Times  244:        0.038       0.125       0.026       0.039       0.006       0.106       0.407       0.745
  | Times  245:        0.029       0.083       0.016       0.036       0.006       0.170       0.406       0.745
  | Times  246:        0.035       0.115       0.023       0.040       0.005       0.120       0.406       0.745
  | Times  247:        0.032       0.083       0.019       0.036       0.005       0.165       0.404       0.745
  | Times  248:        0.032       0.104       0.019       0.035       0.005       0.146       0.405       0.745
  | Times  249:        0.030       0.082       0.022       0.034       0.005       0.167       0.405       0.745
