------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113303.151
  Time zero on CPU 1             :   0.248997560000000E+02  s.
  Internal wall clock time zero  :           520428783.151  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2303AFD8-0E20-4B91-A9D0-6F73362D9D73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.340643E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.138003E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.638 s, elapsed       39.554 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16273021697998047
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.47062057
  Full exact exchange energy:    1127.764457190123 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.040       0.149       0.027       0.066       0.018       0.259       0.109       0.668
  | Times    1:        0.045       0.109       0.018       0.067       0.018       0.301       0.110       0.668
  | Times    2:        0.050       0.094       0.019       0.072       0.018       0.305       0.111       0.668
  | Times    3:        0.046       0.155       0.027       0.066       0.021       0.244       0.108       0.668
  | Times    4:        0.047       0.110       0.018       0.056       0.021       0.307       0.109       0.668
  | Times    5:        0.042       0.090       0.020       0.053       0.021       0.334       0.109       0.668
  | Times    6:        0.059       0.186       0.042       0.065       0.009       0.194       0.112       0.668
  | Times    7:        0.056       0.139       0.029       0.064       0.009       0.261       0.111       0.668
  | Times    8:        0.066       0.204       0.040       0.073       0.008       0.167       0.110       0.668
  | Times    9:        0.066       0.150       0.032       0.074       0.008       0.227       0.111       0.668
  | Times   10:        0.076       0.219       0.041       0.083       0.008       0.128       0.113       0.668
  | Times   11:        0.068       0.151       0.031       0.074       0.008       0.225       0.112       0.668
  | Times   12:        0.066       0.198       0.042       0.071       0.008       0.171       0.111       0.668
  | Times   13:        0.058       0.139       0.028       0.069       0.008       0.256       0.111       0.668
  | Times   14:        0.060       0.169       0.035       0.061       0.008       0.225       0.110       0.668
  | Times   15:        0.059       0.131       0.028       0.059       0.008       0.273       0.110       0.668
  | Times   16:        0.044       0.157       0.032       0.049       0.007       0.273       0.106       0.668
  | Times   17:        0.039       0.111       0.026       0.044       0.007       0.336       0.105       0.668
  | Times   18:        0.038       0.127       0.029       0.038       0.007       0.323       0.105       0.668
  | Times   19:        0.033       0.085       0.024       0.037       0.007       0.377       0.104       0.668
  | Times   20:        0.057       0.190       0.035       0.065       0.008       0.207       0.107       0.668
  | Times   21:        0.049       0.142       0.026       0.060       0.008       0.278       0.105       0.668
  | Times   22:        0.056       0.178       0.036       0.065       0.008       0.218       0.108       0.669
  | Times   23:        0.047       0.138       0.028       0.060       0.008       0.282       0.106       0.668
  | Times   24:        0.041       0.145       0.030       0.046       0.008       0.294       0.104       0.668
  | Times   25:        0.039       0.118       0.026       0.043       0.008       0.331       0.104       0.668
  | Times   26:        0.045       0.306       0.106       0.053       0.003       0.046       0.109       0.668
  | Times   27:        0.050       0.332       0.110       0.060       0.002       0.006       0.108       0.668
  | Times   28:        0.051       0.310       0.104       0.058       0.003       0.035       0.109       0.668
  | Times   29:        0.047       0.310       0.106       0.054       0.003       0.040       0.110       0.668
  | Times   30:        0.046       0.266       0.094       0.045       0.003       0.107       0.107       0.668
  | Times   31:        0.049       0.308       0.101       0.054       0.003       0.046       0.108       0.668
  | Times   32:        0.040       0.148       0.026       0.063       0.017       0.270       0.105       0.668
  | Times   33:        0.044       0.109       0.019       0.064       0.017       0.307       0.107       0.668
  | Times   34:        0.049       0.092       0.021       0.070       0.017       0.313       0.107       0.668
  | Times   35:        0.048       0.156       0.027       0.062       0.022       0.247       0.105       0.668
  | Times   36:        0.045       0.109       0.019       0.055       0.022       0.312       0.106       0.668
  | Times   37:        0.042       0.089       0.021       0.051       0.022       0.338       0.105       0.668
  | Times   38:        0.061       0.189       0.043       0.064       0.009       0.195       0.108       0.668
  | Times   39:        0.055       0.135       0.031       0.062       0.009       0.269       0.107       0.668
  | Times   40:        0.063       0.208       0.039       0.072       0.008       0.170       0.107       0.668
  | Times   41:        0.067       0.149       0.034       0.074       0.008       0.228       0.107       0.668
  | Times   42:        0.075       0.224       0.040       0.083       0.008       0.128       0.109       0.668
  | Times   43:        0.068       0.149       0.033       0.074       0.008       0.227       0.108       0.668
  | Times   44:        0.066       0.203       0.042       0.070       0.008       0.172       0.109       0.668
  | Times   45:        0.059       0.139       0.031       0.067       0.008       0.256       0.108       0.668
  | Times   46:        0.059       0.169       0.034       0.060       0.009       0.229       0.108       0.668
  | Times   47:        0.059       0.128       0.031       0.058       0.009       0.277       0.107       0.668
  | Times   48:        0.044       0.160       0.031       0.047       0.008       0.277       0.102       0.668
  | Times   49:        0.037       0.111       0.029       0.043       0.008       0.338       0.101       0.668
  | Times   50:        0.038       0.129       0.029       0.039       0.008       0.323       0.102       0.668
  | Times   51:        0.032       0.086       0.026       0.037       0.008       0.378       0.101       0.668
  | Times   52:        0.058       0.194       0.037       0.065       0.008       0.204       0.103       0.668
  | Times   53:        0.048       0.141       0.031       0.060       0.008       0.278       0.102       0.668
  | Times   54:        0.054       0.181       0.036       0.064       0.008       0.221       0.105       0.668
  | Times   55:        0.047       0.135       0.031       0.059       0.008       0.285       0.103       0.668
  | Times   56:        0.039       0.145       0.030       0.046       0.008       0.300       0.101       0.668
  | Times   57:        0.036       0.113       0.029       0.043       0.008       0.339       0.100       0.668
