------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100742.133
  Time zero on CPU 1             :   0.285006930000000E+02  s.
  Internal wall clock time zero  :           521719662.133  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D81B26D-31B4-479D-AF82-689BF9B2E7E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   63:        0.095       0.597       0.176       0.114       0.002       0.009       0.084       1.076
  | Times   64:        0.063       0.195       0.033       0.067       0.007       0.636       0.074       1.076
  | Times   65:        0.056       0.151       0.030       0.062       0.007       0.698       0.072       1.076
  | Times   66:        0.111       0.339       0.062       0.122       0.002       0.358       0.082       1.076
  | Times   67:        0.100       0.314       0.061       0.112       0.002       0.409       0.078       1.076
  | Times   68:        0.114       0.340       0.062       0.127       0.002       0.349       0.083       1.076
  | Times   69:        0.122       0.355       0.064       0.137       0.002       0.315       0.081       1.076
  | Times   70:        0.108       0.326       0.063       0.125       0.002       0.373       0.080       1.076
  | Times   71:        0.103       0.285       0.056       0.104       0.002       0.445       0.080       1.076
  | Times   72:        0.083       0.269       0.056       0.091       0.002       0.498       0.077       1.076
  | Times   73:        0.071       0.214       0.051       0.072       0.002       0.590       0.075       1.076
  | Times   74:        0.103       0.331       0.060       0.114       0.002       0.384       0.082       1.076
  | Times   75:        0.103       0.312       0.060       0.111       0.002       0.408       0.080       1.076
  | Times   76:        0.080       0.251       0.054       0.085       0.002       0.528       0.076       1.076
  | Times   77:        0.088       0.566       0.179       0.099       0.002       0.054       0.088       1.076
  | Times   78:        0.093       0.601       0.181       0.106       0.002       0.004       0.090       1.076
  | Times   79:        0.104       0.596       0.173       0.108       0.002       0.003       0.089       1.076
  | Times   80:        0.063       0.199       0.033       0.066       0.007       0.629       0.080       1.076
  | Times   81:        0.054       0.147       0.030       0.062       0.007       0.698       0.078       1.076
  | Times   82:        0.110       0.339       0.062       0.122       0.002       0.351       0.090       1.076
  | Times   83:        0.098       0.312       0.061       0.112       0.002       0.407       0.085       1.076
  | Times   84:        0.112       0.336       0.061       0.127       0.002       0.347       0.090       1.076
  | Times   85:        0.122       0.351       0.064       0.138       0.002       0.311       0.088       1.076
  | Times   86:        0.102       0.324       0.063       0.126       0.002       0.372       0.087       1.076
  | Times   87:        0.099       0.287       0.056       0.105       0.002       0.441       0.085       1.076
  | Times   88:        0.084       0.267       0.056       0.092       0.002       0.488       0.087       1.076
  | Times   89:        0.072       0.216       0.052       0.074       0.002       0.580       0.081       1.076
  | Times   90:        0.103       0.328       0.060       0.114       0.002       0.380       0.089       1.076
  | Times   91:        0.102       0.314       0.060       0.111       0.002       0.401       0.086       1.076
  | Times   92:        0.077       0.251       0.053       0.085       0.002       0.523       0.085       1.076
  | Times   93:        0.086       0.563       0.175       0.098       0.002       0.055       0.096       1.076
  | Times   94:        0.089       0.595       0.177       0.106       0.002       0.010       0.096       1.076
  | Times   95:        0.092       0.598       0.178       0.108       0.002       0.003       0.095       1.076
  | Times   96:        0.060       0.187       0.032       0.067       0.007       0.609       0.114       1.076
  | Times   97:        0.053       0.141       0.030       0.062       0.007       0.673       0.111       1.076
  | Times   98:        0.108       0.323       0.061       0.121       0.002       0.338       0.123       1.076
  | Times   99:        0.096       0.301       0.059       0.112       0.002       0.387       0.118       1.076
  | Times  100:        0.104       0.325       0.061       0.127       0.002       0.333       0.123       1.076
  | Times  101:        0.118       0.340       0.063       0.137       0.002       0.294       0.121       1.076
  | Times  102:        0.104       0.313       0.061       0.125       0.002       0.351       0.120       1.076
  | Times  103:        0.096       0.272       0.055       0.104       0.002       0.430       0.118       1.076
  | Times  104:        0.083       0.255       0.054       0.090       0.002       0.473       0.119       1.076
  | Times  105:        0.069       0.203       0.050       0.072       0.002       0.566       0.114       1.076
  | Times  106:        0.099       0.318       0.059       0.112       0.002       0.365       0.122       1.076
  | Times  107:        0.100       0.299       0.059       0.111       0.002       0.387       0.118       1.076
  | Times  108:        0.074       0.241       0.052       0.085       0.002       0.505       0.118       1.076
  | Times  109:        0.088       0.538       0.173       0.097       0.002       0.049       0.129       1.076
  | Times  110:        0.091       0.572       0.175       0.105       0.002       0.003       0.128       1.076
  | Times  111:        0.097       0.567       0.171       0.108       0.002       0.002       0.129       1.076
  | Times  112:        0.062       0.190       0.032       0.066       0.007       0.615       0.103       1.076
  | Times  113:        0.056       0.140       0.029       0.062       0.007       0.680       0.102       1.076
  | Times  114:        0.114       0.326       0.060       0.122       0.002       0.341       0.110       1.076
  | Times  115:        0.096       0.303       0.059       0.112       0.002       0.395       0.109       1.076
  | Times  116:        0.111       0.323       0.060       0.128       0.002       0.341       0.112       1.076
  | Times  117:        0.119       0.342       0.062       0.138       0.002       0.302       0.111       1.076
  | Times  118:        0.105       0.314       0.061       0.127       0.002       0.359       0.109       1.076
  | Times  119:        0.101       0.277       0.055       0.105       0.002       0.429       0.107       1.076
  | Times  120:        0.081       0.252       0.053       0.090       0.002       0.488       0.109       1.076
  | Times  121:        0.070       0.201       0.049       0.072       0.002       0.578       0.103       1.076
  | Times  122:        0.101       0.315       0.056       0.112       0.002       0.378       0.111       1.076
  | Times  123:        0.105       0.302       0.058       0.111       0.002       0.389       0.108       1.076
  | Times  124:        0.080       0.245       0.052       0.085       0.002       0.504       0.108       1.076
  | Times  125:        0.086       0.537       0.172       0.097       0.002       0.066       0.117       1.076
  | Times  126:        0.104       0.572       0.173       0.105       0.002       0.000       0.120       1.076
  | Times  127:        0.095       0.572       0.169       0.108       0.002       0.012       0.118       1.076
  | Times  sum:       11.983      43.182      10.054      13.463       0.315      48.152      10.543     137.691

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.064
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
