------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100743.957
  Time zero on CPU 1             :   0.270148200000000E+02  s.
  Internal wall clock time zero  :           521719663.957  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5B03533D-22C0-4303-ADC7-C59C243EB240

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole summation                 :        0.158 s           0.158 s
  | Integration                                 :        0.318 s           0.318 s
  | Fock matrix evaluation                      :        1.059 s           1.059 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.665 MB (on task  65)
  |   Maximum:       65.476 MB (on task   5)
  |   Average:       52.398 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.560 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       74.100 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       60.542 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.791 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.428 MB (ovlp3fn2%dat on task   5)
  |   Average:       41.290 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  100812.617
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.330936E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.137965E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.130 s, elapsed       35.373 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15651513636112213
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74249953
  Full exact exchange energy:    1127.346903416319 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.064       0.190       0.035       0.069       0.007       0.608       0.070       1.044
  | Times    1:        0.056       0.142       0.026       0.062       0.007       0.683       0.068       1.044
  | Times    2:        0.110       0.323       0.060       0.125       0.002       0.350       0.073       1.044
  | Times    3:        0.100       0.299       0.059       0.114       0.002       0.395       0.075       1.044
  | Times    4:        0.106       0.326       0.061       0.128       0.002       0.348       0.073       1.044
  | Times    5:        0.123       0.344       0.063       0.141       0.002       0.294       0.077       1.044
  | Times    6:        0.108       0.314       0.061       0.129       0.002       0.356       0.074       1.044
  | Times    7:        0.095       0.277       0.055       0.101       0.002       0.443       0.071       1.044
  | Times    8:        0.081       0.234       0.050       0.089       0.002       0.519       0.070       1.044
  | Times    9:        0.099       0.309       0.057       0.113       0.002       0.392       0.072       1.044
  | Times   10:        0.105       0.301       0.058       0.111       0.002       0.396       0.072       1.044
  | Times   11:        0.082       0.233       0.050       0.085       0.002       0.524       0.068       1.044
  | Times   12:        0.068       0.192       0.049       0.073       0.002       0.592       0.067       1.044
  | Times   13:        0.092       0.580       0.178       0.108       0.002       0.005       0.079       1.044
  | Times   14:        0.095       0.529       0.170       0.095       0.002       0.068       0.084       1.044
  | Times   15:        0.089       0.561       0.174       0.106       0.002       0.031       0.081       1.044
  | Times   16:        0.061       0.186       0.035       0.068       0.007       0.641       0.045       1.044
  | Times   17:        0.054       0.139       0.029       0.061       0.007       0.710       0.044       1.044
  | Times   18:        0.108       0.321       0.063       0.124       0.002       0.377       0.048       1.044
  | Times   19:        0.097       0.297       0.062       0.114       0.002       0.421       0.051       1.044
  | Times   20:        0.107       0.329       0.065       0.128       0.002       0.364       0.049       1.044
  | Times   21:        0.119       0.347       0.067       0.142       0.002       0.314       0.053       1.044
  | Times   22:        0.105       0.315       0.065       0.129       0.002       0.375       0.052       1.044
  | Times   23:        0.100       0.272       0.058       0.101       0.002       0.462       0.050       1.044
  | Times   24:        0.076       0.237       0.052       0.087       0.002       0.545       0.045       1.044
  | Times   25:        0.096       0.312       0.063       0.112       0.002       0.411       0.047       1.044
  | Times   26:        0.100       0.296       0.062       0.110       0.002       0.424       0.051       1.044
  | Times   27:        0.077       0.229       0.055       0.084       0.002       0.552       0.045       1.044
  | Times   28:        0.065       0.194       0.051       0.075       0.002       0.611       0.046       1.044
  | Times   29:        0.108       0.582       0.184       0.107       0.002       0.005       0.056       1.044
  | Times   30:        0.094       0.528       0.177       0.095       0.002       0.088       0.060       1.044
  | Times   31:        0.088       0.560       0.178       0.106       0.002       0.055       0.055       1.044
  | Times   32:        0.063       0.187       0.034       0.068       0.007       0.610       0.075       1.044
  | Times   33:        0.055       0.136       0.028       0.062       0.007       0.683       0.073       1.044
  | Times   34:        0.111       0.319       0.062       0.125       0.002       0.348       0.077       1.044
  | Times   35:        0.098       0.295       0.061       0.114       0.002       0.394       0.079       1.044
  | Times   36:        0.107       0.324       0.064       0.128       0.002       0.341       0.078       1.044
  | Times   37:        0.120       0.340       0.066       0.142       0.002       0.292       0.082       1.044
  | Times   38:        0.105       0.311       0.064       0.130       0.002       0.351       0.081       1.044
  | Times   39:        0.097       0.269       0.057       0.102       0.002       0.438       0.079       1.044
  | Times   40:        0.075       0.235       0.053       0.089       0.002       0.517       0.073       1.044
  | Times   41:        0.095       0.308       0.061       0.113       0.002       0.389       0.076       1.044
  | Times   42:        0.101       0.295       0.060       0.111       0.002       0.397       0.079       1.044
  | Times   43:        0.077       0.226       0.054       0.085       0.002       0.527       0.073       1.044
  | Times   44:        0.065       0.195       0.050       0.075       0.002       0.582       0.074       1.044
  | Times   45:        0.091       0.573       0.181       0.108       0.002       0.005       0.084       1.044
  | Times   46:        0.084       0.522       0.178       0.096       0.002       0.075       0.087       1.044
  | Times   47:        0.095       0.553       0.178       0.106       0.002       0.024       0.086       1.044
