------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100707.270
  Time zero on CPU 1             :   0.364197500000000E+01  s.
  Internal wall clock time zero  :           521719627.270  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F89F71A-A5A3-4D13-A7DC-22F901150D47

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     98       0.00000           0.228062            6.20587
     99       0.00000           0.232254            6.31995
    100       0.00000           0.234033            6.36837
    101       0.00000           0.239589            6.51956
    102       0.00000           0.243385            6.62284
    103       0.00000           0.248086            6.75077
    104       0.00000           0.250171            6.80749
    105       0.00000           0.259864            7.07126
    106       0.00000           0.262024            7.13005
    107       0.00000           0.262979            7.15603
    108       0.00000           0.272040            7.40258
    109       0.00000           0.278426            7.57636
    110       0.00000           0.281902            7.67095
    111       0.00000           0.284633            7.74525
    112       0.00000           0.288042            7.83802
    113       0.00000           0.292695            7.96465
    114       0.00000           0.293729            7.99276
    115       0.00000           0.298544            8.12380
    116       0.00000           0.301198            8.19601
    117       0.00000           0.302759            8.23849
    118       0.00000           0.305938            8.32501
    119       0.00000           0.314143            8.54826
    120       0.00000           0.315741            8.59176
    121       0.00000           0.320842            8.73056
    122       0.00000           0.322757            8.78265

  Highest occupied state (VBM) at     -6.01397284 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61142506 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.40254778 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67982599 Ha       -8345.18266343 eV
  | XC energy correction          :         -79.79564563 Ha       -2171.34999459 eV
  | XC potential correction       :         102.55946286 Ha        2790.78497786 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -20.94782829 Ha        -570.01941011 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90623132 Ha      -14854.86436152 eV
  | Total energy, T -> 0          :        -545.90623132 Ha      -14854.86436152 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90623132 Ha      -14854.86436152 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04294841 Ha       14804.16185375 eV
  | Electrostatic energy          :       -1010.15353411 Ha      -27487.67622068 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05129035 Ha          -1.39568148 eV
  | Sum of eigenvalues per atom                           :        -231.81062954 eV
  | Total energy (T->0) per atom                          :        -412.63512115 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63512115 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      173.138 s, elapsed      189.832 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.028 s           0.028 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.511 s           1.512 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4100E-03
  | Change of unmixed KS density  :  0.2231E-02
  | Change of sum of eigenvalues  : -0.3622E-01 eV
  | Change of total energy        : -0.1445E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.539 s           2.496 s
  | Charge density update                       :        1.512 s           1.513 s
  | Density mixing                              :        0.051 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.705 s           0.704 s
  | Solution of K.-S. eqns.                     :        0.144 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.361 MB (on task 117)
  |   Maximum:       16.551 MB (on task  50)
  |   Average:       16.465 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.828 MB (on task  40 after allocating gradient_basis_wave)
  |   Maximum:       33.538 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:       30.815 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.576 MB (hamiltonian_shell on task   0)
  |   Maximum:        7.829 MB (hamiltonian_shell on task  97)
  |   Average:        6.672 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100742.990
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.452956E+00
  | N minus   2      -0.415745E+00
