------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.847
  Time zero on CPU 1             :   0.160148662000000E+03  s.
  Internal wall clock time zero  :           521719787.847  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3AE10DB7-8329-4A45-AA45-2271068352AD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     13       2.00000          -0.825357          -22.45912
     14       2.00000          -0.818197          -22.26428
     15       2.00000          -0.748188          -20.35923
     16       2.00000          -0.740303          -20.14468
     17       2.00000          -0.652977          -17.76840
     18       2.00000          -0.645635          -17.56862
     19       2.00000          -0.601198          -16.35944
     20       2.00000          -0.594243          -16.17017
     21       2.00000          -0.531865          -14.47278
     22       2.00000          -0.525386          -14.29647
     23       2.00000          -0.502069          -13.66200
     24       2.00000          -0.495906          -13.49430
     25       2.00000          -0.461505          -12.55819
     26       2.00000          -0.456274          -12.41585
     27       2.00000          -0.453228          -12.33296
     28       2.00000          -0.446921          -12.16134
     29       2.00000          -0.423715          -11.52987
     30       2.00000          -0.418308          -11.38273
     31       2.00000          -0.383770          -10.44291
     32       2.00000          -0.378963          -10.31209
     33       2.00000          -0.377879          -10.28262
     34       2.00000          -0.371480          -10.10847
     35       2.00000          -0.357084           -9.71676
     36       2.00000          -0.351515           -9.56521
     37       2.00000          -0.343021           -9.33407
     38       2.00000          -0.341088           -9.28149
     39       2.00000          -0.336568           -9.15847
     40       2.00000          -0.329861           -8.97597
     41       2.00000          -0.298535           -8.12354
     42       2.00000          -0.286484           -7.79564
     43       0.00000          -0.000564           -0.01536
     44       0.00000           0.016643            0.45288
     45       0.00000           0.019127            0.52047
     46       0.00000           0.022011            0.59895
     47       0.00000           0.033075            0.90002
     48       0.00000           0.035195            0.95770
     49       0.00000           0.036891            1.00385
     50       0.00000           0.038674            1.05238
     51       0.00000           0.041996            1.14277
     52       0.00000           0.046541            1.26645
     53       0.00000           0.063224            1.72040
     54       0.00000           0.068589            1.86640
     55       0.00000           0.069267            1.88484
     56       0.00000           0.074456            2.02605
     57       0.00000           0.082006            2.23150
     58       0.00000           0.086562            2.35548
     59       0.00000           0.086816            2.36239
     60       0.00000           0.091033            2.47714
     61       0.00000           0.094522            2.57207
     62       0.00000           0.100667            2.73929
     63       0.00000           0.101686            2.76703
     64       0.00000           0.106216            2.89027
     65       0.00000           0.112279            3.05528
     66       0.00000           0.118512            3.22489
     67       0.00000           0.121806            3.31451
     68       0.00000           0.122177            3.32460
     69       0.00000           0.135537            3.68815
     70       0.00000           0.141075            3.83885
     71       0.00000           0.143470            3.90403
     72       0.00000           0.152017            4.13659
     73       0.00000           0.163108            4.43839
     74       0.00000           0.165772            4.51088
     75       0.00000           0.170210            4.63165
     76       0.00000           0.177047            4.81769
     77       0.00000           0.184021            5.00746
     78       0.00000           0.188570            5.13125
     79       0.00000           0.192294            5.23258
     80       0.00000           0.198084            5.39015
     81       0.00000           0.199807            5.43704
     82       0.00000           0.204401            5.56203
     83       0.00000           0.206689            5.62431
     84       0.00000           0.210213            5.72019
     85       0.00000           0.212230            5.77507
     86       0.00000           0.216928            5.90292
     87       0.00000           0.221155            6.01792
     88       0.00000           0.224785            6.11671
     89       0.00000           0.228290            6.21210
     90       0.00000           0.230474            6.27152
     91       0.00000           0.235485            6.40789
     92       0.00000           0.238760            6.49699
     93       0.00000           0.240319            6.53942
     94       0.00000           0.244418            6.65095
     95       0.00000           0.250802            6.82467
     96       0.00000           0.253917            6.90943
     97       0.00000           0.257069            6.99522
     98       0.00000           0.261083            7.10443
     99       0.00000           0.263206            7.16219

  Highest occupied state (VBM) at     -7.79563663 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.01535596 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78028067 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.89865272 Ha       -7453.16155310 eV
  | XC energy correction          :         -35.06873138 Ha        -954.26873339 eV
  | XC potential correction       :          66.02047337 Ha        1796.50848568 eV
  | Free-atom electrostatic energy:        -207.50369156 Ha       -5646.46273627 eV
  | Hartree energy correction     :         -37.37686275 Ha       -1017.07618370 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.82746504 Ha      -13274.46072077 eV
  | Total energy, T -> 0          :        -487.82746504 Ha      -13274.46072077 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.82746504 Ha      -13274.46072077 eV

  Derived energy quantities:
  | Kinetic energy                :         442.87927562 Ha       12051.35825599 eV
  | Electrostatic energy          :        -863.10493458 Ha      -23486.28023884 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03846582 Ha          -1.04670831 eV
  | Sum of eigenvalues per atom                           :        -207.03226536 eV
  | Total energy (T->0) per atom                          :        -368.73502002 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.73502002 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      521.981 s, elapsed      567.812 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3633E-01
  | Change of unmixed KS density  :  0.3633E-01
  | Change of sum of eigenvalues  : -0.3816E+00 eV
  | Change of total energy        : -0.2546E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       72.326 s          72.287 s
