------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164237.961
  Time zero on CPU 1             :   0.681494300000000E+01  s.
  Internal wall clock time zero  :           520360957.961  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EEB96EE-6FEF-46E0-A2FB-8200BF000616

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1559 in task   463
  | Maximal number of non-zero basis functions:     1952 in task   464
  | Maximal number of non-zero basis functions:     1833 in task   465
  | Maximal number of non-zero basis functions:     1682 in task   466
  | Maximal number of non-zero basis functions:     1713 in task   467
  | Maximal number of non-zero basis functions:     1935 in task   468
  | Maximal number of non-zero basis functions:     1866 in task   469
  | Maximal number of non-zero basis functions:     1713 in task   470
  | Maximal number of non-zero basis functions:     1699 in task   471
  | Maximal number of non-zero basis functions:     1837 in task   472
  | Maximal number of non-zero basis functions:     1634 in task   473
  | Maximal number of non-zero basis functions:     1693 in task   474
  | Maximal number of non-zero basis functions:     1846 in task   475
  | Maximal number of non-zero basis functions:     1863 in task   476
  | Maximal number of non-zero basis functions:     1618 in task   477
  | Maximal number of non-zero basis functions:     1711 in task   478
  | Maximal number of non-zero basis functions:     1765 in task   479
  | Maximal number of non-zero basis functions:     1710 in task   480
  | Maximal number of non-zero basis functions:     1571 in task   481
  | Maximal number of non-zero basis functions:     1729 in task   482
  | Maximal number of non-zero basis functions:     1765 in task   483
  | Maximal number of non-zero basis functions:     1809 in task   484
  | Maximal number of non-zero basis functions:     1816 in task   485
  | Maximal number of non-zero basis functions:     1656 in task   486
  | Maximal number of non-zero basis functions:     1831 in task   487
  | Maximal number of non-zero basis functions:     1820 in task   488
  | Maximal number of non-zero basis functions:     1806 in task   489
  | Maximal number of non-zero basis functions:     1826 in task   490
  | Maximal number of non-zero basis functions:     1839 in task   491
  | Maximal number of non-zero basis functions:     1849 in task   492
  | Maximal number of non-zero basis functions:     1945 in task   493
  | Maximal number of non-zero basis functions:     1814 in task   494
  | Maximal number of non-zero basis functions:     1937 in task   495
  | Maximal number of non-zero basis functions:     1857 in task   496
  | Maximal number of non-zero basis functions:     1996 in task   497
  | Maximal number of non-zero basis functions:     1766 in task   498
  | Maximal number of non-zero basis functions:     1961 in task   499
  | Maximal number of non-zero basis functions:     1906 in task   500
  | Maximal number of non-zero basis functions:     1941 in task   501
  | Maximal number of non-zero basis functions:     1874 in task   502
  | Maximal number of non-zero basis functions:     1943 in task   503
  | Maximal number of non-zero basis functions:     1803 in task   504
  | Maximal number of non-zero basis functions:     1865 in task   505
  | Maximal number of non-zero basis functions:     1710 in task   506
  | Maximal number of non-zero basis functions:     1833 in task   507
  | Maximal number of non-zero basis functions:     1870 in task   508
  | Maximal number of non-zero basis functions:     1772 in task   509
  | Maximal number of non-zero basis functions:     1742 in task   510
  | Maximal number of non-zero basis functions:     1836 in task   511
  Available memory per node after get_n_compute_maxes_p1 [GB]:    214.89
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2903806
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    212.70
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    212.70
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      344.245 s, elapsed      394.905 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.858 s           0.884 s
  Available memory per node after integrate hamiltonian matrix [GB]:    205.75
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      237.295 s, elapsed      272.401 s
  Available memory per node after integrate ovlp matrix [GB]:    200.39
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    200.35

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.102 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6097E-06,  0.1100E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     8.772 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.243 s
  Finished solving standard eigenproblem
  | Time :     0.413 s
      Allocating      0.102 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.322 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6097E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.69064739 eV
  Available memory per node after advance_KS_solution [GB]:    200.53
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.021733         -517.60770
      2       2.00000         -19.020193         -517.56580
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82774
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82132
      8       2.00000         -10.172956         -276.82020
      9       2.00000         -10.172368         -276.80421
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161646         -276.51247
     12       2.00000         -10.161296         -276.50294
     13       2.00000          -1.114631          -30.33066
     14       2.00000          -1.106907          -30.12048
     15       2.00000          -0.942174          -25.63785
     16       2.00000          -0.941493          -25.61933
     17       2.00000          -0.886024          -24.10994
     18       2.00000          -0.884767          -24.07574
     19       2.00000          -0.808695          -22.00571
     20       2.00000          -0.806403          -21.94335
     21       2.00000          -0.735878          -20.02427
     22       2.00000          -0.734236          -19.97957
     23       2.00000          -0.714519          -19.44306
     24       2.00000          -0.713975          -19.42824
     25       2.00000          -0.634390          -17.26263
     26       2.00000          -0.630873          -17.16694
     27       2.00000          -0.619912          -16.86866
     28       2.00000          -0.619156          -16.84809
     29       2.00000          -0.584490          -15.90477
     30       2.00000          -0.583644          -15.88177
     31       2.00000          -0.578826          -15.75066
     32       2.00000          -0.577824          -15.72340
     33       2.00000          -0.574825          -15.64178
     34       2.00000          -0.572594          -15.58108
     35       2.00000          -0.537755          -14.63306
     36       2.00000          -0.536157          -14.58957
     37       2.00000          -0.532653          -14.49423
     38       2.00000          -0.531029          -14.45004
     39       2.00000          -0.507781          -13.81743
     40       2.00000          -0.506408          -13.78005
     41       2.00000          -0.493723          -13.43490
     42       2.00000          -0.490615          -13.35031
     43       2.00000          -0.489336          -13.31552
     44       2.00000          -0.488764          -13.29996
