------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  141515.198
  Time zero on CPU 1             :   0.596466600000000E+01  s.
  Internal wall clock time zero  :           521734515.198  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 904005CA-8487-4C9F-A6C4-FA70BC3E14DC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.154E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.102E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.345E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.216E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.154E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.204E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.104E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.863E-08
  Final mu_opt value:       0.754E+00
  Cost function at iteration  24:  0.57495663E+02
  Convergence criteria at iteration   24:  0.14027570E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28747831E+02 at  0.00000000E+00
  Cost values:  0.28747839E+02 at  0.60510966E+00
  Cost values:  0.28747829E+02 at  0.12102193E+01
  Cost values:  0.28747801E+02 at  0.18153290E+01
  Cost values:  0.28747754E+02 at  0.24204386E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.281E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.247E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.137E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.689E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.281E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.495E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.411E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.276E-09
  Final mu_opt value:       0.567E+00
  Cost function at iteration  25:  0.57495679E+02
  Convergence criteria at iteration   25:  0.36062931E-05
  LMO optimisation converged!
  Final cost function value:          57.49567862
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Finished localisation of CMOs in           2.795 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      879.976 s, elapsed      920.244 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        7.431 s           7.433 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.794169         -511.41536
      2       2.00000         -18.763953         -510.59315
      3       2.00000          -9.945155         -270.62144
      4       2.00000          -9.924629         -270.06290
      5       2.00000          -9.893661         -269.22020
      6       2.00000          -9.893520         -269.21637
      7       2.00000          -9.892527         -269.18935
      8       2.00000          -9.884231         -268.96360
      9       2.00000          -9.882877         -268.92676
     10       2.00000          -9.882730         -268.92277
     11       2.00000          -9.879125         -268.82467
     12       2.00000          -9.876582         -268.75547
     13       2.00000          -0.947789          -25.79065
     14       2.00000          -0.923320          -25.12483
     15       2.00000          -0.736782          -20.04887
     16       2.00000          -0.724809          -19.72306
     17       2.00000          -0.684705          -18.63178
     18       2.00000          -0.671165          -18.26334
     19       2.00000          -0.613063          -16.68230
     20       2.00000          -0.597860          -16.26859
     21       2.00000          -0.542377          -14.75884
     22       2.00000          -0.528868          -14.39123
     23       2.00000          -0.524500          -14.27237
     24       2.00000          -0.512239          -13.93874
     25       2.00000          -0.471062          -12.81826
     26       2.00000          -0.450134          -12.24877
     27       2.00000          -0.441603          -12.01664
     28       2.00000          -0.429148          -11.67771
     29       2.00000          -0.407901          -11.09956
     30       2.00000          -0.395018          -10.74898
     31       2.00000          -0.387311          -10.53927
     32       2.00000          -0.376864          -10.25500
     33       2.00000          -0.374056          -10.17859
     34       2.00000          -0.365295           -9.94019
     35       2.00000          -0.356837           -9.71003
     36       2.00000          -0.344379           -9.37103
     37       2.00000          -0.339767           -9.24552
     38       2.00000          -0.326850           -8.89404
     39       2.00000          -0.308439           -8.39305
     40       2.00000          -0.305391           -8.31010
     41       2.00000          -0.298142           -8.11287
     42       2.00000          -0.296215           -8.06042
     43       2.00000          -0.290164           -7.89577
     44       2.00000          -0.287916           -7.83460
     45       2.00000          -0.286736           -7.80249
     46       2.00000          -0.284259           -7.73509
     47       2.00000          -0.276765           -7.53115
     48       2.00000          -0.264897           -7.20821
     49       2.00000          -0.241547           -6.57282
     50       2.00000          -0.212882           -5.79282
     51       0.00000          -0.023106           -0.62874
     52       0.00000          -0.007433           -0.20226
     53       0.00000          -0.001071           -0.02914
     54       0.00000           0.003903            0.10621
     55       0.00000           0.010421            0.28357
     56       0.00000           0.013125            0.35715
     57       0.00000           0.018453            0.50213
     58       0.00000           0.020506            0.55800
     59       0.00000           0.025894            0.70461
     60       0.00000           0.034753            0.94567
     61       0.00000           0.043378            1.18038
     62       0.00000           0.050042            1.36170
     63       0.00000           0.052973            1.44147
     64       0.00000           0.056045            1.52506
     65       0.00000           0.062544            1.70190
     66       0.00000           0.069037            1.87859
     67       0.00000           0.069705            1.89676
     68       0.00000           0.072336            1.96836
     69       0.00000           0.076656            2.08592
     70       0.00000           0.081395            2.21486
     71       0.00000           0.083415            2.26985
     72       0.00000           0.087556            2.38252
     73       0.00000           0.092023            2.50406
     74       0.00000           0.094477            2.57084
     75       0.00000           0.102647            2.79317
     76       0.00000           0.104111            2.83301
     77       0.00000           0.118634            3.22821
     78       0.00000           0.121727            3.31236
     79       0.00000           0.129425            3.52184
     80       0.00000           0.134433            3.65810
     81       0.00000           0.139745            3.80267
     82       0.00000           0.141001            3.83684
     83       0.00000           0.146176            3.97766
     84       0.00000           0.149014            4.05487
     85       0.00000           0.153190            4.16852
     86       0.00000           0.160990            4.38077
     87       0.00000           0.165074            4.49189
     88       0.00000           0.169396            4.60949
     89       0.00000           0.173313            4.71609
     90       0.00000           0.178108            4.84658
     91       0.00000           0.179915            4.89574
     92       0.00000           0.183501            4.99332
     93       0.00000           0.185345            5.04350
     94       0.00000           0.193043            5.25296
     95       0.00000           0.193939            5.27735
     96       0.00000           0.199181            5.42000
     97       0.00000           0.203298            5.53202
     98       0.00000           0.206077            5.60763
     99       0.00000           0.208234            5.66633
    100       0.00000           0.211721            5.76123
    101       0.00000           0.218522            5.94628
    102       0.00000           0.220220            5.99249
    103       0.00000           0.222025            6.04160
    104       0.00000           0.223329            6.07708
    105       0.00000           0.224411            6.10654
    106       0.00000           0.229629            6.24852
    107       0.00000           0.232378            6.32333
    108       0.00000           0.237904            6.47369
    109       0.00000           0.240175            6.53550
    110       0.00000           0.246043            6.69517
    111       0.00000           0.251068            6.83191
    112       0.00000           0.255954            6.96485
    113       0.00000           0.257633            7.01056
    114       0.00000           0.262580            7.14515
    115       0.00000           0.263712            7.17598
    116       0.00000           0.267662            7.28344
    117       0.00000           0.272540            7.41620
    118       0.00000           0.275119            7.48636
    119       0.00000           0.277072            7.53951
    120       0.00000           0.278028            7.56551
    121       0.00000           0.284375            7.73824
    122       0.00000           0.290532            7.90577

  Highest occupied state (VBM) at     -5.79281516 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62874427 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.16407089 eV.

  | Chemical Potential                          :    -3.21077972 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.658 s          13.708 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.059 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.547 s           2.547 s
  | Solution of K.-S. eqns.                     :        0.363 s           0.362 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       40.388 MB (on task 110)
  |   Maximum:       40.630 MB (on task  82)
  |   Average:       40.526 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      178.373 MB (on task 114 after allocating wave)
  |   Maximum:      206.153 MB (on task  21 after allocating wave)
  |   Average:      192.111 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (dm_dump on task   0)
  |   Maximum:       47.531 MB (dm_dump on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148550321249705E+05 eV
  | Total energy corrected        :         -0.148550321249705E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148550321249705E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -76.552759782 Ha          -2083.106580964 eV
  C Energy            :         -3.246270968 Ha            -88.335527501 eV
  XC Energy w/o HF    :        -79.799030750 Ha          -2171.442108465 eV
  Total XC Energy     :        -79.799030750 Ha          -2171.442108465 eV
  ------------------------------------ 
