------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113618.626
  Time zero on CPU 1             :   0.229376040000000E+02  s.
  Internal wall clock time zero  :           520428978.626  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7B51977E-8A78-412F-AC7A-71AB8C689C62

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   36:        0.110       0.305       0.059       0.129       0.002       0.340       0.071       1.016
  | Times   37:        0.108       0.296       0.060       0.129       0.002       0.351       0.071       1.016
  | Times   38:        0.120       0.327       0.063       0.143       0.002       0.287       0.075       1.016
  | Times   39:        0.092       0.289       0.058       0.114       0.002       0.391       0.070       1.016
  | Times   40:        0.111       0.314       0.059       0.119       0.002       0.337       0.073       1.016
  | Times   41:        0.080       0.225       0.053       0.086       0.002       0.501       0.069       1.016
  | Times   42:        0.096       0.265       0.056       0.099       0.002       0.428       0.070       1.016
  | Times   43:        0.069       0.195       0.049       0.076       0.002       0.559       0.067       1.016
  | Times   44:        0.086       0.260       0.070       0.094       0.002       0.436       0.069       1.016
  | Times   45:        0.097       0.553       0.176       0.105       0.002       0.002       0.080       1.016
  | Times   46:        0.098       0.527       0.171       0.101       0.002       0.039       0.078       1.016
  | Times   47:        0.088       0.482       0.149       0.091       0.002       0.124       0.080       1.016
  | Times   48:        0.062       0.185       0.032       0.064       0.007       0.617       0.049       1.016
  | Times   49:        0.055       0.126       0.027       0.062       0.007       0.692       0.047       1.016
  | Times   50:        0.097       0.286       0.055       0.108       0.002       0.417       0.052       1.016
  | Times   51:        0.098       0.284       0.056       0.111       0.002       0.413       0.052       1.016
  | Times   52:        0.108       0.305       0.058       0.128       0.002       0.360       0.056       1.016
  | Times   53:        0.104       0.301       0.060       0.130       0.002       0.367       0.052       1.016
  | Times   54:        0.124       0.336       0.063       0.142       0.002       0.293       0.057       1.016
  | Times   55:        0.094       0.295       0.058       0.114       0.002       0.401       0.052       1.016
  | Times   56:        0.106       0.319       0.060       0.120       0.002       0.355       0.054       1.016
  | Times   57:        0.080       0.232       0.053       0.086       0.002       0.511       0.052       1.016
  | Times   58:        0.092       0.268       0.056       0.097       0.002       0.447       0.053       1.016
  | Times   59:        0.072       0.198       0.049       0.076       0.002       0.572       0.047       1.016
  | Times   60:        0.080       0.263       0.071       0.092       0.002       0.459       0.049       1.016
  | Times   61:        0.102       0.562       0.180       0.106       0.002       0.001       0.064       1.016
  | Times   62:        0.088       0.537       0.172       0.100       0.002       0.057       0.060       1.016
  | Times   63:        0.083       0.493       0.147       0.090       0.002       0.141       0.059       1.016
  | Times   64:        0.060       0.177       0.033       0.061       0.007       0.596       0.081       1.016
  | Times   65:        0.052       0.124       0.025       0.059       0.007       0.670       0.079       1.016
  | Times   66:        0.096       0.277       0.052       0.102       0.002       0.399       0.088       1.016
  | Times   67:        0.095       0.275       0.056       0.105       0.002       0.399       0.085       1.016
  | Times   68:        0.105       0.295       0.055       0.121       0.002       0.348       0.090       1.016
  | Times   69:        0.104       0.291       0.058       0.123       0.002       0.352       0.087       1.016
  | Times   70:        0.116       0.321       0.062       0.133       0.002       0.294       0.088       1.016
  | Times   71:        0.092       0.281       0.057       0.108       0.002       0.388       0.088       1.016
  | Times   72:        0.102       0.307       0.059       0.113       0.002       0.346       0.087       1.016
  | Times   73:        0.071       0.219       0.052       0.080       0.002       0.506       0.086       1.016
  | Times   74:        0.088       0.262       0.055       0.093       0.002       0.429       0.087       1.016
  | Times   75:        0.066       0.187       0.048       0.072       0.002       0.560       0.081       1.016
  | Times   76:        0.079       0.257       0.069       0.090       0.002       0.436       0.083       1.016
  | Times   77:        0.099       0.540       0.178       0.101       0.002       0.001       0.096       1.016
  | Times   78:        0.089       0.523       0.169       0.097       0.002       0.039       0.097       1.016
  | Times   79:        0.078       0.474       0.144       0.087       0.002       0.140       0.091       1.016
  | Times   80:        0.058       0.177       0.034       0.060       0.007       0.573       0.106       1.016
  | Times   81:        0.052       0.120       0.025       0.059       0.007       0.650       0.104       1.016
  | Times   82:        0.094       0.274       0.051       0.102       0.002       0.380       0.113       1.016
  | Times   83:        0.093       0.269       0.057       0.104       0.002       0.381       0.110       1.016
  | Times   84:        0.110       0.292       0.058       0.121       0.002       0.317       0.115       1.016
  | Times   85:        0.101       0.288       0.059       0.122       0.002       0.329       0.115       1.016
  | Times   86:        0.118       0.320       0.063       0.132       0.002       0.269       0.113       1.016
  | Times   87:        0.092       0.279       0.057       0.107       0.002       0.366       0.114       1.016
  | Times   88:        0.103       0.303       0.059       0.113       0.002       0.324       0.112       1.016
  | Times   89:        0.074       0.216       0.052       0.080       0.002       0.480       0.111       1.016
  | Times   90:        0.087       0.257       0.054       0.093       0.002       0.409       0.113       1.016
  | Times   91:        0.070       0.182       0.048       0.073       0.002       0.534       0.106       1.016
  | Times   92:        0.079       0.255       0.067       0.090       0.002       0.414       0.109       1.016
  | Times   93:        0.087       0.527       0.177       0.101       0.002       0.003       0.119       1.016
  | Times   94:        0.084       0.511       0.171       0.096       0.002       0.029       0.122       1.016
  | Times   95:        0.078       0.462       0.149       0.087       0.002       0.123       0.116       1.016
  | Times   96:        0.058       0.172       0.033       0.061       0.007       0.557       0.128       1.016
  | Times   97:        0.052       0.116       0.024       0.059       0.007       0.631       0.128       1.016
  | Times   98:        0.096       0.266       0.050       0.102       0.002       0.365       0.136       1.016
  | Times   99:        0.095       0.262       0.054       0.104       0.002       0.366       0.133       1.016
  | Times  100:        0.107       0.283       0.054       0.120       0.002       0.313       0.137       1.016
  | Times  101:        0.101       0.280       0.057       0.122       0.002       0.317       0.137       1.016
  | Times  102:        0.124       0.310       0.060       0.132       0.002       0.252       0.136       1.016
  | Times  103:        0.091       0.273       0.054       0.107       0.002       0.352       0.136       1.016
  | Times  104:        0.103       0.298       0.057       0.113       0.002       0.310       0.134       1.016
  | Times  105:        0.074       0.210       0.050       0.081       0.002       0.468       0.131       1.016
  | Times  106:        0.089       0.250       0.052       0.094       0.002       0.396       0.133       1.016
  | Times  107:        0.067       0.178       0.046       0.072       0.002       0.516       0.133       1.016
  | Times  108:        0.080       0.245       0.065       0.090       0.002       0.401       0.133       1.016
  | Times  109:        0.088       0.513       0.168       0.100       0.002       0.002       0.142       1.016
  | Times  110:        0.095       0.495       0.159       0.096       0.002       0.025       0.145       1.016
  | Times  111:        0.077       0.450       0.143       0.087       0.002       0.119       0.139       1.016
  | Times  112:        0.059       0.176       0.031       0.061       0.007       0.560       0.121       1.016
  | Times  113:        0.053       0.119       0.026       0.059       0.007       0.630       0.122       1.016
  | Times  114:        0.093       0.275       0.050       0.102       0.002       0.366       0.129       1.016
