------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.451
  Time zero on CPU 1             :   0.262964730000000E+02  s.
  Internal wall clock time zero  :           521719660.451  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3FE6029A-C3CE-48D7-A7BC-E2A36EE25B57

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  117:        0.100       0.282       0.057       0.122       0.002       0.328       0.119       1.010
  | Times  118:        0.119       0.311       0.060       0.133       0.002       0.268       0.117       1.009
  | Times  119:        0.088       0.272       0.055       0.107       0.002       0.370       0.117       1.010
  | Times  120:        0.101       0.297       0.056       0.112       0.002       0.326       0.116       1.010
  | Times  121:        0.070       0.207       0.050       0.081       0.002       0.488       0.112       1.010
  | Times  122:        0.091       0.259       0.053       0.094       0.002       0.397       0.114       1.009
  | Times  123:        0.069       0.176       0.046       0.073       0.002       0.529       0.114       1.009
  | Times  124:        0.081       0.253       0.065       0.089       0.002       0.401       0.117       1.010
  | Times  125:        0.093       0.519       0.168       0.101       0.002       0.002       0.124       1.010
  | Times  126:        0.085       0.505       0.165       0.098       0.002       0.031       0.125       1.010
  | Times  127:        0.082       0.457       0.144       0.087       0.002       0.117       0.122       1.010
  | Times  sum:       11.302      38.671       9.423      12.682       0.315      45.581      11.250     129.225

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.061
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.31123246 eV
  Highest occupied state (VBM) at     -7.50707713 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36378375 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87086088 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90593952 Ha       -6174.42476553 eV
  | XC energy correction          :         -28.70859932 Ha        -781.20073453 eV
  | XC potential correction       :          54.04344575 Ha        1470.59698209 eV
  | Free-atom electrostatic energy:        -173.64329853 Ha       -4725.07456222 eV
  | Hartree energy correction     :         -32.71280891 Ha        -890.16082137 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.92720053 Ha      -11100.26390156 eV
  | Total energy, T -> 0          :        -407.92720053 Ha      -11100.26390156 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.92720053 Ha      -11100.26390156 eV

  Derived energy quantities:
  | Kinetic energy                :         365.59022488 Ha        9948.21617863 eV
  | Electrostatic energy          :        -718.18662017 Ha      -19542.85226432 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02897875 Ha          -0.78855196 eV
  | Sum of eigenvalues per atom                           :        -171.51179904 eV
  | Total energy (T->0) per atom                          :        -308.34066393 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.34066393 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.281 s, elapsed       64.799 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2333E-03
  | Change of unmixed KS density  :  0.4901E-04
  | Change of sum of eigenvalues  : -0.4221E-01 eV
  | Change of total energy        :  0.2165E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.005 s           2.005 s
  | Charge density update                       :        0.514 s           0.514 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        0.271 s           0.271 s
  | Fock matrix evaluation                      :        1.024 s           1.024 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.290 MB (on task  81)
  |   Maximum:       64.436 MB (on task   6)
  |   Average:       50.908 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.954 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:       72.682 MB (on task  22 after allocating gradient_basis_wave)
  |   Average:       58.626 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.427 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task   6)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  100818.063
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.380173E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.163746E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.668 s, elapsed       33.829 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
