------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  220114.866
  Time zero on CPU 1             :   0.147154225700000E+04  s.
  Internal wall clock time zero  :           521589674.866  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B20898DC-5AED-4DC6-A96E-CF3D2E43A9FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     82: my_n_atom_pairs:      6
  Task     83: my_n_atom_pairs:      5
  Task     84: my_n_atom_pairs:      5
  Task     85: my_n_atom_pairs:      5
  Task     86: my_n_atom_pairs:      5
  Task     87: my_n_atom_pairs:      5
  Task     88: my_n_atom_pairs:      5
  Task     89: my_n_atom_pairs:      6
  Task     90: my_n_atom_pairs:      5
  Task     91: my_n_atom_pairs:      5
  Task     92: my_n_atom_pairs:      5
  Task     93: my_n_atom_pairs:      5
  Task     94: my_n_atom_pairs:      5
  Task     95: my_n_atom_pairs:      5
  Task     96: my_n_atom_pairs:      6
  Task     97: my_n_atom_pairs:      5
  Task     98: my_n_atom_pairs:      5
  Task     99: my_n_atom_pairs:      5
  Task    100: my_n_atom_pairs:      5
  Task    101: my_n_atom_pairs:      5
  Task    102: my_n_atom_pairs:      5
  Task    103: my_n_atom_pairs:      6
  Task    104: my_n_atom_pairs:     13
  Task    105: my_n_atom_pairs:     13
  Task    106: my_n_atom_pairs:     15
  Task    107: my_n_atom_pairs:     14
  Task    108: my_n_atom_pairs:     16
  Task    109: my_n_atom_pairs:     16
  Task    110: my_n_atom_pairs:     17
  Task    111: my_n_atom_pairs:     17
  Task    112: my_n_atom_pairs:     15
  Task    113: my_n_atom_pairs:     15
  Task    114: my_n_atom_pairs:     18
  Task    115: my_n_atom_pairs:     18
  Task    116: my_n_atom_pairs:     17
  Task    117: my_n_atom_pairs:     18
  Task    118: my_n_atom_pairs:     16
  Task    119: my_n_atom_pairs:     16
  Task    120: my_n_atom_pairs:     18
  Task    121: my_n_atom_pairs:     18
  Task    122: my_n_atom_pairs:     18
  Task    123: my_n_atom_pairs:     18
  Task    124: my_n_atom_pairs:     18
  Task    125: my_n_atom_pairs:     18
  Task    126: my_n_atom_pairs:     18
  Task    127: my_n_atom_pairs:     18
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.05
  Max. memory per node for ovlp3fn matrices:       21.714 GB
  Total memory for ovlp3fn matrices:       21.714 GB
  --- Done getting norm of OVLP3FN, time:        0.009
  Total memory for ovlp3fn matrices:       21.714 GB
  --- time for get_ovlp3fn:        0.691
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    114.69
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      100.690 s         100.703 s
  | Boundary condition initialization           :        0.011 s           0.010 s
  | Integration                                 :        4.720 s           4.720 s
  | Grid partitioning                           :        0.978 s           0.978 s
  | Preloading free-atom quantities on grid     :        0.183 s           0.183 s
  | Free-atom superposition energy              :        0.005 s           0.004 s
  | Product basis setup: Total time             :       94.796 s          94.807 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.967 MB (on task 105)
  |   Maximum:      301.816 MB (on task 102)
  |   Average:      216.969 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      264.831 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      602.472 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      427.276 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task  45)
  |   Maximum:      372.281 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      227.162 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    114.69
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      586.608 s, elapsed      654.775 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.233 s           5.235 s
  Available memory before start of SCF loop [GB]:    112.94

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250712, Time     :  220301.263
------------------------------------------------------------
  Available memory per node after mixing [GB]:    112.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.270095E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.629437E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      300.611 s, elapsed      327.743 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.27
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           2           2           1           1
   Time for autotuning:    12.268372123000063
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.838563799858093
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17190930
  Full exact exchange energy:     484.299243976283 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.000       2.750       0.084       0.015       0.001       0.000       0.000       2.067
  | Comm    1:        0.001       0.000       0.000       2.750       0.084       0.015       0.001       0.000       0.000       2.068
  | Comm    2:        0.001       0.000       0.000       2.750       0.084       0.015       0.001       0.000       0.000       2.067
  | Comm    3:        0.001       0.000       0.000       2.750       0.084       0.015       0.001       0.000       0.000       2.067
  | Comm    4:        0.001       0.000       0.000       2.750       0.084       0.015       0.001       0.000       0.000       2.067
  | Comm    5:        0.001       0.000       0.000       2.750       0.084       0.015       0.001       0.000       0.000       2.067
  | Comm    6:        0.001       0.000       0.000       2.750       0.084       0.015       0.001       0.000       0.000       2.067
  | Comm    7:        0.001       0.000       0.000       0.311       0.084       0.015       0.001       0.000       0.000       0.141
  | Comm    8:        0.001       0.000       0.000       0.311       0.084       0.015       0.001       0.000       0.000       0.141
  | Comm    9:        0.001       0.000       0.000       2.717       0.084       0.015       0.001       0.000       0.000       2.506
  | Comm   10:        0.001       0.000       0.000       2.717       0.084       0.015       0.001       0.000       0.000       2.506
  | Comm   11:        0.001       0.000       0.000       2.717       0.084       0.015       0.001       0.000       0.000       2.506
  | Comm   12:        0.001       0.000       0.000       2.717       0.084       0.015       0.001       0.000       0.000       2.506
  | Comm   13:        0.001       0.000       0.000       2.717       0.084       0.015       0.001       0.000       0.000       2.506
  | Comm   14:        0.001       0.000       0.000       2.717       0.084       0.015       0.001       0.000       0.000       2.506
  | Comm   15:        0.001       0.000       0.000       2.717       0.084       0.015       0.001       0.000       0.000       2.506
  | Comm   16:        0.001       0.000       0.000       0.154       0.084       0.015       0.001       0.000       0.000       0.319
  | Comm   17:        0.001       0.000       0.000       0.154       0.084       0.015       0.001       0.000       0.000       0.319
  | Comm   18:        0.001       0.000       0.000       3.033       0.084       0.015       0.001       0.000       0.000       2.353
  | Comm   19:        0.001       0.000       0.000       3.033       0.084       0.015       0.001       0.000       0.000       2.353
  | Comm   20:        0.001       0.000       0.000       3.033       0.084       0.015       0.001       0.000       0.000       2.353
  | Comm   21:        0.001       0.000       0.000       3.033       0.084       0.015       0.001       0.000       0.000       2.353
  | Comm   22:        0.001       0.000       0.000       3.033       0.084       0.015       0.001       0.000       0.000       2.353
  | Comm   23:        0.001       0.000       0.000       3.033       0.084       0.015       0.001       0.000       0.000       2.353
  | Comm   24:        0.001       0.000       0.000       3.033       0.084       0.015       0.001       0.000       0.000       2.353
  | Comm   25:        0.001       0.000       0.000       2.611       0.084       0.015       0.001       0.000       0.000       3.017
  | Comm   26:        0.001       0.000       0.000       2.611       0.084       0.015       0.001       0.000       0.000       3.017
  | Comm   27:        0.001       0.000       0.000       2.611       0.084       0.015       0.001       0.000       0.000       3.017
  | Comm   28:        0.001       0.000       0.000       2.611       0.084       0.015       0.001       0.000       0.000       3.017
  | Comm   29:        0.001       0.000       0.000       2.611       0.084       0.015       0.001       0.000       0.000       3.017
  | Comm   30:        0.001       0.000       0.000       2.611       0.084       0.015       0.001       0.000       0.000       3.017
  | Comm   31:        0.001       0.000       0.000       2.611       0.084       0.015       0.001       0.000       0.000       3.017
  | Comm   32:        0.001       0.000       0.000       2.428       0.084       0.015       0.001       0.000       0.000       2.353
  | Comm   33:        0.001       0.000       0.000       2.428       0.084       0.015       0.001       0.000       0.000       2.353
  | Comm   34:        0.001       0.000       0.000       2.428       0.084       0.015       0.001       0.000       0.000       2.353
  | Comm   35:        0.001       0.000       0.000       2.428       0.084       0.015       0.001       0.000       0.000       2.353
  | Comm   36:        0.001       0.000       0.000       2.428       0.084       0.015       0.001       0.000       0.000       2.353
  | Comm   37:        0.001       0.000       0.000       2.428       0.084       0.015       0.001       0.000       0.000       2.353
  | Comm   38:        0.001       0.000       0.000       2.428       0.084       0.015       0.001       0.000       0.000       2.353
  | Comm   39:        0.001       0.000       0.000       1.881       0.084       0.015       0.001       0.000       0.000       2.613
  | Comm   40:        0.001       0.000       0.000       1.881       0.084       0.015       0.001       0.000       0.000       2.613
  | Comm   41:        0.001       0.000       0.000       1.881       0.084       0.015       0.001       0.000       0.000       2.613
  | Comm   42:        0.001       0.000       0.000       1.881       0.084       0.015       0.001       0.000       0.000       2.613
  | Comm   43:        0.001       0.000       0.000       1.881       0.084       0.015       0.001       0.000       0.000       2.613
  | Comm   44:        0.001       0.000       0.000       1.881       0.084       0.015       0.001       0.000       0.000       2.613
  | Comm   45:        0.001       0.000       0.000       0.190       0.084       0.015       0.001       0.000       0.000       0.149
  | Comm   46:        0.001       0.000       0.000       0.191       0.084       0.015       0.001       0.000       0.000       0.149
  | Comm   47:        0.001       0.000       0.000       0.258       0.084       0.015       0.001       0.000       0.000       0.143
  | Comm   48:        0.001       0.000       0.000       0.258       0.084       0.015       0.001       0.000       0.000       0.143
  | Comm   49:        0.001       0.000       0.000       0.146       0.084       0.015       0.001       0.000       0.000       0.146
  | Comm   50:        0.001       0.000       0.000       0.146       0.084       0.015       0.001       0.000       0.000       0.146
