------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224117.754
  Time zero on CPU 1             :   0.640365920000000E+02  s.
  Internal wall clock time zero  :           521678477.754  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BDF15802-4587-4FE0-AAC9-EE5E3F4582ED

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy                  :        -164.20258643 Ha       -4468.17971521 eV
  | Total energy, T -> 0          :        -164.20258643 Ha       -4468.17971521 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.20258643 Ha       -4468.17971521 eV

  Derived energy quantities:
  | Kinetic energy                :         139.05444168 Ha        3783.86387886 eV
  | Electrostatic energy          :        -284.77304199 Ha       -7749.06874087 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00377831 Ha          -0.10281310 eV
  | Sum of eigenvalues per atom                           :         -64.98056665 eV
  | Total energy (T->0) per atom                          :        -124.11610320 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.11610320 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      199.152 s, elapsed      223.607 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1764E-01
  | Change of unmixed KS density  :  0.9623E-02
  | Change of sum of eigenvalues  : -0.3253E+00 eV
  | Change of total energy        :  0.1386E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.163 s          11.164 s
  | Charge density update                       :        1.779 s           1.779 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.095 s
  | Integration                                 :        0.839 s           0.839 s
  | Fock matrix evaluation                      :        8.283 s           8.283 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.096 MB (on task 111)
  |   Maximum:      191.137 MB (on task  70)
  |   Average:      150.970 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.507 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      249.390 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      190.389 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   6)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  224301.063
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.256309E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.631430E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.056 s, elapsed      103.226 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8617372810840607
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47522846
  Full exact exchange energy:     483.663327701994 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.069       3.090       0.573       1.362       0.101       1.688       0.346       8.229
  | Times    1:        1.129       2.633       0.592       1.276       0.101       2.152       0.347       8.229
  | Times    2:        1.216       3.266       0.724       1.291       0.092       1.296       0.343       8.229
  | Times    3:        1.142       2.856       0.534       1.267       0.092       2.004       0.335       8.230
  | Times    4:        1.140       2.671       0.503       1.408       0.085       2.092       0.331       8.229
  | Times    5:        1.097       2.348       0.551       1.366       0.085       2.457       0.326       8.230
  | Times    6:        1.240       2.758       0.532       1.428       0.088       1.846       0.337       8.230
  | Times    7:        0.940       2.540       0.568       1.314       0.088       2.477       0.303       8.229
  | Times    8:        1.091       2.414       0.581       0.991       0.080       2.747       0.325       8.230
  | Times    9:        1.007       2.102       0.632       0.984       0.080       3.107       0.317       8.229
  | Times   10:        0.891       1.945       0.355       0.866       0.102       3.764       0.307       8.229
  | Times   11:        0.780       1.595       0.436       0.811       0.102       4.215       0.291       8.229
  | Times   12:        1.016       2.299       0.552       1.011       0.093       2.935       0.323       8.230
  | Times   13:        0.936       1.957       0.486       0.982       0.093       3.464       0.310       8.230
  | Times   14:        0.832       1.916       0.561       0.799       0.107       3.693       0.322       8.230
  | Times   15:        0.733       1.191       0.191       0.761       0.107       4.937       0.309       8.230
  | Times   16:        0.668       2.223       0.603       0.758       0.063       3.627       0.287       8.229
  | Times   17:        0.599       1.263       0.202       0.709       0.063       5.123       0.271       8.229
  | Times   18:        0.809       2.447       0.589       0.949       0.069       3.054       0.312       8.229
  | Times   19:        0.677       1.891       0.325       0.920       0.069       4.049       0.299       8.229
  | Times   20:        0.790       2.674       0.608       1.067       0.075       2.691       0.324       8.230
  | Times   21:        0.839       2.357       0.385       1.077       0.075       3.172       0.324       8.229
  | Times   22:        0.930       3.040       0.691       1.133       0.069       2.026       0.341       8.230
  | Times   23:        0.897       2.688       0.487       1.125       0.069       2.626       0.336       8.230
  | Times   24:        0.741       4.335       1.276       0.845       0.007       0.704       0.321       8.230
  | Times   25:        0.723       3.936       1.237       0.771       0.007       1.244       0.312       8.229
  | Times   26:        0.702       4.179       1.218       0.793       0.007       1.009       0.321       8.229
  | Times   27:        0.676       4.321       1.261       0.819       0.007       0.830       0.316       8.230
  | Times   28:        0.771       4.491       1.267       0.877       0.007       0.489       0.327       8.230
  | Times   29:        0.661       3.767       1.199       0.703       0.007       1.585       0.308       8.229
