------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100819.853
  Time zero on CPU 1             :   0.682856400000000E+02  s.
  Internal wall clock time zero  :           521719699.853  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D1EE216-1407-4021-A37F-00F6470B8B3D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  110:        1.215       2.599       0.612       1.280       0.080       1.272       4.690      11.747
  | Times  111:        1.104       2.337       0.479       1.257       0.080       1.812       4.678      11.747
  | Times  112:        0.816       2.457       0.453       0.864       0.043       2.459       4.655      11.747
  | Times  113:        0.819       2.366       0.432       0.869       0.043       2.564       4.654      11.747
  | Times  114:        0.866       2.600       0.459       0.922       0.045       2.204       4.652      11.747
  | Times  115:        0.921       2.414       0.426       0.952       0.045       2.330       4.658      11.747
  | Times  116:        0.658       1.823       0.310       0.724       0.053       3.547       4.633      11.747
  | Times  117:        0.589       1.785       0.439       0.687       0.053       3.571       4.623      11.747
  | Times  118:        0.591       1.888       0.503       0.623       0.053       3.460       4.629      11.747
  | Times  119:        0.547       1.208       0.209       0.609       0.053       4.503       4.619      11.747
  | Times  120:        0.755       4.035       1.174       0.885       0.005       0.233       4.660      11.747
  | Times  121:        0.789       4.080       1.174       0.903       0.005       0.133       4.662      11.747
  | Times  122:        0.766       3.997       1.125       0.898       0.005       0.294       4.661      11.747
  | Times  123:        0.756       3.957       1.147       0.884       0.005       0.341       4.658      11.747
  | Times  124:        0.805       4.044       1.144       0.851       0.005       0.237       4.661      11.747
  | Times  125:        0.798       4.207       1.089       0.803       0.005       0.181       4.663      11.747
  | Times  126:        0.821       4.290       1.125       0.837       0.005       0.004       4.665      11.747
  | Times  127:        0.712       3.701       1.166       0.745       0.005       0.762       4.657      11.747
  | Times  sum:      147.596     443.867     102.057     188.573       8.738     295.888     316.913    1503.632

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.150       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.194       2.429
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51705385 eV
  Highest occupied state (VBM) at     -7.30577490 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27166720 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.57744210 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.66941296 Ha       -7446.92362200 eV
  | XC energy correction          :         -35.09941513 Ha        -955.10368079 eV
  | XC potential correction       :          66.06295938 Ha        1797.66458880 eV
  | Free-atom electrostatic energy:        -207.48496333 Ha       -5645.95311502 eV
  | Hartree energy correction     :         -38.29176295 Ha       -1041.97188491 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.48259499 Ha      -13292.28771392 eV
  | Total energy, T -> 0          :        -488.48259499 Ha      -13292.28771392 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.48259499 Ha      -13292.28771392 eV

  Derived energy quantities:
  | Kinetic energy                :         441.89898627 Ha       12024.68322555 eV
  | Electrostatic energy          :        -862.74545350 Ha      -23476.49826073 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03916438 Ha          -1.06571706 eV
  | Sum of eigenvalues per atom                           :        -206.85898950 eV
  | Total energy (T->0) per atom                          :        -369.23021428 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.23021428 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      217.765 s, elapsed      238.051 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8774E-02
  | Change of unmixed KS density  :  0.7751E-03
  | Change of sum of eigenvalues  : -0.3132E+00 eV
  | Change of total energy        :  0.1494E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.905 s          14.906 s
  | Charge density update                       :        1.894 s           1.894 s
  | Density mixing                              :        0.003 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.921 s           0.921 s
  | Fock matrix evaluation                      :       11.793 s          11.794 s
  | Solution of K.-S. eqns.                     :        0.166 s           0.166 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.411 MB (on task 119)
  |   Maximum:      206.041 MB (on task  14)
  |   Average:      161.403 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.436 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      269.542 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      201.527 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task  14)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  101039.649
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
