------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.918
  Time zero on CPU 1             :   0.638821580000000E+02  s.
  Internal wall clock time zero  :           521719701.918  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6C8144B7-9787-4665-A4D8-AFFBE59C7141

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   72:        1.122       2.763       0.531       1.581       0.060       0.557       4.519      11.132
  | Times   73:        1.079       1.871       0.332       1.573       0.060       1.696       4.520      11.132
  | Times   74:        1.147       2.803       0.552       1.526       0.080       0.491       4.531      11.132
  | Times   75:        1.080       1.914       0.333       1.513       0.080       1.682       4.530      11.132
  | Times   76:        0.908       2.533       0.447       1.308       0.073       1.345       4.518      11.132
  | Times   77:        0.836       1.602       0.317       1.248       0.073       2.550       4.507      11.132
  | Times   78:        1.005       2.737       0.547       1.441       0.071       0.816       4.516      11.132
  | Times   79:        1.008       1.681       0.321       1.443       0.071       2.090       4.517      11.132
  | Times   80:        0.590       1.974       0.563       0.577       0.061       2.884       4.483      11.132
  | Times   81:        0.538       1.192       0.255       0.559       0.061       4.056       4.472      11.132
  | Times   82:        0.563       1.585       0.412       0.623       0.055       3.426       4.468      11.132
  | Times   83:        0.509       1.076       0.235       0.618       0.055       4.177       4.462      11.132
  | Times   84:        0.617       1.615       0.307       0.709       0.060       3.339       4.484      11.132
  | Times   85:        0.561       1.480       0.409       0.679       0.060       3.470       4.472      11.132
  | Times   86:        0.700       2.253       0.430       0.653       0.042       2.565       4.488      11.132
  | Times   87:        0.670       1.731       0.486       0.656       0.042       3.062       4.484      11.132
  | Times   88:        0.766       3.785       1.069       0.800       0.005       0.202       4.505      11.132
  | Times   89:        0.736       3.843       1.165       0.871       0.005       0.007       4.504      11.132
  | Times   90:        0.734       3.806       1.106       0.854       0.005       0.125       4.502      11.132
  | Times   91:        0.767       3.719       1.072       0.772       0.005       0.297       4.500      11.132
  | Times   92:        0.693       3.572       1.097       0.818       0.005       0.446       4.500      11.132
  | Times   93:        0.674       3.452       1.045       0.724       0.005       0.744       4.489      11.132
  | Times   94:        0.720       4.007       1.059       0.737       0.005       0.099       4.504      11.132
  | Times   95:        0.721       3.481       1.081       0.790       0.005       0.559       4.494      11.132
  | Times   96:        1.385       3.374       0.605       1.940       0.104       1.230       2.495      11.132
  | Times   97:        1.309       2.442       0.465       1.856       0.104       2.468       2.488      11.132
  | Times   98:        1.270       3.060       0.475       1.529       0.084       2.250       2.465      11.132
  | Times   99:        1.183       2.465       0.503       1.475       0.084       2.970       2.452      11.132
  | Times  100:        1.284       3.293       0.554       2.175       0.101       1.258       2.466      11.132
  | Times  101:        1.410       2.464       0.460       2.205       0.101       2.012       2.480      11.132
  | Times  102:        1.440       3.344       0.591       2.160       0.115       0.991       2.491      11.132
  | Times  103:        1.253       2.454       0.458       2.077       0.115       2.298       2.477      11.132
  | Times  104:        1.493       3.635       0.671       2.161       0.087       0.605       2.480      11.132
  | Times  105:        1.491       2.494       0.432       2.159       0.087       1.989       2.480      11.132
  | Times  106:        1.574       3.703       0.749       2.027       0.114       0.473       2.493      11.132
  | Times  107:        1.465       2.527       0.430       1.996       0.114       2.113       2.487      11.132
  | Times  108:        1.254       3.368       0.595       1.930       0.094       1.417       2.473      11.132
  | Times  109:        1.136       2.159       0.412       1.812       0.094       3.058       2.460      11.132
  | Times  110:        1.323       3.607       0.703       2.013       0.094       0.915       2.477      11.132
  | Times  111:        1.337       2.252       0.418       2.010       0.094       2.537       2.482      11.132
  | Times  112:        0.815       2.668       0.734       0.739       0.078       3.673       2.425      11.132
  | Times  113:        0.745       1.614       0.338       0.707       0.078       5.241       2.409      11.132
  | Times  114:        0.761       2.160       0.541       0.789       0.078       4.382       2.420      11.132
  | Times  115:        0.698       1.457       0.310       0.768       0.078       5.415       2.407      11.132
  | Times  116:        0.818       2.115       0.406       0.908       0.073       4.385       2.427      11.132
  | Times  117:        0.737       1.931       0.523       0.867       0.073       4.589       2.411      11.132
  | Times  118:        0.926       2.972       0.552       0.882       0.060       3.306       2.434      11.132
  | Times  119:        0.879       2.284       0.597       0.870       0.060       4.016       2.425      11.132
  | Times  120:        1.036       4.956       1.388       1.075       0.007       0.219       2.450      11.132
  | Times  121:        0.967       5.027       1.523       1.143       0.007       0.016       2.448      11.132
  | Times  122:        1.010       5.040       1.438       1.115       0.007       0.072       2.449      11.132
  | Times  123:        0.976       4.928       1.380       1.005       0.007       0.387       2.449      11.132
  | Times  124:        0.945       4.758       1.443       1.061       0.007       0.473       2.445      11.132
  | Times  125:        0.881       4.559       1.370       0.958       0.007       0.917       2.440      11.132
  | Times  126:        0.968       5.265       1.387       0.978       0.007       0.075       2.451      11.132
  | Times  127:        0.927       4.607       1.426       1.017       0.007       0.703       2.444      11.132
  | Times  sum:      142.950     412.104      95.752     184.664       8.990     269.211     311.190    1424.862

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.182       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.040       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.243       0.414
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62718721 eV
  Highest occupied state (VBM) at     -7.47492073 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22054631 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69546704 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91132252 Ha       -6174.57124459 eV
  | XC energy correction          :         -28.70945383 Ha        -781.22398695 eV
  | XC potential correction       :          54.04495671 Ha        1470.63809738 eV
  | Free-atom electrostatic energy:        -173.64075363 Ha       -4725.00531198 eV
  | Hartree energy correction     :         -32.80704597 Ha        -892.72514231 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.02361925 Ha      -11102.88758846 eV
