------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104742.766
  Time zero on CPU 1             :   0.171273860000000E+03  s.
  Internal wall clock time zero  :           520771662.766  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5520EC72-5BD1-4CA0-ABF8-B6908FC44480

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    481       0.00000           2.032222           55.29958
    482       0.00000           2.034244           55.35460
    483       0.00000           2.038093           55.45932
    484       0.00000           2.044622           55.63700
    485       0.00000           2.053198           55.87035
    486       0.00000           2.063049           56.13842
    487       0.00000           2.064865           56.18784
    488       0.00000           2.067279           56.25352
    489       0.00000           2.070588           56.34358
    490       0.00000           2.076937           56.51632
    491       0.00000           2.083169           56.68593
    492       0.00000           2.088323           56.82617
    493       0.00000           2.097674           57.08060
    494       0.00000           2.102399           57.20918
    495       0.00000           2.107622           57.35132
    496       0.00000           2.116638           57.59666
    497       0.00000           2.120394           57.69887
    498       0.00000           2.127246           57.88530
    499       0.00000           2.129947           57.95882
    500       0.00000           2.132038           58.01570
    501       0.00000           2.139101           58.20789
    502       0.00000           2.143986           58.34082
    503       0.00000           2.147600           58.43917
    504       0.00000           2.161209           58.80949
    505       0.00000           2.165925           58.93782
    506       0.00000           2.167577           58.98278
    507       0.00000           2.168839           59.01712
    508       0.00000           2.175502           59.19841
    509       0.00000           2.179717           59.31311
    510       0.00000           2.184313           59.43817
    511       0.00000           2.190323           59.60171
    512       0.00000           2.196464           59.76883
    513       0.00000           2.202337           59.92863
    514       0.00000           2.210217           60.14306
    515       0.00000           2.220064           60.41101
    516       0.00000           2.227043           60.60092
    517       0.00000           2.230721           60.70101
    518       0.00000           2.238948           60.92486
    519       0.00000           2.239653           60.94406
    520       0.00000           2.245046           61.09081
    521       0.00000           2.248957           61.19722
    522       0.00000           2.254589           61.35049
    523       0.00000           2.262002           61.55220
    524       0.00000           2.265015           61.63418
    525       0.00000           2.267543           61.70297
    526       0.00000           2.271746           61.81735
    527       0.00000           2.273297           61.85957
    528       0.00000           2.278913           62.01237
    529       0.00000           2.284446           62.16294
    530       0.00000           2.288744           62.27988
    531       0.00000           2.296114           62.48044
    532       0.00000           2.298135           62.53543
    533       0.00000           2.301602           62.62979
    534       0.00000           2.303657           62.68570
    535       0.00000           2.315140           62.99815
    536       0.00000           2.319003           63.10328
    537       0.00000           2.325441           63.27848
    538       0.00000           2.333734           63.50414
    539       0.00000           2.344753           63.80399
