------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085951.202
  Time zero on CPU 1             :   0.174536813000000E+03  s.
  Internal wall clock time zero  :           521715591.202  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ED00F5FA-8856-42B1-A33A-F6563621027D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   34:        7.297      21.117       2.350      10.485       5.512      25.443       2.479      74.683
  | Times   35:        9.536      25.979       4.977      11.773       5.512      14.391       2.514      74.683
  | Times   36:        7.671      20.040       2.734       9.228       5.512      27.394       2.104      74.683
  | Times   37:        7.152      22.042       4.247       8.073       5.512      25.607       2.050      74.683
  | Times   38:        9.282      34.090       5.007       9.825       6.290       7.819       2.369      74.683
  | Times   39:        7.598      30.540       3.538       8.708       6.291      15.708       2.300      74.683
  | Times   40:        8.189      36.415       4.567       9.464       6.291       7.191       2.566      74.683
  | Times   41:        8.275      24.872       3.028      10.017       6.291      19.605       2.597      74.683
  | Times   42:        7.255      25.767       4.354       9.153       6.290      19.303       2.560      74.683
  | Times   43:        8.916      28.997       4.485       9.790       6.291      13.617       2.588      74.683
  | Times   44:        7.669      15.471       3.013       7.395       6.291      32.738       2.106      74.683
  | Times   45:        6.496      35.176       5.889       6.236       0.440      19.012       1.434      74.683
  | Times   46:        6.033      26.900       6.755       6.054       0.440      27.074       1.428      74.683
  | Times   47:        7.796      33.728       4.733       9.169       4.290      12.990       1.977      74.683
  | Times   48:        7.662      27.494       3.535      11.382       4.290      18.118       2.202      74.683
  | Times   49:        7.492      34.676       4.140      11.205       4.290      10.666       2.212      74.683
  | Times   50:        6.899      21.884       2.964      10.636       4.290      25.853       2.156      74.683
  | Times   51:        8.799      23.396       4.299      11.603       4.290      20.054       2.241      74.683
  | Times   52:        7.660      25.124       4.481       9.815       4.290      21.351       1.961      74.683
  | Times   53:        6.831      13.434       2.611       8.234       4.290      37.411       1.871      74.683
  | Times   54:        6.670      40.959       8.273       8.253       0.500       8.542       1.486      74.683
  | Times   55:        7.195      27.980       6.413       8.637       0.500      22.423       1.534      74.683
  | Times   56:        6.677      37.304       6.673       7.060       0.391      15.145       1.432      74.683
  | Times   57:        6.344      26.115       6.726       6.769       0.391      26.932       1.405      74.683
  | Times   58:        7.432      39.819       7.568       7.737       0.410      10.235       1.481      74.683
  | Times   59:        6.588      27.440       6.481       7.459       0.410      24.846       1.458      74.683
  | Times   60:        5.308      30.933       5.719       4.809       0.463      26.051       1.400      74.683
  | Times   61:        5.651      23.269       6.857       4.965       0.463      32.069       1.410      74.683
  | Times   62:        5.914      30.182       5.311       5.060       0.468      26.368       1.379      74.683
  | Times   63:        5.791      21.768       6.566       4.922       0.468      33.811       1.357      74.683
  | Times   64:        4.921      23.433       5.372       3.736       0.412      35.529       1.280      74.683
  | Times   65:        5.013      18.544       5.397       3.829       0.412      40.203       1.285      74.683
  | Times   66:        5.359      28.032       5.583       4.676       0.372      29.351       1.311      74.683
  | Times   67:        5.904      21.527       6.240       4.837       0.372      34.476       1.326      74.683
  | Times   68:        5.151      26.640       5.527       4.135       0.434      31.548       1.247      74.683
  | Times   69:        5.161      19.247       5.804       4.157       0.434      38.639       1.240      74.683
  | Times   70:        4.164      19.434       5.542       3.454       0.448      40.440       1.200      74.683
  | Times   71:        4.174      15.158       4.572       3.471       0.448      45.670       1.189      74.683
  | Times   72:        6.601      31.341       4.384       6.568       3.878      19.875       2.036      74.683
  | Times   73:        7.752      15.773       2.111       7.437       3.878      35.654       2.078      74.683
  | Times   74:        6.790      27.269       4.647       6.749       3.878      23.341       2.009      74.683
  | Times   75:        7.047      17.690       2.700       7.123       3.878      34.209       2.035      74.683
  | Times   76:        7.789      19.605       5.462       6.421       3.878      29.633       1.895      74.683
  | Times   77:        6.462      19.841       3.744       5.365       3.878      33.584       1.810      74.683
  | Times   78:        6.335      23.822       5.740       4.412       4.596      27.979       1.799      74.683
  | Times   79:        6.952      26.056       3.350       4.967       4.596      26.915       1.846      74.683
  | Times   80:        5.426      15.331       1.812       6.281       4.596      39.258       1.978      74.683
  | Times   81:        5.810      18.870       4.262       7.215       4.596      31.914       2.016      74.683
  | Times   82:        7.213      17.716       2.363       7.996       4.596      32.709       2.091      74.683
  | Times   83:        5.597      13.830       3.519       6.782       4.596      38.379       1.980      74.683
  | Times   84:        6.093      28.086       6.345       6.540       5.370      19.815       2.433      74.683
  | Times   85:        6.686      19.188       2.227       6.712       5.371      32.008       2.492      74.683
  | Times   86:        5.148      20.402       4.083       5.901       5.371      31.414       2.364      74.683
  | Times   87:        5.144      18.491       2.621       5.905       5.371      34.822       2.329      74.683
  | Times   88:        6.968       7.999       1.213       8.301       5.371      42.592       2.238      74.683
  | Times   89:        4.922      13.018       3.317       6.832       5.371      39.209       2.013      74.683
  | Times   90:        6.496      24.932       4.153       8.648       6.399      21.636       2.419      74.683
  | Times   91:        5.196      24.810       3.321       8.056       6.399      24.539       2.362      74.683
  | Times   92:        6.614      28.942       3.668       8.360       6.399      18.008       2.692      74.683
  | Times   93:        7.609      19.354       2.704       8.901       6.399      26.987       2.728      74.683
  | Times   94:        7.101      20.129       3.924       9.587       6.399      24.796       2.746      74.683
  | Times   95:        6.861      19.527       2.447       8.788       6.399      28.049       2.612      74.683
  | Times   96:        5.284      15.427       3.695       4.555       6.399      37.865       1.458      74.683
  | Times   97:        3.863      20.320       6.579       3.981       0.490      38.208       1.242      74.683
  | Times   98:        3.653      12.321       3.458       3.972       0.490      49.550       1.238      74.683
  | Times   99:        3.980      21.402       6.774       3.327       0.772      37.250       1.177      74.683
  | Times  100:        4.174      12.369       3.289       3.338       0.772      49.512       1.228      74.683
  | Times  101:        4.015      20.413       5.974       4.222       0.486      38.365       1.207      74.683
  | Times  102:        4.056      12.195       3.135       4.228       0.486      49.364       1.220      74.683
  | Times  103:        4.253      19.791       4.933       4.405       0.548      39.615       1.137      74.683
  | Times  104:        4.422      16.129       4.667       4.042       0.548      43.729       1.145      74.683
  | Times  105:        4.106      19.208       5.376       3.734       0.436      40.589       1.233      74.683
  | Times  106:        3.931      15.245       4.564       3.806       0.436      45.492       1.209      74.683
  | Times  107:        6.065      32.151       4.601       5.183       4.795      20.193       1.695      74.683
  | Times  108:        4.964      13.400       1.737       4.996       4.795      43.057       1.734      74.683
  | Times  109:        6.218      23.933       3.747       5.784       4.795      28.403       1.803      74.683
  | Times  110:        7.112      21.604       3.122       6.858       4.795      29.308       1.884      74.683
  | Times  111:        6.964      15.321       2.171       6.440       4.794      37.132       1.860      74.683
