------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100743.166
  Time zero on CPU 1             :   0.257971860000000E+02  s.
  Internal wall clock time zero  :           521719663.166  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0707CF82-B092-474D-A6FC-5AFF473916F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC potential correction       :          42.05687818 Ha        1144.42588296 eV
  | Free-atom electrostatic energy:        -139.79526799 Ha       -3804.02278865 eV
  | Hartree energy correction     :         -27.09601359 Ha        -737.32004432 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.17845172 Ha       -8902.97864975 eV
  | Total energy, T -> 0          :        -327.17845172 Ha       -8902.97864975 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.17845172 Ha       -8902.97864975 eV

  Derived energy quantities:
  | Kinetic energy                :         289.48891699 Ha        7877.39422870 eV
  | Electrostatic energy          :        -573.61069226 Ha      -15608.74110035 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01937569 Ha          -0.52723930 eV
  | Sum of eigenvalues per atom                           :        -136.06203678 eV
  | Total energy (T->0) per atom                          :        -247.30496249 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.30496249 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.199 s, elapsed       62.279 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2369E-01
  | Change of unmixed KS density  :  0.2670E-01
  | Change of sum of eigenvalues  : -0.7357E+00 eV
  | Change of total energy        :  0.3469E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.854 s           1.853 s
  | Charge density update                       :        0.494 s           0.494 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.112 s
  | Integration                                 :        0.257 s           0.257 s
  | Fock matrix evaluation                      :        0.916 s           0.916 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.933 MB (on task  33)
  |   Maximum:       63.201 MB (on task   5)
  |   Average:       49.457 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.477 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:       71.149 MB (on task  21 after allocating gradient_basis_wave)
  |   Average:       56.851 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.319 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       52.344 MB (ovlp3fn2%dat on task   5)
  |   Average:       38.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100804.867
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.323657E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138079E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.854 s, elapsed       32.081 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14833933860063553
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75633228
  Full exact exchange energy:    1127.190746214794 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.056       0.168       0.033       0.063       0.007       0.516       0.060       0.903
  | Times    1:        0.053       0.134       0.026       0.061       0.007       0.565       0.058       0.903
  | Times    2:        0.102       0.297       0.058       0.117       0.002       0.265       0.063       0.903
  | Times    3:        0.092       0.273       0.056       0.106       0.002       0.309       0.064       0.903
  | Times    4:        0.098       0.296       0.057       0.117       0.002       0.272       0.063       0.903
  | Times    5:        0.114       0.317       0.061       0.133       0.002       0.210       0.066       0.903
  | Times    6:        0.098       0.289       0.059       0.122       0.002       0.270       0.064       0.903
  | Times    7:        0.089       0.245       0.052       0.096       0.002       0.359       0.061       0.903
  | Times    8:        0.071       0.194       0.049       0.079       0.002       0.449       0.059       0.903
  | Times    9:        0.085       0.264       0.056       0.103       0.002       0.332       0.061       0.903
  | Times   10:        0.090       0.267       0.053       0.105       0.002       0.325       0.062       0.903
  | Times   11:        0.080       0.252       0.066       0.088       0.002       0.354       0.060       0.903
  | Times   12:        0.072       0.224       0.065       0.079       0.002       0.399       0.061       0.903
  | Times   13:        0.080       0.492       0.162       0.093       0.002       0.003       0.071       0.903
  | Times   14:        0.078       0.471       0.147       0.091       0.002       0.043       0.072       0.903
  | Times   15:        0.076       0.465       0.147       0.089       0.002       0.056       0.067       0.903
  | Times   16:        0.054       0.163       0.031       0.061       0.007       0.538       0.049       0.903
  | Times   17:        0.050       0.133       0.029       0.059       0.007       0.579       0.047       0.903
  | Times   18:        0.101       0.293       0.061       0.117       0.002       0.277       0.051       0.903
  | Times   19:        0.089       0.270       0.059       0.106       0.002       0.323       0.054       0.903
  | Times   20:        0.101       0.299       0.061       0.116       0.002       0.274       0.051       0.903
  | Times   21:        0.114       0.320       0.064       0.134       0.002       0.215       0.055       0.903
  | Times   22:        0.092       0.292       0.063       0.122       0.002       0.277       0.055       0.903
  | Times   23:        0.084       0.240       0.054       0.094       0.002       0.377       0.052       0.903
  | Times   24:        0.068       0.196       0.051       0.078       0.002       0.462       0.047       0.903
  | Times   25:        0.084       0.266       0.055       0.103       0.002       0.344       0.050       0.903
