------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121302.408
  Time zero on CPU 1             :   0.432321710000000E+02  s.
  Internal wall clock time zero  :           520431182.408  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F9EB849D-5FAE-4225-A42C-492FD51B63FF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC potential correction       :          30.04140637 Ha         817.46825978 eV
  | Free-atom electrostatic energy:        -105.90669592 Ha       -2881.86782389 eV
  | Hartree energy correction     :         -20.18137235 Ha        -549.16308264 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.28550023 Ha       -6674.55805913 eV
  | Total energy, T -> 0          :        -245.28550023 Ha       -6674.55805913 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.28550023 Ha       -6674.55805913 eV

  Derived energy quantities:
  | Kinetic energy                :         214.52960969 Ha        5837.64769600 eV
  | Electrostatic energy          :        -429.05914666 Ha      -11675.29341295 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009799 Ha          -0.27478035 eV
  | Sum of eigenvalues per atom                           :        -100.75124827 eV
  | Total energy (T->0) per atom                          :        -185.40439053 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.40439053 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      169.734 s, elapsed      181.636 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2145E-03
  | Change of unmixed KS density  :  0.2909E-04
  | Change of sum of eigenvalues  :  0.4650E-01 eV
  | Change of total energy        : -0.1943E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.200 s          10.201 s
  | Charge density update                       :        1.447 s           1.448 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.103 s           0.103 s
  | Integration                                 :        0.679 s           0.679 s
  | Fock matrix evaluation                      :        7.797 s           7.797 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      205.094 MB (on task 118)
  |   Maximum:      290.852 MB (on task  19)
  |   Average:      242.577 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      220.999 MB (on task  70 after allocating tmp2_aux_mem)
  |   Maximum:      348.390 MB (on task  50 after allocating ovlp3fn2%n)
  |   Average:      275.423 MB
  | Largest tracked array allocation so far:
  |   Minimum:      182.744 MB (ovlp3fn2%dat on task   6)
  |   Maximum:      268.236 MB (ovlp3fn2%dat on task   3)
  |   Average:      219.832 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  081242.237
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.271316E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.110289E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.564 s, elapsed       83.854 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.0971050858497620
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.73845673
  Full exact exchange energy:     805.923732977316 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.171       3.041       0.741       1.548       0.005       0.972       0.284       7.762
  | Times    1:        1.133       2.858       0.663       1.574       0.005       1.251       0.277       7.762
  | Times    2:        1.192       3.275       0.819       1.525       0.005       0.656       0.290       7.762
  | Times    3:        1.201       3.220       0.801       1.509       0.005       0.740       0.286       7.762
  | Times    4:        1.129       2.756       0.745       1.470       0.005       1.387       0.271       7.762
  | Times    5:        1.037       2.574       0.646       1.467       0.005       1.764       0.270       7.762
  | Times    6:        0.932       2.195       0.513       1.157       0.005       2.695       0.264       7.762
  | Times    7:        1.049       2.358       0.561       1.447       0.005       2.075       0.267       7.762
  | Times    8:        0.887       2.211       0.521       1.166       0.005       2.722       0.251       7.762
  | Times    9:        0.993       2.741       0.774       1.111       0.005       1.860       0.278       7.762
  | Times   10:        0.809       2.606       0.852       1.216       0.005       2.002       0.272       7.762
  | Times   11:        0.933       3.502       1.077       1.288       0.005       0.655       0.302       7.762
  | Times   12:        0.783       3.915       1.238       0.849       0.005       0.683       0.290       7.762
  | Times   13:        0.809       4.379       1.325       0.939       0.005       0.007       0.297       7.762
  | Times   14:        0.813       4.312       1.308       0.903       0.005       0.133       0.287       7.762
  | Times   15:        0.788       4.016       1.287       0.863       0.005       0.504       0.299       7.762
  | Times   16:        0.815       2.244       0.526       1.173       0.004       0.875       2.127       7.762
  | Times   17:        0.825       2.153       0.492       1.181       0.004       0.990       2.118       7.762
  | Times   18:        0.877       2.513       0.655       1.106       0.004       0.484       2.124       7.762
  | Times   19:        0.865       2.489       0.615       1.100       0.004       0.558       2.131       7.762
  | Times   20:        0.824       2.087       0.563       1.093       0.004       1.069       2.122       7.762
  | Times   21:        0.749       1.973       0.487       1.102       0.004       1.326       2.121       7.762
  | Times   22:        0.673       1.674       0.386       0.867       0.004       2.058       2.101       7.762
  | Times   23:        0.774       1.780       0.422       1.074       0.004       1.602       2.105       7.762
  | Times   24:        0.649       1.670       0.393       0.864       0.003       2.084       2.099       7.762
  | Times   25:        0.688       2.084       0.585       0.822       0.004       1.451       2.128       7.762
