------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080957.155
  Time zero on CPU 1             :   0.589045310000000E+02  s.
  Internal wall clock time zero  :           521712597.155  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 982C86EC-18F0-4596-A447-E52440A7AABE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electrostatic energy          :        -429.05890764 Ha      -11675.28690902 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01010405 Ha          -0.27494508 eV
  | Sum of eigenvalues per atom                           :        -100.74902958 eV
  | Total energy (T->0) per atom                          :        -185.40448384 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.40448384 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      169.777 s, elapsed      181.941 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2625E-02
  | Change of unmixed KS density  :  0.1603E-02
  | Change of sum of eigenvalues  : -0.4713E+00 eV
  | Change of total energy        :  0.2011E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.232 s          10.233 s
  | Charge density update                       :        1.450 s           1.450 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.103 s           0.103 s
  | Integration                                 :        0.708 s           0.709 s
  | Fock matrix evaluation                      :        7.800 s           7.800 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      205.094 MB (on task 118)
  |   Maximum:      290.852 MB (on task  19)
  |   Average:      242.577 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      220.999 MB (on task  70 after allocating tmp2_aux_mem)
  |   Maximum:      348.390 MB (on task  50 after allocating ovlp3fn2%n)
  |   Average:      275.423 MB
  | Largest tracked array allocation so far:
  |   Minimum:      182.744 MB (ovlp3fn2%dat on task   6)
  |   Maximum:      268.236 MB (ovlp3fn2%dat on task   3)
  |   Average:      219.832 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  081211.633
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.271408E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.110263E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.458 s, elapsed       83.776 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.0971081256866455
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.73817188
  Full exact exchange energy:     805.912845631277 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.195       3.044       0.745       1.541       0.005       0.944       0.287       7.760
  | Times    1:        1.121       2.860       0.663       1.582       0.005       1.247       0.282       7.760
  | Times    2:        1.188       3.275       0.813       1.528       0.005       0.658       0.295       7.760
  | Times    3:        1.213       3.226       0.789       1.512       0.005       0.725       0.290       7.760
  | Times    4:        1.143       2.754       0.752       1.464       0.005       1.362       0.279       7.760
  | Times    5:        1.024       2.576       0.645       1.487       0.005       1.749       0.274       7.760
  | Times    6:        0.949       2.196       0.513       1.166       0.005       2.663       0.268       7.760
  | Times    7:        1.036       2.359       0.558       1.461       0.005       2.070       0.272       7.760
  | Times    8:        0.888       2.212       0.517       1.158       0.005       2.726       0.255       7.760
  | Times    9:        0.990       2.736       0.779       1.101       0.005       1.869       0.282       7.760
  | Times   10:        0.810       2.603       0.847       1.209       0.005       2.011       0.276       7.760
  | Times   11:        0.934       3.500       1.088       1.282       0.005       0.647       0.304       7.760
  | Times   12:        0.783       3.909       1.240       0.849       0.005       0.682       0.293       7.760
  | Times   13:        0.807       4.390       1.321       0.931       0.005       0.007       0.300       7.760
  | Times   14:        0.814       4.314       1.300       0.897       0.005       0.140       0.290       7.760
  | Times   15:        0.778       4.019       1.286       0.863       0.005       0.506       0.303       7.760
  | Times   16:        0.814       2.246       0.521       1.179       0.003       0.871       2.126       7.760
  | Times   17:        0.824       2.155       0.494       1.186       0.004       0.981       2.116       7.760
  | Times   18:        0.876       2.518       0.654       1.107       0.003       0.480       2.122       7.760
  | Times   19:        0.867       2.450       0.610       1.130       0.003       0.570       2.130       7.760
  | Times   20:        0.824       2.088       0.566       1.096       0.003       1.066       2.117       7.760
  | Times   21:        0.749       1.973       0.488       1.098       0.004       1.329       2.120       7.760
  | Times   22:        0.673       1.673       0.385       0.853       0.004       2.073       2.099       7.760
  | Times   23:        0.766       1.778       0.420       1.081       0.003       1.607       2.104       7.760
  | Times   24:        0.654       1.667       0.398       0.879       0.003       2.060       2.098       7.760
  | Times   25:        0.690       2.086       0.585       0.826       0.004       1.444       2.126       7.760
  | Times   26:        0.594       1.971       0.625       0.904       0.004       1.553       2.110       7.760
  | Times   27:        0.684       2.654       0.816       0.957       0.004       0.511       2.135       7.760
  | Times   28:        0.571       2.965       0.941       0.639       0.003       0.510       2.131       7.760
  | Times   29:        0.590       3.327       0.995       0.705       0.003       0.013       2.127       7.760
  | Times   30:        0.591       3.267       0.988       0.679       0.003       0.097       2.135       7.760
  | Times   31:        0.564       3.045       0.965       0.655       0.003       0.398       2.129       7.760
  | Times   32:        0.808       2.251       0.555       1.183       0.003       0.866       2.093       7.760
  | Times   33:        0.825       2.154       0.508       1.186       0.003       0.999       2.085       7.760
